id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
535b5d8e498e4ba0094d0498,Українська платформа «СОБОР»,['Україна'],50.47541190266832,30.48955305371726,13,0,6,13,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4fd583d1e4b0dde497029b88,Фармация-2000,"['вул. Кирилівська, 59', 'Київ', 'Україна']",50.47494319714413,30.491257882775198,4,0,4,4,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
53de7259498e26a926f4586a,Вьетконг Пятибабье,['Україна'],50.473226449895826,30.4904127767084,19,0,10,20,1,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
54636158498ed54f2f97c85c,Малярка У Димы,"['Богуславский Спуск 1', 'Київ', 'Україна']",50.47488749668087,30.49179710220807,4,0,4,4,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
536fceda498e265dd8eb35ec,Rooftop Terrace,['Україна'],50.47325745650825,30.49029397472172,42,0,15,54,3,0,['52e81612bcbc57f1066b7a10'],['Summer Camp'],0
55b1331e498e00b2aab637db,дача,['Україна'],50.473322,30.490331,6,0,3,6,0,0,['52e81612bcbc57f1066b7a0d'],['Beach Bar'],0
538ee100498ef7fef4370534,Задний двор,['Україна'],50.471139,30.488097,10,0,10,11,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
4d2f0e836fc6f04dbebe8645,Психологический Центр ALTERA,"['вул. Кирилівська, 63д', 'Київ', 'Україна']",50.47550280600735,30.49027085291436,25,0,13,25,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53999ad5498e709d5ee6e247,На шашлыках ✌,['Україна'],50.47236952390847,30.49238393824102,4,0,4,4,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
4fc0ee46e4b099ce16eeb2ce,Car Wash,"['вул. Кирилівська, 82', 'Київ', 'Україна']",50.47562892175871,30.490500019505486,104,2,78,119,4,5.6,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],8
575bda44498e05dffd806cc9,Galette - все для кондитера,"['Оболонская улица, 47', 'Київ', 'Україна']",50.47573424635255,30.49038864892616,10,1,3,10,1,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
54cb4234498ebaa7e83d2494,1+1 Internet,"['вул. Кирилівська, 69', 'Київ', 'Україна']",50.47588068021027,30.488741951436886,588,0,271,1032,3,0,['4bf58dd8d48988d124941735'],['Office'],0
57b09c43498e553a672ee125,Николо-Иорданское кладбище,['Україна'],50.475384,30.492481,1,0,1,1,0,0,['4bf58dd8d48988d15c941735'],['Cemetery'],0
4ff2e2d9e4b037e4417169b1,Автомойка EHRLE,"['вул. Кирилівська, 76', 'Київ', 'Україна']",50.475670209742674,30.490357159134263,247,6,188,382,14,7.3,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],19
5590400e498e164a61baf0a2,Трамвайна зупинка «Фармак»,['Україна'],50.47551727294922,30.489961624145508,27,0,10,59,0,0,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],0
53765023498e5bf17fd30ef7,Дачи на Татарке,"['Отто Шмідта, 24', 'Київ, 04107', 'Україна']",50.47333609983706,30.49031218892303,218,2,88,408,4,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
4f4b3e8fe4b0b8ab495e8f74,Фармак / Farmak (Фармак),"['вул. Кирилівська, 70', 'Київ, 02000', 'Україна']",50.47512909184992,30.492080045805768,3191,6,1886,7056,23,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
514b0193e4b00643bf95ece5,Україна Бізнес,"['вул. Новоконстантинівська, 2а', 'Київ', 'Україна']",50.479164123535156,30.493141174316406,4,0,4,4,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
56d949ce498ec61ebb3633e0,Lux Event Agency,"['Новоконсиантиновская', 'Київ', 'Україна']",50.47826939492831,30.49365100389045,5,0,1,5,0,0,['4bf58dd8d48988d124941735'],['Office'],0
