id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
521e025e11d25f89c297061b,Батумская,"['ул. Батумская, 9а', 'Київ', 'Україна']",50.40543762133623,30.501314807284775,13,0,4,13,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53c11270498e2e581dd09a77,у бабушки и дедушки💃,['Україна'],50.402853,30.498399,1,0,1,1,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
5480881b498e6158e955ee60,Английский,"['ул.Теремковская д.1', 'Україна']",50.40533031972597,30.501090064383533,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50393091e4b0bbba979be0ce,Баня на дровах,['Україна'],50.40137514391617,30.49950588119942,6,0,9,10,1,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
54fb3235498e5e4468a54fa8,"Голосіївський, 92","['просп. Голосіївський, 92', 'Україна']",50.404773874318444,30.501746411984175,5,0,9,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57cc451b498e12bbbca84b22,сквирская 24,['Україна'],50.404722,30.498036,2,0,10,14,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
5286815311d2ec214a4c85b3,Кальянная (мы Переехали),"['Пр.майкопский (16/13)', 'Київ', 'Україна']",50.404835,30.502581,2,0,2,2,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
56746d0f498e1f70af5f6cdb,P O D   M O S T O M,['Україна'],50.40528,30.502309,3,0,5,5,0,0,['4bf58dd8d48988d1e7931735'],['Jazz Club'],0
52232f35498e1ee05dbc05a7,Козачка,['Україна'],50.402838054770456,30.50161794083805,42,1,3,43,1,0,"['4f2a25ac4b909258e854f55f', '4eb1d4d54b900d56c88a45fc', '4bf58dd8d48988d162941735']","['Neighborhood', 'Mountain', 'Other Great Outdoors']",0
561e92aa498ee001e8d93cc4,сауна у Славика,"['Козачья 72', 'Україна']",50.403421,30.501927,3,0,3,4,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
535b7fb1498e9a89ef4479dd,Гастроном «Вероніка»,"['вул. Козацька, 67', 'Україна']",50.40283184904087,30.501731190696205,24,0,89,176,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
52b2c317498e8bd7a0b47fca,Vitrocom,"['Киев, улица Козацкая, 118', 'Київ', 'Україна']",50.401113028211576,30.49833688377269,2,0,4,5,0,0,['4bf58dd8d48988d124941735'],['Office'],0
539fea67498eae48ddf0b9b1,воздухофлотский проспект 6 Генеральный Штаб,['Україна'],50.40179614247195,30.501259213369504,6,0,2,6,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
545766b7498eee46ce334197,english,['Україна'],50.40517807006836,30.50116729736328,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
522b1f0d11d26dea892491b0,Кустанайская 1,['Україна'],50.40579670710217,30.502916668838395,71,0,23,90,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f60d0afe4b04905885e59be,Банька,"['Київ', 'Україна']",50.40164763775462,30.501887773479357,159,1,159,440,6,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
559a9e3a498ed14c58ab8389,ЖК Панорама / Panorama Housing Estate (ЖК Панорама),"['вул. Майкопська, 1а', 'Київ', 'Україна']",50.40384482174342,30.501113867598242,114,1,212,478,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
4e687433aeb75ce774a43bc9,Ширма,"['Київ', 'Україна']",50.404730107686895,30.49788312294259,542,0,94,590,3,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
56433e70498eb544b4f9944b,Аудиторія 307,['Україна'],50.406937761814575,30.507984109316723,11,0,3,11,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5710ab86498e5f70234bfee2,304 Черней,['Україна'],50.406318784222556,30.50795230017137,17,0,8,20,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
56c712f7498e958a85ca74cb,Деканат 410,['Україна'],50.406567,30.507937,15,0,2,15,0,0,['4bf58dd8d48988d197941735'],['College Administrative Building'],0
532b5dae498e6d868b26b2b0,Лобановського 136А,"['просп. Лобановського, 136А', 'Київ', 'Україна']",50.40671920776367,30.50596809387207,21,0,11,29,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f68756de4b04ab624ac1ffd,Укрпошта 03118,"['вул. Кустанайська, 1', 'Київ, 03118', 'Україна']",50.405899892368126,30.503435571697864,247,3,164,476,5,0,['4bf58dd8d48988d172941735'],['Post Office'],0
584e843df68d8d25ca72f643,аудитория 308,['Україна'],50.406922,30.507423,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
55ae7008498e7e7f841cbea9,Вулиця Кустанайська,"['Кустанайська вул.', 'Україна']",50.40514479401502,30.504741803757952,110,0,18,115,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
572cb194498ef7b6f2375698,"ул. Кустанайская, 7",['Україна'],50.406443,30.505393,7,0,8,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
537ee26c498e9e9e016196f5,Середня школа ім. Валерія Лобановського №319,"['Червонозоряний просп., 146', 'Київ, 03118', 'Україна']",50.40737518514241,30.507663196746805,46,0,25,54,0,0,['4bf58dd8d48988d13b941735'],['School'],0
585b87b4e386e329a4b5ca17,307 кабінет інформаційних систем та комп'ютерних наук,['Україна'],50.407109,30.507784,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5628e071498ee2948333c217,306 аудит,['Україна'],50.4074185141195,30.506975946182923,105,0,4,105,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5640d3b5cd10c8b4e48e55cc,Тренажерный зал НУФВСУ,['Україна'],50.406265,30.507087,7,0,4,7,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
5857ac50809a7703306758ce,306 кабінет суспільно-гуманітарних дисциплін,['Україна'],50.407086,30.507917,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5617821e498e28aeabcb1b8a,311 каб,['Україна'],50.40705537591849,30.507152861686404,61,0,5,62,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5889c3b732b0726f54b3ed9f,ЖК “thelakes”,['Україна'],50.410055,30.506138,2,0,3,13,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5641fbd2498e0292376e370b,408 аудитория,['Україна'],50.40695839684541,30.507797540149113,21,0,5,21,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
4f3cc497e4b0fa28e06f0919,ГСК Олимпийский,"['Улица Гаевая 14', 'Україна']",50.40763718876656,30.504241371674823,23,0,11,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5100e6bce4b0466779503727,Мойка 30 ГРН,"['Київ', 'Україна']",50.40771561847822,30.505372838448594,13,0,11,13,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
52f8c2cb11d2e594a71742be,УкрНафта,['Україна'],50.40779813604799,30.50498180849856,169,1,196,293,2,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
