id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50804015e4b06d38190349ef,Рамка Хоум,"['Кольцова 15', 'Київ', 'Україна']",50.42126765382327,30.378755443917644,8,0,2,8,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
522cbe5911d2118ea3d6fc13,Natela's residence,"['бульвар Кольцова 15', 'Київ', 'Україна']",50.42175720924054,30.378541214385454,13,1,2,13,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
535c2c7e498e603f304d30e5,Ускорительная штаб-квартира high quality,"['Кольцова 15', 'Київ', 'Україна']",50.42178147570391,30.3787418261395,39,0,7,43,5,0,['5310b8e5bcbc57f1066bcbf1'],['Prison'],0
580e1e6938fa964fd55ebef8,"Зупинка ""Школа 131""","['Київ', 'Україна']",50.422,30.378044,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
537f5276498e40db306f2e32,у мужа в машине,['Україна'],50.42158815444316,30.378253577626975,6,0,3,7,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
51e9886b498e632ee9c5cf53,Литвиненко Вольгемут 5,['Україна'],50.42171859741211,30.378360748291016,2,0,3,3,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
50804421e4b0d2d662517b56,Падлавачкай,"['Київ', 'Україна']",50.421710666060065,30.378553047255217,27,0,6,27,1,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
565f438c498ea7e78a91e6dc,У Аленушки👼🏼,['Україна'],50.42187,30.378691,1,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
513f9059e4b091d090fd59fb,Туту Хаус,['Україна'],50.42183482099297,30.378447292062134,68,0,14,75,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51408753e4b03a4acd9b6248,"Свадебный Салон «VipBride""",['Україна'],50.42205391447812,30.37847617813802,17,2,11,17,1,0,['4bf58dd8d48988d11a951735'],['Bridal Shop'],0
563b7b35cd1097d2e78dc026,Ксю😛,"['Борщага', 'Україна']",50.42187833224548,30.378583294945106,12,0,7,17,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
53406f77498e0c5ed75eaf16,кофе,['Україна'],50.42226822381563,30.37991151640728,9,2,3,10,1,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
557bfc36498e95a6f78ba5c6,В гостях у Карлсона,"['ул. Бульвар Кольцова 14З', 'Київ', 'Україна']",50.42231750488281,30.379533767700195,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51cda01a498e3a715d987c08,Good Vibes Only,"['Бул. Кольцова, 14б', 'Київ', 'Україна']",50.42275013975187,30.37933591599713,42,0,2,61,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
56309025498e0756745e85c1,NeoProbioCare Inc.,['Україна'],50.42325891934582,30.38000969663372,23,0,15,43,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
57534cc4498e02e202d93c39,Mo's Bar,['Україна'],50.423214,30.379604,1,0,1,1,0,0,['52e81612bcbc57f1066b79fc'],['Kosher Restaurant'],0
56b3d21738fa514c6207bba7,Mangobie's Place 2.0,"['Бульвар Кольцова 14а (Акадимика Серкова)', 'Київ', 'Україна']",50.422490858286174,30.379671441694406,52,0,5,58,1,0,['4bf58dd8d48988d1cc941735'],['Steakhouse'],0
53d8d9b6498e78919c24ffb3,Faith House,['Україна'],50.42229461669922,30.379674911499023,4,0,2,4,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
5634fa77498ea3a0b8f21c14,Логово айтишника,['Україна'],50.430181323309554,30.379478661341178,24,0,2,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56fd0472498ec2df35292d94,манікюр у Дарини,['Україна'],50.422337,30.379541,13,0,3,13,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
568af24e498ea54f128bd10d,Крошкин дом kiev🏩🤘🏻💋,"['Бульвар Кольцова', 'Київ', 'Україна']",50.42289267175921,30.379624097381257,118,0,6,120,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
516ed6e9e4b0dfc2782e8a73,"бул. Кольцова, 14б","['Київ', 'Україна']",50.422891857119154,30.379651022248755,293,1,66,365,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5818f12838fae8e124161d07,d.rusk_nails,"['бульвар Кольцова, 14у', 'Україна']",50.422298,30.37993,8,0,4,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57207258498e841b84ad44fa,HairDesign academy by Alexandr Popkov,"['Бульвар Кольцова 14 Б', 'Київ', 'Україна']",50.42262649536133,30.379785537719727,11,0,6,11,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
550595c5498e1f2b3872163e,Krutte Latte,['Україна'],50.4224212655755,30.38002508994784,139,3,130,313,8,6.4,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],11
58a741899b7eac5e38d92a93,NewSpine  Спеціалізований центр вертебрології,"['бульвар Кольцова, 14 Д', 'Київ, 03194', 'Україна']",50.423035,30.38043,7,0,2,7,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
55f31a95498e911f60619c05,Пинта 🍻,['Україна'],50.42248375118295,30.37906633026586,31,0,9,32,0,0,['4bf58dd8d48988d155941735'],['Gastropub'],0
5575373c498eedcbaf1def85,Hairdesign Academy,"['Бульвар Кольцова 14 Б', 'Київ', 'Україна']",50.42235894762412,30.37984725783211,25,0,18,27,0,0,['4bf58dd8d48988d173941735'],['Auditorium'],0
5335696e498e4ea7959893e3,бульвар Кольцова 14-У,['Україна'],50.421873686538056,30.380077096928847,47,0,11,58,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54cdd11f498ed86c57c72ec3,Тайное Место*,"['Борщаговка', 'Україна']",50.42234740240194,30.379854256884816,14,0,4,17,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
57b8bac8498e07c677a5f8c5,Дом P&J💑,"['бульвар Кольцова, 18', 'Київ, 03158', 'Україна']",50.423237,30.379074,93,0,1,104,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52498fb4498e6051b2d03b74,"Студия красоты ""AMArepublic""","['Бульвар Кольцова, 14Д', 'Київ', 'Україна']",50.422648519308325,30.380382147228865,1396,7,448,2356,28,8.7,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],35
585b9ece2b04f80cdd2f7c3e,"""Школа м'яса"" Магазин свіжого м'яса з ферми та села","['Бульвар Кольцова, 14Д', 'Київ', 'Україна']",50.423414,30.380156,24,3,15,40,6,0,['4bf58dd8d48988d11d951735'],['Butcher'],0
5578029e498e24edb77aa766,Excellence,"['бул. Кольцова 14б', 'Київ, 03194', 'Україна']",50.42287034851811,30.37965968069826,68,1,17,76,3,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
53959f71498e57e15695aaee,InDent,"['Бульвар Кольцова 14 Б', 'Київ', 'Україна']",50.422593230667985,30.379526452987825,34,0,15,36,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
51f0e4cd498e2d0214fe7e70,"Фитнес-клуб ""Gym Fit""",['Україна'],50.42308095775827,30.379702399214487,2170,16,996,4938,46,6.3,['4bf58dd8d48988d176941735'],['Gym'],84
