id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5633a20b498e7a764ad237d2,СТО,['Україна'],50.42626404692696,30.680368771426025,4,0,4,4,0,0,['5032872391d4c4b30a586d64'],['EV Charging Station'],0
554b35f6498e47944b507677,кафе мадам,"['Бориспольская 11а', 'Київ', 'Україна']",50.426847,30.678495,2,0,2,3,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
52a187af11d21bc6eafe56e5,StudioVision,"['Бориспільська 11а', 'Київ', 'Україна']",50.426964,30.678329,10,0,8,10,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
516cfa30e4b0aced39bc1a6b,Аида-Трейд,['Україна'],50.42501624395847,30.678088512017126,16,0,5,20,0,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
5363dd04498e2550d2cf9521,бориспольская 30,"['Бориспольская 30', 'Україна']",50.42513860885009,30.678575231113374,13,0,11,24,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52607f0211d23f2f6707ea04,Миниотель Анастасия,"['Бориспольская 29б', 'Київ', 'Україна']",50.42622739145325,30.67904220822653,35,1,5,35,0,0,['4bf58dd8d48988d1f8931735'],['Bed & Breakfast'],0
501f7f94e4b0597c4b3ddf5e,Автошкола,"['Бориспольская 26а', 'Україна']",50.425738596625216,30.679608221054576,14,0,9,14,0,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
56ebd39b498e283a890f50d4,Viter-expo,"['Бориспольская, 30', 'Київ', 'Україна']",50.425393,30.678527,3,0,4,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f6d85b2e4b0e3b3bd0576b2,Мойка,['Україна'],50.425778663541884,30.680529458971723,70,1,38,89,4,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4fe06e1ee4b0d14c52221225,Актив Банк №1,"['ул. Бориспольская, 11а (ул. Россошанская)', 'Київ, 02093', 'Україна']",50.42689765609673,30.67857352462064,14,0,11,14,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
537cf417498e352d65ce0d8b,"мойка ""Победа""","['Ул Бориспольская', 'Україна']",50.42582078844687,30.680310716996708,114,1,103,233,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
52371f5911d27e8e9070aa2f,Merida.com.ua,"['Ул.Бориспольская 30', 'Київ, 02093', 'Україна']",50.42529368690627,30.68056543762795,34,0,5,34,0,0,['4bf58dd8d48988d124941735'],['Office'],0
505b214be4b0906991886d1b,Тосик work,['Україна'],50.425096473689564,30.680095782817048,141,0,2,142,0,0,['4bf58dd8d48988d108941735'],['Dumpling Restaurant'],0
4f159aede4b04b3f077212e9,СТО Автодок,"['Киев, ул. Бориспольская, 30', 'Україна']",50.42538439257092,30.68056643037918,99,1,47,109,1,0,"['56aa371be4b08b9a8d5734d3', '4eb1c1623b7b52c0e1adc2ec']","['Auto Workshop', 'Auto Dealership']",0
51091bd9e4b099e8a01d0649,Дарницкая Автомобильная Школа,"['Бориспольская 26б', 'Київ', 'Україна']",50.42583670329113,30.679649185560567,361,1,106,521,3,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
510696a7e4b007846ef65fa2,"""Аппетит""",['Україна'],50.4252101436751,30.679933763165675,416,0,40,461,2,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4e15a30c62844b405cb1fca3,Дарницький районний військкомат,"['вул. Бориспільська, 26А', 'Київ', 'Україна']",50.42606500268327,30.67883720397948,814,9,765,1362,1,0,['4e52adeebd41615f56317744'],['Military Base'],0
52cbe6b411d232e9772bf607,АЗС «WOG»,"['вул. Бориспільська, 12', 'Київ', 'Україна']",50.42648966610768,30.677871038064616,690,3,902,2283,14,6.5,['4bf58dd8d48988d113951735'],['Gas Station'],23
52d50ef011d2cc628c776a1d,Моя база На Бориспольской,['Україна'],50.42404948912652,30.679370751064308,99,0,4,102,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
