id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
50d72a94e4b02f739ead6a24,Репетиционная База,"['Героев Севастополя 9а', 'Україна']",50.44252395629883,30.418560028076172,3,0,2,3,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
52cb7c70498e5042eb917900,герои не спят,['Україна'],50.44310978050033,30.418702910006736,57,0,24,91,1,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
504a0f74e4b0e616354b56ca,Speak Well School (Poznyaky),"['Мишуги 8', 'Київ', 'Україна']",50.39672806184149,30.637028217315674,42,2,11,63,3,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
54441b77498e5391915fb3ce,Здесь тепло и уютно,"['Ул. Героев Севастополя 11а', 'Київ', 'Україна']",50.44151942591144,30.418221948159434,85,0,1,90,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52dabc3f11d2db16b9482d5b,Сауна ИФ Меридиан,['Україна'],50.441736802007156,30.41888019548014,3,0,3,3,0,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
542365df498e642942b9a621,Дом семьи В.,['Україна'],50.44133628958336,30.41881600141941,9,0,5,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56db1995498e8755e07bf949,зал,['Україна'],50.44135849520082,30.42036178020318,2,0,1,2,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
5127b0be8aca63dd1b0524b0,Dance Boutique Talento,"['Geroev Sevastopolia, 11', 'Київ, 03065', 'Україна']",50.44124459567886,30.4195761680603,81,2,11,95,1,0,"['4bf58dd8d48988d1fb941735', '4bf58dd8d48988d1f2941735', '4bf58dd8d48988d1ff941735']","['Hobby Shop', 'Sporting Goods Shop', 'Miscellaneous Shop']",0
51daef00498edf6dc14067b8,Меридиановкася курилка,['Україна'],50.44116988631404,30.419174527936264,49,3,2,49,2,0,['4bf58dd8d48988d160941735'],['Hot Spring'],0
51bf74e8498e19c81b9c7a3e,Fearys Home,['Україна'],50.443311,30.4205,74,1,4,75,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
529faa0611d28131caf00ffa,Героев Севастополя 11б,['Україна'],50.44151138084889,30.418405467427203,20,0,14,22,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51aaeca1498ef40551645897,Спортивная Площадка,['Україна'],50.44333081424291,30.41940708696995,44,1,11,48,0,0,[],[],0
55c723ea498e303ac548bc45,Fat Man house,['Україна'],50.442995,30.41815,13,1,5,16,2,0,['503288ae91d4c4b30a586d67'],['Afghan Restaurant'],0
54b9380e498ec5c268f2751a,"АБТ ""Калейдоскоп""",['Україна'],50.44252014160156,30.41864585876465,5,0,2,5,0,0,['52e81612bcbc57f1066b7a46'],['Private School'],0
5542329e498e38ff84b5d29e,Natali nails studio,"['Героев Севастополя 11 А', 'Київ', 'Україна']",50.441684,30.418123,1,0,1,1,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5839ebd2d7b47337a0ed928d,spletnica,"['Героев Севастополя 11В', 'Київ, 03124', 'Україна']",50.441501,30.419603,9,5,5,9,7,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
50633731e4b0720c96a16d62,Спорт Бар Меридиан,['Україна'],50.44145062440932,30.419470113534672,89,0,24,89,1,0,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],0
57d5852ecd1004bb5399ad26,Футбольные поля 'Меридиан',['Україна'],50.44238,30.416743,30,0,21,38,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
563b98f3cd1071d1cb207a18,M-GYM,"['Героев Севастополя 14в', 'Київ', 'Україна']",50.4414569257547,30.419654008183755,219,1,28,239,3,0,['4bf58dd8d48988d176941735'],['Gym'],0
