id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
578ad2b9498e6cad2a32fa5e,KnD,['Україна'],50.490095,30.542386,5,0,2,5,1,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
57aa06a3498e0f00d8e3635e,KnD,"['Трухановская', 'Киёв', 'Україна']",50.490178,30.541886,5,0,3,5,1,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
578a8e35498e06629eccb0d6,KnD,"['Трухановская улица', 'Київ', 'Україна']",50.49026728952539,30.5421408843001,33,1,20,39,2,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
582adef88e003336c1c52114,Слип под Московским мостом:),['Україна'],50.490446,30.541844,3,0,1,3,0,0,['56aa371be4b08b9a8d573544'],['Bay'],0
529a52d011d2919b0edc7d2b,Car Wash,"['Электриков', 'Україна']",50.481717518537565,30.538082289238385,8,0,4,8,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
55c206f4498e6e82ba80556a,альтанки на Трухановому острові,"['Труханів острів (Біля Московського мосту)', 'Київ', 'Україна']",50.48101361852481,30.545959602401066,119,0,135,154,4,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
51b75f27498ea6502793e08d,Рыбалка Под Мостом,['Україна'],50.49066850467817,30.541617361830983,35,0,38,45,4,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
55a61a9b498e28cf0e1f0b3e,Труханiвська вулиця,['Україна'],50.485831689311695,30.54588794317045,10,0,10,10,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
58fd1986ee628b6ac7afb283,Баня,"['Київ', 'Україна']",50.485663,30.547488,1,0,1,1,0,0,"['4bf58dd8d48988d1ed941735', '52e81612bcbc57f1066b7a27']","['Spa', 'Bath House']",0
54ccc38f498ed86c57afc25f,Secret UnderBridge,"['Набережно-Рибальська 34 ((Урочище Наталка))', 'Київ', 'Україна']",50.48843583132114,30.54402917036651,30,0,34,47,1,0,['4bf58dd8d48988d163941735'],['Park'],0
56c1fed5cd10b72ee500a8c4,The Sunrise,['Україна'],50.489454,30.542527,16,0,17,21,1,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
5555f063498e7ce3313d538a,мексиканец,['Україна'],50.49015999307822,30.54182505841266,8,0,10,11,0,0,['4bf58dd8d48988d1c1941735'],['Mexican Restaurant'],0
4fccb765e4b0c30c4b3a74e1,Лес,['Україна'],50.48651777789062,30.545456548348813,47,1,51,55,2,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
4fb47d83e4b02faa1c3e6712,Петрівський залізничний міст,['Україна'],50.48370873104238,30.539011676307275,2197,8,1261,2406,18,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
