id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
586ab3078190796428454ef2,Петруня Place,"['стратегічне шосе (39а)', 'Київ, 04000', 'Україна']",50.399677,30.539383,1,0,1,1,0,0,['4bf58dd8d48988d1b1941735'],['College Bookstore'],0
51272858e4b0f676560d7cbb,Мозаика,"['Стратегическое Шоссе, 53', 'Київ', 'Україна']",50.40086917125237,30.542048144960116,190,4,97,303,8,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
528bace8498ea7debd8f0996,Гаражный Кооператив,"['Лысогорская 29а', 'Київ', 'Україна']",50.39121711913115,30.54263717246724,132,1,64,212,2,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5500113f498e60cba39a9e75,ЖК Stoletof Residence,"['Ул. Столетова, 56', 'Київ', 'Україна']",50.398464570288894,30.54031571959412,51,0,92,226,0,0,['4bf58dd8d48988d130941735'],['Building'],0
562d3a1e498e8466a6f3845f,Кисий дом,"['Феодосийская, 8', 'Київ', 'Україна']",50.40073455805365,30.538256859777256,185,1,7,195,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
553268b7498e2394844329fb,Genesis Drift Team Garage,"['Лысогорская, 29а', 'Київ', 'Україна']",50.39152853163343,30.542707227597777,67,0,9,80,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
527e6eeb11d237e89c9793e0,Феодосийская 8,['Україна'],50.40068705804484,30.538020637725143,119,0,51,143,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50ffe263e4b08abe44a4dc5b,"Школа ""Мицва""","['Село Гнатівка', 'Київ', 'Україна']",50.39941706153789,30.54199831664914,77,1,13,97,2,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
54da1acd498e32a11ade4648,Дитячий садок #506,['Україна'],50.40014744900127,30.54176099412787,163,0,32,235,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
534cd537498ea0483489af89,"сто ""Мастер Сервис""","['Лысогорска 29а', 'Київ', 'Україна']",50.39101238256441,30.543382235977806,11,0,12,18,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
