id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
527d59b511d2454fdb1283e8,Sweet's Home,"['вул. Арх. Вербицького, 6 (між вул. Тростянецька та вул. А. Ахматової)', 'Киев, 02038', 'Україна']",50.4123464255453,30.650396347045895,81,1,2,91,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
532dc4f8498eb06b9569fecf,Точка Сборки,"['Вербицкого, 6а', 'Київ', 'Україна']",50.410967959106245,30.650482269243724,15,0,5,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fc53131e4b0500aa5b807b4,Студия Романа Робура,['Україна'],50.41234135561021,30.650102451143702,17,0,3,18,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
515e9642e4b038d48f5d5525,Масаж,['Україна'],50.41264257639571,30.649823352834446,6,0,2,10,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
5145b82ae4b0c11f7d3cddba,Irisha home,['Україна'],50.4123649597168,30.648662567138672,4,0,1,4,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52de566f498ef27c70802a84,массаж,"['Вербицкого 6', 'Україна']",50.412905722117685,30.65019670735566,23,0,3,33,1,0,['52f2ab2ebcbc57f1066b8b3c'],['Massage Studio'],0
562292b8498e220017a7a022,Sweet Home,"['Вербицкого 6', 'Київ', 'Україна']",50.41239929199219,30.650135040283203,30,0,1,30,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52b99c25498ecb50045922b9,Алена,['Україна'],50.412299,30.648858,1,0,1,1,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
52c713cb498e73da0767c8b3,Притон КВН #5,['Україна'],50.41239929199219,30.649442672729492,3,0,3,3,0,0,['4bf58dd8d48988d17c941735'],['Casino'],0
50a103acd86c132f0189b0b9,Home,"['ул. Вербицкого, 4а', 'Київ, 02068', 'Україна']",50.41240112180147,30.6488299369812,29,1,3,29,0,0,"['5032891291d4c4b30a586d68', '4bf58dd8d48988d103941735']","['Assisted Living', 'Home (private)']",0
5595577a498e0fd9dfddd9df,Вдома 🏡,['Україна'],50.4129922742148,30.650495757697055,6,0,5,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55c1cf45498eaac7c81d3da3,маникюр💎💅🏻,['Україна'],50.41240270859688,30.65015040103438,8,0,4,9,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5692b43c498ed656e7c980fe,Архитектора Вербицкого,"['Вербицкого', 'Київ', 'Україна']",50.411876,30.650987,61,0,49,162,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5183bec1498e416da4311a36,"ул. Вербицкого, 6","['ул. Вербицкого, 6', 'Київ, 02068', 'Україна']",50.41244157608352,30.64994862707918,142,0,251,632,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
505c95bae4b033df395885e5,"БДЮЦ ""Дивоцвіт""","['вул. Вербицького, 4-Б', 'Київ, 02068', 'Україна']",50.41306931339076,30.648694698595914,205,0,158,531,4,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
558e21e3498e2d2a1ee759dc,Дом на Вербицкого,['Україна'],50.412859190142385,30.648543533844354,42,0,26,123,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5645fde8498e4a63408e73a2,Cilentano Pizza,['Україна'],50.41147599558436,30.649123205615794,4,0,3,4,0,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
56fb68d3498e358f0a446f36,ЖК Статус Град,"['Завальная, 10б', 'Київ', 'Україна']",50.41329783191686,30.65038282369229,19,0,7,21,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5002f3bbe4b023056e0e63ef,Авоська,"['ул. Вербицкого', 'Київ, 02068', 'Україна']",50.41302171924792,30.64953712323625,121,1,29,159,1,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
56ed2e2f498eb3b7eedb28b9,Ателье,"['Тростянецька', 'Україна']",50.41463,30.652838,2,0,2,2,0,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
575462fb498e2f5384c589a4,Детская площадка возле New Way,['Україна'],50.414634986862566,30.65162066090435,17,0,4,17,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
575b05f3498e3d7ffd24edc2,Isei,"['Вербицкого1', 'Київ', 'Україна']",50.414433,30.65185,4,0,2,4,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
5757cdd0498e144a755a42ec,Just Hamburger,"['вул. Архітектора Вербицького, 1 (вул. Тростянецька)', 'Київ, 02091', 'Україна']",50.415255495035765,30.650771856307987,8,0,8,8,1,0,['4bf58dd8d48988d16c941735'],['Burger Joint'],0
51d7213c894b258178969127,Фора,"['вул. Тростянецька, 6Г', 'Київ', 'Україна']",50.41436647842703,30.652992772897573,555,4,423,1193,3,4.7,['4bf58dd8d48988d118951735'],['Grocery Store'],19
5351389c498e25c5669e3d39,почта,['Україна'],50.41584674342904,30.651908418569533,24,0,23,27,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
5598fa0b498e7e818440cc2c,парикмахерская,['Україна'],50.41495114558164,30.65133747618422,4,0,3,4,1,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
4e7358d8483b4dd0be28be68,Фисон,"['ул. Тростянецкая, 6 г', 'Київ', 'Україна']",50.41447953274657,30.652713775634766,53,0,34,56,5,6.1,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],8
580a27ce38fa564f8ad97e65,"Стрелковый тир ""Товарищ Маузер""","['Dnipropetrovske shosse, 2, 2', 'Hodosivka, 08173', 'Україна']",50.271033,30.532701,2,1,3,3,1,0,['52e81612bcbc57f1066b7a11'],['Gun Range'],0
55768112498e059c077cf6c6,lucky cup,"['Проспект Бажана', 'Київ', 'Україна']",50.414062624868365,30.65083366080071,10,0,6,10,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
577c0569498efeaf455c05d0,PAOLETTI,"['Вербицького, 1', 'Київ', 'Україна']",50.414706,30.650804,11,0,4,12,0,0,['52f2ab2ebcbc57f1066b8b26'],['Fabric Shop'],0
57360772498ef14d9e3285a5,Экспрес маникюр,['Україна'],50.414556,30.651125,10,1,4,11,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
584a72bd8b0ebb3d3b655189,ATMASFERA 360,"['ул. Архитектора Вербицкого, 1', 'Київ, 02000', 'Україна']",50.41359074975115,30.651715993881222,4,0,4,4,0,0,['4bf58dd8d48988d192941735'],['Planetarium'],0
5735eb4bcd1081207b89f6fd,I Live Café,"['вул. Архітектора Вербицького, 1 (вул. Тростянецька)', 'Київ, 02091', 'Україна']",50.414876,30.650108,30,3,22,31,1,0,['4bf58dd8d48988d1d3941735'],['Vegetarian / Vegan Restaurant'],0
57371b3a498e1acc8e1a9e99,Inglot,['Україна'],50.414808,30.650764,7,0,7,8,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
583afa9a04aa4f696b19c868,Бембі,"['вул. Архітектора Вербицького 1 (Тростянецька)', 'Київ', 'Україна']",50.4147,30.650894,2,0,1,2,0,0,['52f2ab2ebcbc57f1066b8b32'],['Baby Store'],0
576bc8d0498ecde6cd275105,Експрес манікюр New Way,"['Архитектора Вербицкого 1', 'Київ', 'Україна']",50.414646,30.65089,6,0,4,6,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5799c9d5498e60ab0303f5ac,Olla,"['вул. Архітектора Вербицького, 1', 'Київ, 02091', 'Україна']",50.41443,30.650776,6,0,3,6,0,0,"['4bf58dd8d48988d107951735', '4bf58dd8d48988d102951735']","['Shoe Store', 'Accessories Store']",0
5740119b498e93d60477f6b6,Master ZOO,"['Архітектора Вербицького 1', 'Київ', 'Україна']",50.41466068896222,30.651035148276367,34,0,18,36,2,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
57c13c54498e2696ae5f09e1,Файні Букс,"['вулиця Архітектора Вербицького, 1 Киев Украина', 'Київ, 02091', 'Україна']",50.414745,30.650692,14,1,8,16,2,0,['4bf58dd8d48988d114951735'],['Bookstore'],0
574333d5498e89bb621bc7bf,Xiaomi Ua,"['Архітектора Вербицького 1 (Тростянецкая)', 'Київ', 'Україна']",50.414818,30.650967,19,0,10,19,1,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
58ea0a2d876ade7841e2cee9,Prego,"['Київ', 'Україна']",50.414749,30.651128,2,0,2,2,0,0,['4bf58dd8d48988d107951735'],['Shoe Store'],0
