id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4ca383ba750ca093049c1967,Нотаріус,"['Срібнокільська вул.,4', 'Київ', 'Україна']",50.400968231716796,30.629067420959473,79,0,11,80,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52f92cc8498e1beba5386339,Половина Home,['Україна'],50.401663890673255,30.6292446699492,159,1,2,160,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
54c23628498edeaa8042d00f,"вул. Срібнокільська, 2-А","['вул. Срібнокільська, 2-А', 'Київ', 'Україна']",50.401045202474776,30.628208989438892,6,0,8,9,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ca025620e9bb1f7cd98f65f,Аптека,"['вул. Княжий затон, 11', 'Київ, 02095', 'Україна']",50.40208976160479,30.62838077545166,42,0,26,42,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
52e70ae3498e56be0d57b917,КНП,"['Срібнокільська 2а', 'Київ', 'Україна']",50.401044,30.628881,24,0,4,26,2,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
4e89f9cd550321f42ebb3326,Ларчик,"['Київ', 'Україна']",50.40118189217273,30.628774436523678,64,0,23,79,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
50903829e4b0e142bf7b9323,Срибнокильская 1\2,['Україна'],50.40177710345498,30.628213472081892,623,2,192,810,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55f3cae7498e0ea3a0102542,Jenstyle,"['Срибнокильская 1/2', 'Київ', 'Україна']",50.4022625594627,30.629156805051817,44,1,14,44,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
531a6c08498eeca8e40a6938,"вул. Срібнокільська, 4","['Срібнокільська, 4', 'Київ', 'Україна']",50.40105354776166,30.62902868470346,45,0,23,64,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
545cdb95498e3c20c51f82c8,"Детский садик ""ОЛИМП""","['Срибнокольская 4', 'Київ', 'Україна']",50.40163559538166,30.628400243424878,34,0,20,74,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
54ce36d6498e66d2daceb702,"Детский английский клуб ""Медвежата""",['Україна'],50.403044,30.630103,4,0,2,4,0,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
4f0a82e9e4b090ef240dd906,FastLane,"['вул. Срібнокільська, 1, секц. 2, пов. 24', 'Київ, 02095', 'Україна']",50.402363301454166,30.629990100860596,276,3,76,324,2,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
57a0f64d498e9faec5d24daf,Sky Love Свидание на крыше,['Україна'],50.40246,30.629949,2,0,2,2,1,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
503a358ee4b022a04b7fcfdc,Posude De Luxe,"['Княжий Затон, 2/30', 'Київ', 'Україна']",50.403111,30.629906,7,1,8,8,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
51794386e4b0e88594a40f29,Utair ЖК Корона,['Україна'],50.40262405919419,30.63011342810074,54,0,13,54,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
51ed5709498ee78528841509,Посуд De Luxe,"['Вул. Княжий Затон, 2/30', 'Київ', 'Україна']",50.40273147412599,30.629929628784193,27,1,21,27,1,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
4ea56a14b80355a982f88449,Кофеман,"['Київ', 'Україна']",50.40218464175357,30.629513181901615,23,0,6,23,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4e70eaba483b9778fd7a1fd6,Гостиница НоуНаме,"['Среброкильская, Д.1', 'Київ', 'Україна']",50.40263224508537,30.63016180290305,13,1,2,13,0,0,['4bf58dd8d48988d1fb931735'],['Motel'],0
571f7ce4498e5675bc099f4a,Світ Злагоди,"['Срібнокільська, 1', 'Київ', 'Україна']",50.402288,30.629943,4,0,2,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4ed9d9429adfe5cbde867074,Mon Avis,"['вул.Срібнокільська 1', 'Київ', 'Україна']",50.40227830637581,30.630320877150535,217,3,23,217,2,0,['4bf58dd8d48988d127951735'],['Arts & Crafts Store'],0
5267912811d215abdfb0dec7,Центральный Офис FitCurves,"['Срибнокильская, 1', 'Україна']",50.403055,30.629668,4,0,3,5,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4c5b06b904f9be9a1740f360,"Кафе ""Княжий Затон""","['вул. Княжий Затон, 2/30', 'Київ', 'Україна']",50.403142881363664,30.63014030456543,438,9,250,522,17,6.0,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1df931735']","['Café', 'BBQ Joint']",35
58a42e24260327165f4d207d,Vault Zero Games,"['вул. Срібнокільська 1', 'Україна']",50.40208,30.630709,25,0,5,30,0,0,['4bf58dd8d48988d124941735'],['Office'],0
58ff35d7b9ac3810e9b198e4,Senior Coffee,"['Урлівська вулиця', 'Київ', 'Україна']",50.403252,30.629507,1,0,1,1,0,0,"['4bf58dd8d48988d1e0931735', '4bf58dd8d48988d16d941735']","['Coffee Shop', 'Café']",0
4d15fb306c8b548137c9e1cc,Сенсаві / Sensavi,"['вул. Срібнокільська, 1 (вул. Княжий Затон)', 'Київ, 02095', 'Україна']",50.402700435517424,30.6297467491613,226,4,77,232,9,7.1,"['54541900498ea6ccd0202697', '4bf58dd8d48988d104941735']","['Health & Beauty Service', 'Medical Center']",14
57e29a6d498ef95c3b67400c,Чотири лапки,"['вул. Княжий Затон, 2/30', 'Київ, 02095', 'Україна']",50.403138,30.62967,20,1,5,20,1,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
53ce1266498e0f2459b11137,Дента-Вита,"['Срибнокильская', 'Київ', 'Україна']",50.40276592215752,30.63064403452575,64,0,7,106,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4c289fc59fb5d13ac0cb9957,Диамант Банк,"['вул. Срібнокільська, 1', 'Київ, 02095', 'Україна']",50.402500070786836,30.630440711975098,140,0,29,141,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
54468d67498e68b5176efd32,Narikela Lounge,"['вул. Княжий Затон, 2/30', 'Київ, 02095', 'Україна']",50.40266304718456,30.630314287127486,1644,69,1611,3641,267,7.8,['4bf58dd8d48988d119941735'],['Hookah Bar'],371
58e6798f80e1af764815b499,"Quest Room ""Puzzle""","['Княжий Затон вулиця, Kyiv, Kiev, Kyïv, Ukraine', 'Kiev, 01001', 'Україна']",50.4022,30.629665,6,0,5,6,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
53b03e54498e48dc4429ee94,GHouse,"['Срибнокильская 1', 'Україна']",50.402633,30.630179,30,0,4,30,0,0,['4bf58dd8d48988d123941735'],['Wine Bar'],0
53a70e0a498ef405d8b31672,Велотропа,['Україна'],50.40335021200248,30.629593646904965,23,0,5,23,0,0,['4e4c9077bd41f78e849722f9'],['Bike Rental / Bike Share'],0
4c78b28e93ef236a1c4fad0f,Дитячий майданчик,"['Срібнокільська вул., 1', 'Київ', 'Україна']",50.40239065535228,30.630279779434204,677,1,89,720,2,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4c5b07526407d13a971eb628,ПУМБ / FUIB,"['вул. Княжий Затон, 2/30 (просп. Григоренка)', 'Київ', 'Україна']",50.4028608220856,30.63019172466373,1021,10,566,1779,10,5.8,['4bf58dd8d48988d10a951735'],['Bank'],25
555208d3498e090466d8f17f,Ice Cream 🍧,['Україна'],50.4028525046114,30.630091206564742,83,0,13,84,0,0,['4bf58dd8d48988d1c9941735'],['Ice Cream Shop'],0
