id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5121df5fe4b0075016cbdc6d,Учебный центр УкрСиббанка,"['Берлинского 4', 'Київ', 'Україна']",50.47288685987642,30.4401362045053,34,0,19,35,0,0,['56aa371ce4b08b9a8d573570'],['Adult Education Center'],0
4e97e1727bebb3605ab65c54,Промінвестбанк,"['вул. Ризька, 12', 'Київ, 04060', 'Україна']",50.47258464219651,30.439210118106846,44,0,15,48,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4f685ddde4b0d535a5e19343,"кафе ""у тети Тани""",['Україна'],50.472772373734024,30.438987553722328,14,1,4,14,0,0,['4bf58dd8d48988d147941735'],['Diner'],0
531f604f498ef21f7122212d,Sony Music,"['Рижская', 'Київ', 'Україна']",50.472511,30.439883,5,0,4,5,1,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
52fbde31498e99ea55f5f5ef,Дарики,['Україна'],50.4723393364909,30.44004519576942,6,0,3,6,1,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
54e3ca4c498e6ac819d1cda3,Zp in Kyiv \m/,['Україна'],50.4721599670381,30.440403029611435,8,0,2,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f7ac275e4b0a7629535ee5f,столовая Телеканала Інтер,['Україна'],50.47247501850195,30.439131322300494,19,0,6,20,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
508449b0e4b00b2c41393ddb,ДомУжаса,['Україна'],50.472483811041926,30.439984339449676,136,0,24,137,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4e5922f48877c8a76de11c2a,Орловський,"['вул. Орловська, 6', 'Київ', 'Україна']",50.47285475327997,30.439080415691535,38,0,10,38,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
50dc0bdae4b0eb146f3f779b,Лабораторія жестової мови ІСП НАПНУ,['Україна'],50.473031851392726,30.440417889863205,8,0,2,8,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
4f9679ffe4b000e74ba3df76,BigTime,['Україна'],50.47299976833684,30.438947395413134,19,0,4,19,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
4e1ff2b488774a43b75a4579,Мини-корпункт РГ в Киеве,"['Рижская 8', 'Київ, 04112', 'Україна']",50.47246956414467,30.44033441162646,93,0,9,93,0,0,['4d4b7105d754a06375d81259'],['Professional & Other Places'],0
52fbdcf9498ec1a1739f3757,Вернадского 4,"['Бульвар Академика Вернадского 4', 'Київ', 'Україна']",50.47233727588185,30.440052338906252,3,0,2,3,1,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
538209b8498e3241cb3e2952,Библиотека М. Сухомлинского,"['Шевченковский район', 'Київ', 'Україна']",50.47335749143818,30.440364348655283,16,0,15,25,0,0,['4bf58dd8d48988d12f941735'],['Library'],0
56c1607fcd10d4464a7c9ca9,ALISIO Run Club,['Україна'],50.47097141438837,30.43858477628272,24,0,11,24,1,0,['52e81612bcbc57f1066b7a2e'],['Sports Club'],0
511f3f83e4b027f370f5a6a4,Data Journalism School,['Україна'],50.472067,30.438149,2,0,2,2,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
561d0fca498e38e0d90dce23,хата Сони💟,['Україна'],50.472366,30.440003,1,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
