id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53a97a6c498eaeb85e65d1cb,Музей семьи Якубовских,"['Улица Цимбалив Яр, 6-а (Проулок Семьи Якубовских)', 'Київ, 03028', 'Україна']",50.394405364990234,30.521162033081055,1,0,3,4,0,0,['4bf58dd8d48988d18f941735'],['Art Museum'],0
526d37ad11d2199987f13d80,Sister's Dress Gallery,"['Ул.Прорезная 10', 'Київ', 'Україна']",50.39462711837756,30.519143337026076,3,1,2,3,0,0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",0
54055a6e498e50e6e2281423,портал в Ад 108,['Україна'],50.3955875051271,30.522690042818223,5,0,1,8,0,0,['4f4533814b9074f6e4fb0106'],['Middle School'],0
51a59baf498ee33509f16c5b,Дом Родной Дом,"['ул. Снайперская Дом 19', 'Київ', 'Україна']",50.39353290730966,30.522884126780742,50,2,1,67,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5587cc27498e11b952db6faf,Deutscht,['Україна'],50.393116286884705,30.522248856621815,3,0,5,7,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54625a27498e7ab0f07399cf,У Дiмона бiля озера,"['Добрый Путь', 'Київ', 'Україна']",50.393863677978516,30.521194458007812,1,0,9,35,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
551e720e498e10a5a329618a,"українсько-іспанський центр ""Школа фламенко""","['Хрещатик 50 б', 'Київ', 'Україна']",50.39420782001859,30.519334253470046,20,1,4,22,1,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
56210491498e3dc5e5f13fb0,ZooStar,"['Голосеевский Проспект, 86/1', 'Київ', 'Україна']",50.39260391892604,30.519322916006224,17,1,4,17,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
535d0939498ed2832155f0ec,relax in the forest🌲🌳🌿🌾🌙☀️,['Україна'],50.39466965256863,30.522039738810946,5,0,5,5,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
5329b14b498e87b3ad17e7ea,слідчи відділ голосіївського РУ ГУ МВС України,"['Голосіївська, 15', 'Київ', 'Україна']",50.394585643878735,30.51802972332031,28,0,17,32,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
