id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
522afa7211d248772121ed02,Русановские Сады 4 Линия,['Україна'],50.468025177477465,30.583461947385974,87,0,70,101,2,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
507d7b16e4b0ba32655fc570,Дальний,"['Русановские Сады', 'Київ', 'Україна']",50.46622220455188,30.579534017326658,9,0,9,17,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
500aef7de4b01d293bc180db,OrangeStudio,['Україна'],50.466129868302716,30.579626526746797,19,1,13,23,2,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
56de9109498e20b4c7ffa35f,David's New,['Україна'],50.462556924640694,30.586779313968748,6,0,22,39,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
561eb2a1498e7150b0b26ee8,ВАННАЯ,['Україна'],50.467441,30.584378,13,0,1,13,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
574ad5da498e40ec7556d90c,SunDay Resort&Spa,['Україна'],50.47049,30.578474,13,0,15,25,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
4f9548ade4b0e8f466e93b80,Телекомпания Эко ТВ,"['Сагайдака 112', 'Україна']",50.46688396373322,30.58685989834392,86,0,36,102,0,0,['4bf58dd8d48988d124941735'],['Office'],0
551d49ae498e55644b526733,CspXpress пейнтбольный клуб,"['Степана Сагайдака 101 Б', 'Київ', 'Україна']",50.46256163728202,30.581839690640706,52,4,114,171,6,6.0,"['5032829591d4c4b30a586d5e', '52e81612bcbc57f1066b79e6']","['Paintball Field', 'Laser Tag']",13
50d9d22fe4b0496acddee309,"ООО ""КИЕВГОРВТОРРЕСУРСЫ""","['Ул. Степана Сагайдака, 112', 'Київ', 'Україна']",50.46719684229514,30.58711833324557,17,0,34,58,0,0,['4f4531084b9074f6e4fb0101'],['Recycling Facility'],0
57c41cf1498e1792aca9f7fc,"Зупинка ""Вулиця 3-тя Садова""","['Центральна-Садова вулиця', 'Київ', 'Україна']",50.467445,30.583021,10,2,37,56,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
4fe329f2e4b061f39762f9fe,Мойка,"['Сагайдака, 100', 'Україна']",50.46265780465038,30.587122346126,38,2,85,126,3,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
51f3fd40498e26c8ccd4eac6,D-shego,"['Сагайдака 101Б', 'Україна']",50.46187460094717,30.5832802335144,16,0,9,20,0,0,['5109983191d435c0d71c2bb1'],['Theme Park Ride / Attraction'],0
52f0b788498e8a7d6b115cc3,Автомайдан,['Україна'],50.46567327422551,30.57981868019256,10,0,6,10,0,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
50e08663e4b0c73e744e863a,Леон,"['вул. Комбінатна, 6', 'Київ', 'Україна']",50.46285477384526,30.586194775981408,91,6,116,159,5,6.2,['4bf58dd8d48988d1ed941735'],['Spa'],9
513e35e6e4b016a62d3a0c9b,Мини отель,"['Сагайдака 96', 'Київ', 'Україна']",50.46294223726101,30.587691664265154,61,1,141,251,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
53a55de9498e7989b0ae4fae,Київміськвторресурси,"['Степана Сагайдака, 112', 'Україна']",50.4671516418457,30.58757209777832,15,0,20,25,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
551d0e05498e3ebc8f282b4c,Конкорд Транс,"['вул. Комбінатна, 21', 'Київ', 'Україна']",50.46206962179,30.58669354564116,27,1,47,130,0,0,['4bf58dd8d48988d124941735'],['Office'],0
58bea13c126ae8779af73697,UNICAKE,"['Kombinatna 25a', 'Україна']",50.461339,30.584391,2,0,2,2,1,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
58c431d05e78962f92508786,HB A.M,['Україна'],50.470054,30.580554,10,0,12,12,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
572cb3d7498ee9624ad3aaec,проект жесть,"['Русановские Сады 7 Линия 91 Дом', 'Київ', 'Україна']",50.46996,30.581375,21,0,50,61,1,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
589f2736e386e31331891ae3,водолейскийдом,['Україна'],50.469909,30.58086,12,0,7,12,0,0,['4bf58dd8d48988d1d4941735'],['Speakeasy'],0
568e627d498e0b9eee0350f9,Мирковецкое государство,"['Комбинатная', 'Київ', 'Україна']",50.461861,30.585698,3,0,1,4,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5180e8ba498e9eddb1747373,Вулиця Садова 2,"['2 Садовоя У Лизы', 'Україна']",50.46614231208431,30.57953122338305,26,0,17,43,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55b4d910498ef705922141e8,русановкие сады 7 линия,['Україна'],50.46992932573941,30.580635545827647,87,0,281,402,3,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
51d0404f498e6d35a59922e8,Русановские Сады 3 Линия,['Україна'],50.46789469878847,30.583108568767308,182,1,87,214,2,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
5134ba22e4b0303ce868e710,Экватор,['Україна'],50.464769,30.579933,9,0,44,98,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
544e8bca498ea3736c5d4261,сауна Леон,['Україна'],50.46249817268999,30.587425586460864,18,0,22,28,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
53944a5d498e65d34f2a3300,Пляж,['Україна'],50.468189880184426,30.579399594623492,55,0,37,86,1,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
54804c3d498e400fdf6af047,Parfois,"['ТЦ Комод', 'Україна']",50.4661112589101,30.579652292639203,72,0,30,73,5,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
527d081a11d285b1430fac0d,Русановские Сады 1 Линия,['Україна'],50.46533016745134,30.58233540173716,380,0,221,453,3,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
51b5ad2d498ec014a4911223,ЖК «Садовий»,"['вул. Комбінатна, 25а', 'Київ', 'Україна']",50.46072062264566,30.584912339719228,469,1,652,2050,12,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
