id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51f61514498e6e7efd6ed51a,Биодент,['Україна'],50.46166532276941,30.479066528578738,9,1,7,9,1,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
5161607de4b0a489eed1e1ce,Дом,"['Дегтяревская 11', 'Україна']",50.46158981323242,30.478374481201172,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
52d6c79a498eab4e17daf164,NCM Office,['Україна'],50.461709025261946,30.478715350832505,7,0,2,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55f9d5dd498edb2ce69f00fe,У Задиракина,['Україна'],50.460967879036716,30.478665751331555,11,0,1,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4eb922bf722e09311d3e7a2c,Правекс Банк,"['вул. Дегтярівська, 9', 'Київ, 04050', 'Україна']",50.46152542358962,30.479200333795433,37,1,24,37,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4e36e339ae60d86c3ace647d,Phoenix Capital,"['Київ', 'Україна']",50.461795812087885,30.479056621697648,59,0,10,59,0,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
5665690d498e2afbe0e47e2d,"Адвокатська компанія ""Чевгуз та Партнери""","['Дегтярівська 4а', 'Україна']",50.461748275821,30.4792040671471,20,0,4,34,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55de305b498e9b91a01cd2ee,Бархата,['Україна'],50.46121110285836,30.478120489114755,5,0,1,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50b4f407498ece0fc1c0bbae,Радо,['Україна'],50.46169888243377,30.479201362708473,4,0,1,4,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5037928ee4b0361aeaedabd8,Солодор,['Україна'],50.46174010456547,30.479069873895757,9,0,3,9,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
56be5086498ed7d282989135,Kotyamba,"['Дегтяревская 11', 'Київ, 04050', 'Україна']",50.461444542990584,30.478263694308104,7,0,1,7,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
53c6aaaf498ea0a54679dd12,аппартаменты на Лукьяновской,['Україна'],50.461688343624786,30.478647864876866,7,0,6,7,0,0,['4bf58dd8d48988d1f8931735'],['Bed & Breakfast'],0
5009565fe4b0375edd78211c,Лидер Тур,['Україна'],50.461699,30.478795,2,0,1,2,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
51fbee28498e66d581a24aef,Polishchuk's House,['Україна'],50.46172959664747,30.478256220911067,10,0,4,10,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
561155ce498e785085fc6ed5,Зона віпочинку Пирогово,['Україна'],50.461607980890335,30.47925758800537,28,0,28,29,2,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
53578a49498eb0a549ff48e2,Дегтяревская 11,"['Київ', 'Україна']",50.461425,30.47817,20,0,15,23,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
