id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
540f4912498edd7ea2060b27,SY,"['Гарина 66', 'Київ', 'Україна']",50.414126,30.47214,16,0,4,25,1,0,['4bf58dd8d48988d11c941735'],['Sake Bar'],0
56b7aa4a498e2c32d400d311,Вулиця Азовська,['Україна'],50.4153938293457,30.472427368164062,2,0,1,2,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5281349011d24a5f5650e784,Free Time,"['ул. Кадетский гай 13', 'Україна']",50.41480235582321,30.470078008651537,19,0,6,20,0,0,['4bf58dd8d48988d108941735'],['Dumpling Restaurant'],0
535fe88e11d2b1d8583a1b92,у седого ларика,['Україна'],50.41522979736328,30.468172073364258,7,0,2,7,0,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
555988ba498e982e8aa0710c,Аудиторія Англійскої Мови,['Україна'],50.41538580185729,30.468731979530293,2,0,1,2,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
52b74e68498e164dc1e32902,"Кадетский Гай, 9","['вул. Кадетський Гай, 9', 'Київ, 03048', 'Україна']",50.413626,30.46864,36,0,10,41,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51375f74e4b010bd5306c111,Мойка,['Україна'],50.411959,30.471939,33,1,18,36,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
536b56fb498ee2572cb21920,cargraphic,['Україна'],50.41175241744513,30.470002130489235,15,0,2,16,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
51beccbc498ebfb3affc6286,Woof Woof,"['Кадетский Гай,9', 'Київ', 'Україна']",50.413784405576635,30.468580436996046,237,1,6,249,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
533d793a498e327cd9ce85e3,Гаражи,['Україна'],50.414459524089594,30.469398471767075,12,0,5,12,0,0,[],[],0
564b93fd498e1c0938b24281,квартиа независимой женщины,"['Майкопская 1а', 'Київ', 'Україна']",50.415412,30.46826,4,0,7,9,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
52ed2ea8498e1b263d9466c0,у Антоши☺️,['Україна'],50.413577,30.468499,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
539a98f5498ee8946df09468,"Парковочка ""Где не заводится Автомобиль😡",['Україна'],50.414819,30.469606,13,0,3,13,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4ee5a45eb634710b8c108bb4,Подземный паркинг,"['ул. Кадетский Гай', 'Київ, 03048', 'Україна']",50.41440043943132,30.468258931800925,393,3,50,393,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
53830441498e5da650891faf,Anastasia's House,"['Кадетский Гай 11', 'Україна']",50.41413378210596,30.469593681737,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53247f34498e9a17455310e0,дом Виталика,['Україна'],50.413716,30.468476,52,0,5,58,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5527ab09498e7db10024eb72,V8GARAGE,"['ул. Кадетский Гай, 13', 'Київ', 'Україна']",50.411391,30.470394,2,0,5,5,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
53772f9311d244c445f05c0f,"чайно кальяный бар "" У МИШИ """,['Україна'],50.41473709687006,30.472054462812917,2,0,1,3,0,0,['4bf58dd8d48988d116941735'],['Bar'],0
5200a678498e5f88a37066cb,Укройл,['Україна'],50.412303,30.471949,23,0,65,100,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4f4011fde4b015f1b9fc4e73,СТО Б-52,"['Кадетский Гай 6/1', 'Київ', 'Україна']",50.4122480006796,30.470739715526985,187,0,21,188,2,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
516ee552e4b0d679f6749480,"Стадион гимназии ""Миллениум"" №318","['ул. Ивана Пулюя, 3', 'Київ, 03048', 'Україна']",50.41515903501915,30.468371335901818,163,1,52,178,6,0,['4bf58dd8d48988d1b4941735'],['College Stadium'],0
4e1b52ba6284736113401d91,ФРИТАЙМ,['Україна'],50.41501470119648,30.469573926861518,15,0,18,23,1,0,['4bf58dd8d48988d1e3931735'],['Pool Hall'],0
534ffe6e498e4ea5492d1ca8,кафе-бар Луна,['Україна'],50.41494375432411,30.471367365733865,9,0,7,10,0,0,['4bf58dd8d48988d142941735'],['Asian Restaurant'],0
555f3d73498e3f020c940a74,Be happy and smile,"['Кадетский Гай 9', 'Київ', 'Україна']",50.414436122647935,30.46802172970927,47,0,20,68,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52fa79e3498e7fd4afdc24cd,бассейн,"['Кадетский Гай 5', 'Київ', 'Україна']",50.41446364537934,30.469384207524172,6,0,5,6,0,0,['4bf58dd8d48988d15e941735'],['Pool'],0
503e83a8e4b0428e9d24feb7,"Кадетский Гай, 9","['ул. Кадетский Гай, 9', 'Київ, 03048', 'Україна']",50.41386481565147,30.468495880097098,146,0,52,205,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53cea194498e1ba03f2bad0d,Майданчик для вигулу собак,"['Кадетський Гай (9)', 'Київ', 'Україна']",50.41386896916354,30.4684512596176,99,0,16,119,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
5145f47de4b0b07d68ec0c0f,Cafe Luna,['Україна'],50.41252883722319,30.471491489166535,105,5,129,231,8,6.5,['4bf58dd8d48988d16d941735'],['Café'],14
524eee9a11d20db6dbc04eb8,Мадам балабуста Циля,['Україна'],50.41493937700398,30.472973847578142,42,1,2,58,2,0,['52e81612bcbc57f1066b79fc'],['Kosher Restaurant'],0
5103ad1fe4b040a88337f828,"вул. Кадетський Гай, 11","['вул. Кадетський Гай, 11', 'Київ, 03048', 'Україна']",50.41414976283206,30.46882374424726,929,3,308,1543,8,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4c6f9478b5fe95219a516111,Кадетський Гай,"['Київ, 03048', 'Україна']",50.41488973465916,30.470495223999023,2958,7,1527,5259,47,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
50e160c9e4b0869e6518b379,Lumar,['Україна'],50.416431,30.474933,1,0,1,1,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
519b7122498ee9bf02766345,"Спортивный клуб бокса ""Триумф""","['ул. Ивана Клименка, 25', 'Київ', 'Україна']",50.41639103404852,30.474629292483755,142,0,22,149,2,0,['52f2ab2ebcbc57f1066b8b47'],['Boxing Gym'],0
51700ad6e4b0b752d0b4a2c6,ул. Кишиневская,"['ул. Кишиневская', 'Україна']",50.417546098613265,30.473309980357293,32,0,4,39,1,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
516595cee4b009470fa1d1e2,Мойка,"['вул. Кишинівська', 'Україна']",50.417482,30.473461,2,0,3,3,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
55ca37f7498ebc3c63f085ca,Под Навесом ;),['Україна'],50.416495,30.474207,1,0,1,1,1,0,['4bf58dd8d48988d116941735'],['Bar'],0
535d727c498ebcf55352aa7a,У Багини),"['Радченка 4', 'Київ', 'Україна']",50.415996,30.474427,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4ed8b298b8f7fcd03e22ceef,Un Momento,['Україна'],50.41828811621127,30.473305627621134,26,0,17,32,0,0,['4bf58dd8d48988d1fc941735'],['Laundry Service'],0
5134ab64e4b01d3a7d6ab5c9,ул.Бориса Гарина 35,['Україна'],50.4162,30.4744,3,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54382428498e88f9b0fbc345,вечная тусовка 🍸🍺,"['Радченко 4', 'Київ', 'Україна']",50.41634764889235,30.474598705453086,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51ae8dd6498e2c0e0e4c2d46,Azovskaya ST,"['Azovskaya 9', 'Україна']",50.416553,30.473115,4,0,5,9,0,0,['4bf58dd8d48988d1ed931735'],['Airport'],0
57a8b045498e40fac0aaa32d,Итальянский дворик,"['Хуядрес', 'Київ', 'Україна']",50.416371,30.474299,16,0,22,37,0,0,['52e81612bcbc57f1066b7a01'],['Austrian Restaurant'],0
51139ac2e4b05cd1edcaecd8,Сбербанк Росії,"['пр. Краснозвездный 52', 'Київ', 'Україна']",50.418242363611874,30.475375491827243,56,1,20,62,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5242a62a498ebbcbd98eeb0a,Обрій,"['вул. Бориса Гаріна, 51', 'Київ', 'Україна']",50.41483504127604,30.4730486869812,108,1,63,154,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
4e15f5498877cd571212b95f,Магазин Куркулик,['Україна'],50.416364015068126,30.473645647489878,81,0,24,86,1,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
