id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55420ce5498e281cfb60d405,Sito Prom,['Україна'],50.403268,30.410047,2,0,2,2,1,0,['52e816a6bcbc57f1066b7a54'],['Warehouse Store'],0
568505ac498eea556e3a5237,Мастерская Дена🛠,"['Григоровича Барского 2а', 'Київ', 'Україна']",50.40694230376592,30.394684894779598,40,0,4,51,0,0,['4bf58dd8d48988d130941735'],['Building'],0
52cfd5c111d256778e58cec1,LuxeForm,"['ул. Мира, 19', '03134', 'Україна']",50.402610778808594,30.408376693725586,1,0,1,1,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
5208be2211d2f94115160b23,buddvir.com#office,"['Николая Трублаини 2а оф. №305 (КЛО)', 'Киев, 03148', 'Україна']",50.40442910721994,30.40947442725513,248,1,108,404,4,0,['4bf58dd8d48988d124941735'],['Office'],0
515eba89e4b0374e58ce4055,МегаАгроШина,"['Трублаини 2а', 'Україна']",50.40439042754063,30.409245647303425,31,0,6,32,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
50a3560ae4b0bcbb9396bad0,Профи Центр Плюс,['Україна'],50.4044,30.408692,3,0,3,3,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5460daea498ea04a203fa0e9,"СТО ""Старт""",['Україна'],50.40419498257554,30.40976950279021,3,0,3,5,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
55265f05498ebae775dca97b,Auto Art-Kiev,"['Київ', 'Україна']",50.401932733358066,30.410104619249477,5,1,7,7,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
5630a942498e30e44415acaa,Обмен Валют,['Україна'],50.42699978940809,30.592810396702824,55,0,11,56,0,0,['5744ccdfe4b0c0459246b4be'],['Currency Exchange'],0
5721d92e498ead31e02fb391,Благосвіт Буд,"['Миколи Трублаїні 2А, офіс 312', 'Київ, 03134', 'Україна']",50.405193,30.40838,4,0,1,4,1,0,['5454144b498ec1f095bff2f2'],['Construction & Landscaping'],0
53aefd27498e4cf63ecd9b69,Шашлычная поляна,['Україна'],50.40114614566383,30.410325215170634,8,0,7,8,0,0,['4bf58dd8d48988d15f941735'],['Field'],0
4fbde25ae4b0bb10a2599155,Автоцентр А-Поинт,"['Кольцевая Дорога, 22', 'Україна']",50.40204604538933,30.40850421070214,77,1,31,77,3,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
51280b82e4b058a838d6b794,Svshar.com.ua,"['Трублаини 2а', 'Київ', 'Україна']",50.40349416118692,30.41030091117993,18,0,3,18,1,0,['4bf58dd8d48988d128951735'],['Gift Shop'],0
4f6c566ce4b032eb61ed783f,ИнТайм/ІнТайм - Борщаговка,"['Трублаини 1а', 'Київ', 'Україна']",50.40407538622271,30.409953760715016,61,2,140,228,1,0,['4bf58dd8d48988d172941735'],['Post Office'],0
53df234d498e877575d84251,СМ Автосервис,"['Якова Качуры 62/7', 'Київ', 'Україна']",50.40587615966797,30.408662796020508,24,1,119,147,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
55c0c1a1498e77ab5bd7f1ac,"Поезд ""Hyundai intercity 763""",['Україна'],50.40303107012943,30.409548248103363,8,0,8,8,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
5232c3fb11d2bb3b205d6cb0,"Банк ""глобус""","['Трублаини 2а', 'Україна']",50.404056,30.408715,9,0,12,16,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51189898e4b08a572990f177,Теннисный корт ДСК - 3,"['Отрадный 103', 'Україна']",50.40653519711146,30.413317945794525,27,0,16,36,1,0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],0
56b20512498e510eb91543c9,Спецкабель ЛТД,['Україна'],50.41043252910965,30.413618168282362,42,0,63,124,0,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
53836032498e7bf4144d4730,Моя крыша,['Україна'],50.4102897644043,30.41400909423828,1,0,1,1,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
530ef08e498e0f38ad98a465,Офшорная зона Барщага,['Україна'],50.409993,30.413353,14,0,31,51,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
567d8a5a498e52791eefe5a4,LazRezka,['Україна'],50.4084229559586,30.415877593591443,3,0,8,18,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
53597ab1498e5ad261e85868,Чепигистан,"['Семиренка 31', 'Київ', 'Україна']",50.410117,30.413175,1,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
572509e3498ed825f18619d9,Церковь Трёх Святителей,"['ул. Комиссара Рыкова, 4.', 'Київ', 'Україна']",50.40990210432109,30.413522082032802,5,0,7,12,0,0,['4bf58dd8d48988d132941735'],['Church'],0
5305c863498e4ac17ff17a33,Шиномонтаж,"['Отрадный Проспект 107', 'Україна']",50.410240173339844,30.413969039916992,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
50aa7ca0e4b05977cfc3ce51,ФорсажХаус,"['Трублаини 55', 'Київ', 'Україна']",50.407846831184806,30.41544783435957,9,0,3,9,0,0,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],0
57022180498e8ebdf34e136d,Детская поликлиника №4,"['ул. Симиренко, 38', 'Київ', 'Україна']",50.409949,30.413362,9,0,35,55,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
508d33c5e88983462f1c6d77,Тип-Топ Сервис,"['Симиренко 38', 'Київ', 'Україна']",50.40717050661903,30.408782958984375,15,1,14,15,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
528f94dd11d2a37bde458762,Симиренко 25 а,['Україна'],50.409406255312774,30.41007697310737,66,0,19,92,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
533ac6b711d2fb8ca10f0945,"Кафе ""Манхеттен""","['Проспект Королева 11', 'Київ', 'Україна']",50.407963046038354,30.408241635330416,8,0,7,8,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
5352c041498e9b9e93582378,Гойдалка,"['Десь Між Симиренко 25 і 27 (Симиренко)', 'Київ', 'Україна']",50.40892791748047,30.410259246826172,46,0,55,138,2,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
53b2ed93498e1da25dfa9d3b,Вулиця Булгакова,['Україна'],50.4079192794123,30.41104066385609,15,0,17,19,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
516d1c5ee4b0aad49655021f,Вулиця Симиренка / Simirenka Street,"['Вулиця Симиренка', 'Україна']",50.408236168886745,30.408241749673042,47,0,28,59,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4ec988ceb634b2fd76e28cf1,Автогарант на Борщаговке (круглосуточный Автомагазин),"['Трублаини, 37в', 'Київ', 'Україна']",50.4083019944069,30.412940133646973,47,0,39,65,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
50a334a0e4b04ed9defd13cc,"Детский сад ""Золотая рыбка"" #819",['Україна'],50.409906976605875,30.410344330187247,376,0,65,490,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
51e07273498e7ce646ef0747,Симиренка 25а,['Україна'],50.40891641988515,30.40830703030821,31,0,20,32,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
513dc3b4e4b03409dcb13d45,ДОМ Симиренка 31,"['Симиренка 31', 'Київ', 'Україна']",50.4098821003152,30.412146043904087,48,0,5,50,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
51290d43e4b07aedc5edf07d,Тату Студия proskura-art.com,"['Симиренко', 'Україна']",50.40929010881963,30.410160949400463,46,1,16,47,4,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
5380d5f8498eaf0c79027761,ЮжБор,['Україна'],50.40945816040039,30.41167449951172,3,0,6,6,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
4f99accee4b083078675b1b5,Стадион под домом,['Україна'],50.40956074265086,30.408282436988518,333,2,73,421,4,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
537b10ae498ebbb9a9fccf2e,симиренка 27,['Україна'],50.40883137019597,30.409650566626848,21,0,13,27,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5097b6d1e4b07ae1b8c6d8ad,проспект королёва 24а,"['Проспект Королёва 24-а', 'Київ', 'Україна']",50.410542214050835,30.409973488673497,150,0,19,152,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
582da23b8551895d850fc6bb,Джинса Хейтерс,['Україна'],50.409547,30.412569,2,0,1,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4e43fc0fc65b82109464ee29,"Стоянка ""Партнер"" (15 грн/сут)","['Симиренко, 38', 'Київ, 03134', 'Україна']",50.40709529094784,30.4086971282959,183,0,23,185,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
50c0a0b1e4b0c9670f609384,Школа №317,"['вул. Булгакова,12', 'Київ', 'Україна']",50.40996663654672,30.4083322963421,188,1,92,249,0,0,['4bf58dd8d48988d13b941735'],['School'],0
55f05626498ed34401bafb65,Детская площадка у Озера,"['ул. Булгакова, 16', 'Україна']",50.410868,30.409636,26,0,2,26,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4ff6d7aae4b04619c72df1f2,Шиномонтаж ТТС,"['Симиренка 38', 'Київ', 'Україна']",50.407191,30.408705,44,1,133,232,4,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
562ab870498e90702acab921,Дом родной,['Україна'],50.410439,30.412343,72,0,8,72,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57b44cd7498e2f0c970eb06a,Автошкола Агат Борщаговка,"['Булгакова 12', 'Київ', 'Україна']",50.41013801145982,30.408616662025448,5,8,2,5,0,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
550dd111498ec85c115e0781,Шляхи Чотириногих,"['Симиренко-Булгакова-Корольова', 'Київ', 'Україна']",50.41102362552609,30.41168704119091,308,0,91,512,2,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
53838273498ebb8d5328b12d,вул. Симиренка 25,"['вул. Симиренка 25', 'Київ', 'Україна']",50.40808236422452,30.409933602494668,483,1,377,1062,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
5608dde4498e93e85e3bc43e,СТО Сергей 175,"['Конечная 1ТР.', 'Україна']",50.434928,30.382998,5,0,2,5,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
51c32b29498e497b20ae5c38,"Гаражный Кооператив ""борщаговский 2""",['Україна'],50.401766454080104,30.416707320882164,15,0,18,19,0,0,['4bf58dd8d48988d130941735'],['Building'],0
533eafd3498e4b0be08e7e29,WASP Garage,"['Якова Качуры', 'Київ', 'Україна']",50.40312576293945,30.414403915405273,21,0,11,28,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
52a34b34498e49922c133887,ЖК СОФИЯ,"['Мира-30', 'Україна']",50.40244911302956,30.415324432371303,19,1,14,19,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
