id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52da7ba0498e5ac93a62ce3e,Офис ЖК «Європейське Місто»,"['вул. Жулянська, 1А', '08136', 'Україна']",50.37767439812413,30.379328566559295,264,1,93,340,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
57374217498e941eacef21e4,Жулянская 1б,['Україна'],50.377268,30.380154,10,0,4,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56652a61498ea7aba22ff58c,Кофеїн,"['Жулянская 1г', 'Крюковщина', 'Україна']",50.376927349853815,30.381880300980676,19,0,7,19,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
576d5f33498e50ff8485ded8,Sweet Market,"['Вулиця Освіти 19', 'Вишневе', 'Україна']",50.380001,30.380889,22,8,8,35,9,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5733675e498eb51da8481675,"ЖЕК ""Европейський""","['вул. Жулянська 1б', 'Крюківщина, 08136', 'Україна']",50.377201,30.380088,8,0,5,9,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
55e09bf0498eb5b177227f15,Сантьяго Бернабео,"['Жулянська 1б', 'Крюківщина', 'Україна']",50.37697225155967,30.380085756925112,13,0,10,14,1,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
4f7971b5e4b06ff837fed2a0,Домосвіт,['Україна'],50.371041,30.378602,121,0,369,716,4,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
56d5d8ed498e1478d9fd00a7,Фора,"['Жулянська 1а', 'Крюківщина', 'Україна']",50.37710991218542,30.379723381906654,62,1,16,69,1,0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],0
579cc214498e0fe839767f30,Ножницы,"['Жулянская 1г', 'Крюковщина', 'Україна']",50.376779,30.379427,6,0,2,6,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5911f84fb3c96175963edc65,Zelena Lavka,"['Крюківщина, 08136', 'Україна']",50.377155,30.380627,1,0,1,1,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
581f5b6bb148840eb112366c,Shale,"['вул. Жулянська 1в', 'Крюківщина', 'Україна']",50.377036,30.380726,9,0,3,9,0,0,['50327c8591d4c4b30a586d5d'],['Brewery'],0
586fb111b50d5277b7286726,Новус,"['вул. Першотравнева 18', 'Вишневе', 'Україна']",50.380621,30.38215,7,0,4,7,0,0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],0
589f4bf2d0bb3e25a8ca3e61,DOME FAMILY CAFE,"['ул Жулянская 1г', 'Крюковщина, 08136', 'Україна']",50.376442,30.379896,6,1,10,13,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
517656bae4b045716122138a,"ЖК ""Европейське місто"" відділ продажу","['ул.Жулянская 1', 'Україна']",50.377918226439945,30.379699876544898,96,0,64,111,3,0,['4bf58dd8d48988d130941735'],['Building'],0
56d33469cd101bd7e3f63683,Фора,"['Жулянская 1а', 'Крюковщина', 'Україна']",50.376953,30.379171,11,0,6,11,0,0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],0
5857f870c0df765a6c728ac6,FLAME family meat restaurant,"['Европейская, 2А', 'Крюковщина', 'Україна']",50.377925,30.379631,48,4,60,91,7,7.3,['4bf58dd8d48988d1cc941735'],['Steakhouse'],13
54a9b04b498eb469434dfb50,Ciao Pizza,"['Крюківщина', 'Україна']",50.37736905409029,30.381003665446993,294,6,230,667,19,6.7,"['4bf58dd8d48988d1ca941735', '4bf58dd8d48988d16d941735']","['Pizza Place', 'Café']",32
571c7732498e1b22090d6cb5,Moomin Sweet,"['Жулянська 1А', 'Крюківщина, 08136', 'Україна']",50.377565605113844,30.37966393890415,95,2,39,129,9,6.9,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],14
538f512a498e0706f145adaf,EuroGYM,"['Жулянская 1А', 'Крюковщина', 'Україна']",50.377759249730445,30.37977091634314,1019,0,509,2294,25,7.5,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],33
52be86ef498e7c70845bbe00,ЖК «Европейське Місто»,"['вул. Жулянська (вул. Європейська)', 'Крюкiвщина', 'Україна']",50.37720535028081,30.380151399153764,1639,6,1137,4576,30,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
56cd93d7cd1051ef21076ca1,Yellow,"['Жулянская 1а', 'Киев', 'Україна']",50.3772787924083,30.379953550062616,351,1,130,704,11,8.6,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],11
