id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5044aa20e4b0b6cb304da5f0,Книжный клуб,"['ул. Попудренко', 'Україна']",50.503554397293996,30.64440093282295,12,0,4,12,0,0,[],[],0
56ffdada498efe30ee0d9010,BMW СТО,['Україна'],50.508342,30.645875,3,0,3,3,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
5879fcc1da54ae4bc96c8cd6,SkyGAS,"['Пуховская 2', 'Київ', 'Україна']",50.50824,30.63872,1,0,1,1,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
507ff630e4b0b37435ec1209,"СТО Алмаз ""Mercedes-Benz""","['Пуховская 2', 'Україна']",50.509100774645745,30.638413093259665,335,3,260,720,11,7.5,['4bf58dd8d48988d124951735'],['Automotive Shop'],15
56cc531c498e8ac6987deb6b,Intergaz,['Україна'],50.50836553006342,30.639626875046634,14,0,29,50,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
52c825ea11d239e12fc8490b,Гараж,['Україна'],50.50796592369536,30.6380602332113,46,1,40,76,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
58bf4fddda54ae63a4449668,На обрыве у складов,"['Пуховская', 'Київ', 'Україна']",50.507096,30.643307,3,0,3,3,0,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
53a9a06d498e7fe794495497,Гараж ВС ПАРК,['Україна'],50.51023482656685,30.640397774784933,28,0,23,48,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
54c4ea52498e44dbbd9780e6,Автобусный Парк #6,['Україна'],50.50942688031126,30.638909354381557,11,0,22,30,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
518a2794498ed27b8d08d7cf,"СТО ""Carservise""","['Пуховская 2а', 'Київ', 'Україна']",50.50793762443888,30.6380337455967,11,0,11,11,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
