id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52dff348498eb9e86f118597,"офис ""Летуаль""","['Фрунзе, 134', 'Україна']",50.483609,30.469056,3,0,3,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
537e6078498e4035f098f5ae,захаровская 1,['Україна'],50.48440933227539,30.469030380249023,58,0,32,106,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50091d16e4b00688423acb9e,Облэнерго,['Україна'],50.481614412551444,30.4704591685934,9,0,10,10,0,0,['4bf58dd8d48988d129941735'],['City Hall'],0
529206ba11d22ead7cc43f95,Andrew's house,['Україна'],50.48409955835743,30.46862651816939,101,0,8,110,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5227182f498e20ec77230fdf,Памятник И. П. Павлову,['Україна'],50.48252797159959,30.471204249426837,13,0,10,13,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
51cc0050498ef898dde80006,Научно-исследовательский Институт Судебной медицины,"['Ул. Фрунзе, 103 а', 'Київ', 'Україна']",50.48225146483308,30.47074184378316,18,1,12,20,1,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
4fa67ad8e4b0a34ac8538f70,Центр первинного психотичного епiзоду та сучасних методiв лiкування,['Україна'],50.48226959000061,30.470683184848074,56,0,14,61,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5347b76f498e55d223bc75b1,"ТОВ ""АВТО-АЛЬЯНС К""",['Україна'],50.484693,30.469153,13,0,2,13,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
57efd23c498e95464488cf89,GOOD WOK,"['вулиця Копилівська, 1/7', 'Київ', 'Україна']",50.48485,30.471046,2,0,2,2,0,0,['4bf58dd8d48988d142941735'],['Asian Restaurant'],0
4fa64be8e4b017a5e09655a5,Детское отделение Клинической психоневрологической лечебницы,['Україна'],50.48235428020608,30.47062346543509,65,0,16,82,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
516152a4e4b0a9d715f5191c,Шиномонтаж / Автомийка Vianor,['Україна'],50.48365783691406,30.470304489135742,96,1,53,139,4,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5667dfb4498e06cfb60ec647,Інтертелеком,"['Пр. Оболонський 22в', 'Київ', 'Україна']",50.48325862497819,30.468736677827355,4,0,4,4,0,0,['52f2ab2ebcbc57f1066b8b36'],['IT Services'],0
50d9f2efe4b079544df7823a,Гастроэнтерологическое отделение,"['Ул. Захаровская, 10', 'Київ', 'Україна']",50.485506618361676,30.469034492306186,28,0,13,28,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
5292ff02498e9f59e1299a84,Первый магазин для ПАРИКМАХЕРОВ,"['Копыловская 1/7 (Территория Детской Больницы 9)', 'Київ', 'Україна']",50.485558934570356,30.47099853782385,12,1,5,12,2,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
4fe6f93fe4b0af2e67a7632e,Сквер,"['Захаровская 1', 'Київ', 'Україна']",50.4845276648774,30.469886941219645,425,2,117,465,3,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
57764606498eb9700cf8f196,"ТМО ""Психіатрія"" у м.Києві",['Україна'],50.482314,30.471625,9,0,3,9,0,0,['52e81612bcbc57f1066b7a39'],['Mental Health Office'],0
51237e5629a6433fcd89661d,"Клуб стрельбы из лука ""РУНО""","['вул. Фрунзе, 105', 'Київ', 'Україна']",50.483192545225975,30.474688023136213,364,22,55,375,19,7.1,"['4bf58dd8d48988d184941735', '4f4528bc4b90abdf24c9de85']","['Stadium', 'Athletics & Sports']",30
50d18fa0e4b0e9e9d97975ae,Лучшая заточка Инструмента,"['ул. Копыловская, 1/7 (На территории Поликлиники)', 'Київ', 'Україна']",50.485591632375076,30.469800676007857,65,3,33,70,4,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
572cd3b4498eea6262f2be46,"Сосисочная ""Столичная""",['Україна'],50.484676,30.4709,6,0,6,6,0,0,['4bf58dd8d48988d16f941735'],['Hot Dog Joint'],0
574163f2498e85c5689cbc77,magic nails,['Україна'],50.484772,30.470984,10,0,6,10,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
539ae6fc498efdb7bfa9cfc9,Нестле Украина,"['Верхний Вал 72б', 'Київ', 'Україна']",50.484118833774176,30.470691002242592,11,0,8,11,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51125127e4b013a94bb34981,Кирилівські сходи,"['вул. Олени Теліги', 'Київ', 'Україна']",50.4842758882568,30.470783067672812,30,0,28,31,2,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
559fec46498e27b1880061a6,Шашлычный Дом,"['Копыловская, 1', 'Київ', 'Україна']",50.484470085840506,30.470679765875857,119,4,25,154,2,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
54db741c498ea0a905b0c6d0,"Тренажерный зал ""Атлетико"" (АтлетіКо)","['вул. Мельникова, 48', 'Київ', 'Україна']",50.47277459147663,30.45586109161377,106,0,50,121,2,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
54defbdf498edf035031228f,Дитячий гастроентерологiчний центр,"['Копыловская, 1/7', 'Київ', 'Україна']",50.485753101578474,30.46959975658932,31,0,28,48,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
574f2e11498efc56a205fd23,Мойка самообслуживания на О.Телиги,['Україна'],50.484571,30.471909,39,0,48,80,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4f507d9fe4b07af68d99607d,Дитяча клінічна лікарня №9,"['вул. Копиловського, 1/7', 'Київ', 'Україна']",50.4855397498866,30.46928734024594,369,2,291,588,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
52852ed711d2667373e8cec0,Shell,"['вул. Теліги, 12б', 'Київ', 'Україна']",50.4838047046236,30.470322038293205,2261,22,2346,4220,42,6.3,['4bf58dd8d48988d113951735'],['Gas Station'],81
528a83a911d2ab3ec7e6217e,"Захаровская, 2","['Захаровская, 2', 'Київ, 04073', 'Україна']",50.48489346355524,30.470092393676726,119,0,43,158,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
524490ec11d292acfb32fd42,Пешеходный мост,"['Остановка «АЗС» (ул. Елены Телиги)', 'Київ', 'Україна']",50.48235035889035,30.46093577773083,1116,4,684,1528,17,0,"['4bf58dd8d48988d1df941735', '4bf58dd8d48988d162941735']","['Bridge', 'Other Great Outdoors']",0
503a148ae4b0b44f28d002a7,Зупинка «Кирилівська церква»,"['вул. О. Теліги, 12-Б', 'Київ', 'Україна']",50.484970252684015,30.47123061851248,1957,1,2163,4742,19,5.4,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],45
4d9c60af88296a31c0231eaf,Кирилівська церква / St. Cyril's Church,"['вулиця Олени Теліги, 12 (вул. Олени Теліги)', 'Київ, 04080', 'Україна']",50.48236056944993,30.471010208129883,1695,12,1385,2499,43,8.2,"['4bf58dd8d48988d132941735', '4deefb944765f83613cdba6e']","['Church', 'Historic Site']",54
4fa5605be4b0baf7cd453960,Київська міська психіатрична лікарня ім. Павлова,"['вул. Фрунзе, 103 (вул. Теліги)', 'Київ', 'Україна']",50.48224564327397,30.47125450007921,4316,11,2528,7058,35,0,"['4bf58dd8d48988d196941735', '4bf58dd8d48988d104941735', '52e81612bcbc57f1066b7a39']","['Hospital', 'Medical Center', 'Mental Health Office']",0
