id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51860a7f498ea34fc264ef91,Собачий Остров,['Україна'],50.503788,30.528196,23,0,22,25,1,0,['50aaa4314b90af0d42d5de10'],['Island'],0
533bfb40498eddc964209dae,Гостиница Червона Калина,"['пр-т Генерала Ватутина, 7', 'Київ', 'Україна']",50.501010834455734,30.536294755514696,9,0,8,9,1,0,['4bf58dd8d48988d1fa931735'],['Hotel'],0
504363bfe4b0ba0a532de07c,Островок,['Україна'],50.50576051724919,30.534549241550387,11,0,12,12,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
51d6c0f5498efe8496fc8034,Остров,['Україна'],50.504497869188675,30.528269586247145,18,0,18,18,1,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
510e6b7ee4b0873bc9d8fd69,Банька что надо!!!,"['Київ', 'Україна']",50.50320220051897,30.534284804624633,84,1,28,84,2,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
52b5b73811d2ab7e0a5c9721,"Банька на воде ""Баркас""",['Україна'],50.50139141753961,30.533656454735848,6,0,6,6,1,0,['4bf58dd8d48988d1e0941735'],['Harbor / Marina'],0
511c120ae4b0410cbc734145,Русская Баня На Заливе Днепра,"['Дружбы Народов Парк', 'Київ', 'Україна']",50.502491444575206,30.535609546180567,20,3,16,20,3,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
5264f56e11d2e4e8cba38a60,Магазин Миратон,['Україна'],50.50670050139868,30.53637994478341,12,0,9,12,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
5370afb4498e32f56042f28a,остров на Оболони,"['Киев', 'Україна']",50.50743216939041,30.529463368566027,16,0,13,16,1,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
512a6128e4b020f7212b2e98,Банька на дровах,['Україна'],50.503362,30.534274,191,1,87,250,3,0,['52e81612bcbc57f1066b7a27'],['Bath House'],0
4c75524166be6dcbd70ec00f,"Ресторанный комплекс ""Червона Калина""","['Парк Дружбы народов', 'Київ', 'Україна']",50.501589873030966,30.53494674722768,1238,28,1638,2131,63,6.4,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],120
