id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52710852498e9f01790d27b5,Диско-фонарь,['Україна'],50.48336517165419,30.62832952048953,74,1,13,79,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5576ba1e498efff8456c0590,Агенство недвижимости Китеж Град,['Україна'],50.48136901855469,30.62876319885254,2,0,5,6,1,0,['4bf58dd8d48988d124941735'],['Office'],0
568e93a2498e6acb7c81f38c,Цинизм,"['Лесной Проспект 22', 'Київ', 'Україна']",50.48090835276707,30.628520173624924,12,0,21,48,0,0,['52f2ab2ebcbc57f1066b8b55'],['Trailer Park'],0
50698c4fe4b0d34396acbab4,mini Химчистка-ателье,['Україна'],50.48114996420386,30.63006554292822,6,0,6,9,1,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
52356fdb11d26b39e8787b2a,Лесной 22,"['Просп. Лесной, 22', 'Київ', 'Україна']",50.48150964578311,30.62994701371414,32,0,39,51,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5583af2d498e4fb92629a118,ЖКХ,['Україна'],50.48170471191406,30.62827491760254,2,0,6,6,0,0,['4bf58dd8d48988d130941735'],['Building'],0
54ec71e6498e03ad9f48690c,Stoyanov/Godynenko Resort,['Україна'],50.48113409576284,30.628107618986594,3,0,2,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5443e8af498e393cf581bd0f,Берлога Лорда,"['Проспект Лесной 13', 'Київ', 'Україна']",50.48158264160156,30.62811851501465,7,0,5,10,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
536631e8498ed80d103f8b01,здесь живу я ♡♥♡,['Україна'],50.48136827130615,30.629065264723128,128,2,2,141,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
548a3492498e88452c6bb79f,На ПД,"['Лесной Проспект 15', 'Україна']",50.482037,30.628113,3,0,3,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56f94c39498e14a976f001fe,ChocoLatte,['Україна'],50.48290170901036,30.63158329432434,75,1,43,125,2,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5353d379498e0bbe78b45bbf,Лесная АЭС,['Україна'],50.48361450125179,30.631751795626993,8,0,6,9,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4f6eeddde4b0ac4cdbacaeb6,Жукова 45 Б,"['Жукова 45 Б', 'Україна']",50.48431709238995,30.631447216841146,87,0,7,90,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5457ad3f498ebc47b00092f6,Bairamukov tatoo place,['Україна'],50.48546629865738,30.632045933251966,11,0,12,20,0,0,['4bf58dd8d48988d124941735'],['Office'],0
