id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5364e9e6498e00c99a168de4,Алкошатник,['Україна'],50.442105734994925,30.590347007263336,2,0,2,2,0,0,['4bf58dd8d48988d163941735'],['Park'],0
5353f3af498e8babcbaf2057,Napasyni in da priroda,['Україна'],50.44333843225183,30.589226969763036,15,0,11,15,3,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
4f9d640fe4b0e445b80efbf2,Коса,"['Русановка', 'Київ', 'Україна']",50.443083138988214,30.590097124242675,339,4,141,354,5,6.7,['4bf58dd8d48988d1e2941735'],['Beach'],9
53ea4f97498e24cd9011da11,Haharvard Summer Porch,['Україна'],50.4427604675293,30.588462829589844,1,0,1,1,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
576eb22f498e82820320cee8,Русановская Набережная,['Україна'],50.4416,30.588764,74,0,60,74,4,0,['56aa371be4b08b9a8d573562'],['Canal'],0
4e352b0a18a82fdd6573187d,Пляж на Русановской Набережной,"['вул. Русанівська набережна, 1-10', 'Київ', 'Україна']",50.44305955089495,30.5886473858473,2392,17,1649,2938,48,7.1,['4bf58dd8d48988d1e2941735'],['Beach'],75
53bb4ff6498ede34d1ab6176,home❤️,['Україна'],50.444922,30.591276,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5320f04711d21f6fdd1e4202,Stepan&Masian Residence,"['Русановская Набережная', 'Киев', 'Україна']",50.4453425300447,30.592867296326286,50,0,1,50,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
54fdbc7d498ed10df2a96732,Français,['Україна'],50.44494759712402,30.591351693714856,6,0,1,6,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5414d16c498eb30c7a198ad9,DJ Kiril Sound Production Studio co. ltd. inc. cia,['Україна'],50.44471219682003,30.59139567388955,17,0,16,34,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
5012807ae4b0c3490d8806e4,"Клиника ""Исида""","['Раисы Окипной 8-б', 'Київ', 'Україна']",50.445030341585536,30.590938316893446,45,0,24,47,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
55180b3e498e354ab8e9532e,Дом Берии,['Україна'],50.44487762451172,30.591638565063477,7,0,4,11,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
