id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5507e5b3498e1efc0ad97a83,"ИОНИЯ, Панорамная, 1",['Україна'],50.38193988507829,30.542872420676158,116,0,117,486,2,0,['4bf58dd8d48988d124941735'],['Office'],0
507b1452183fdf1073b7e9de,Багринова Гора,"['Київ', 'Україна']",50.3836249566132,30.534171177773633,61,5,51,61,1,0,['4deefb944765f83613cdba6e'],['Historic Site'],0
51430bc9e4b052fd83d430fe,Atrax Design,"['Ракетная', 'Україна']",50.381190340369734,30.53965546937788,8,0,5,8,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
5194d98e498ea28e09216b10,гаражный кооператив,['Україна'],50.38088111681577,30.539186286073434,29,0,38,54,1,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
508e27f9e4b0988212fecdc9,Институт Проблем Безопасности Атомных Электростанций,"['Ул. Лысогорская 13', 'Київ', 'Україна']",50.38931689454168,30.538406511161323,65,0,18,68,3,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
5841cd6e5490d30358387dc6,Kukushkina,['Україна'],50.382966,30.543355,4,0,1,4,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
51a2e7e4498e4be4ef22df68,Элио Украина,['Україна'],50.38923197846424,30.539410274856834,295,1,91,510,3,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
52f28762498e1142a36031af,"Майстерня кавового обладнання ""Espressomashina""","['проспект Науки 119б', 'Київ, 03083', 'Україна']",50.38113191684607,30.53823709487915,118,10,39,188,5,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
549555ff498e0e01dd9697c2,"Парк Отдыха ЖК ""Олимпийский Городок""",['Україна'],50.382289,30.542462,37,1,60,83,4,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
50e3278fe4b0f6f2e02f688a,Granny's House,['Україна'],50.386203,30.543682,39,1,2,53,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4ebd1932775bbbe5d7483de2,Top Level Motorsport,"['вул. Ракетна, 24', 'Київ', 'Україна']",50.383471707707365,30.544046512247487,1043,6,288,1481,23,8.3,['4bf58dd8d48988d124951735'],['Automotive Shop'],27
56d0c2c0498e02f88af20037,Панорамне Містечко,"['Ракетна, 24', 'Київ', 'Україна']",50.38212658288835,30.539961424836363,193,2,282,856,3,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d130941735']","['Housing Development', 'Building']",0
5092a13fe4b0948956acb87a,Спортивный центр,['Україна'],50.38414468105787,30.542737490980162,268,1,129,405,7,7.5,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],8
