id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57597796498ea1b36cd252d8,Party Boat,['Україна'],50.446163,30.561384,7,0,5,7,1,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
561eb8f3498e059a2a7b74a4,Пам'ятний знак Хрест-сонце,['Україна'],50.44305643705523,30.566104516679843,10,0,8,10,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
5096548fe4b0a7ac71b20645,E-pizza office,"['Набережное шоссе 25', 'Київ', 'Україна']",50.4414,30.5586,7,1,6,7,0,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
4fba6e18e4b0c9d40a87e370,Фреш,"['Бабушкина, 29', 'Київ', 'Україна']",50.4434416794258,30.56730905451944,16,3,7,16,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51af3806498eac310046aee2,Mangal Cafe,['Україна'],50.44507848234408,30.567892114148673,39,0,33,39,2,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
56b055cc498e0c17639c2781,Coffee Toffe,"['м. Университет', 'Київ', 'Україна']",50.44088343613355,30.55814981855767,31,0,4,31,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
519b4677498e25fcfc2b1478,Прогулочный Катер Памир,['Україна'],50.44255305589028,30.559133376938796,84,2,78,84,4,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
51cb1deb498e5f848e50384f,Кораблик На Днепре,['Україна'],50.44247036301932,30.56374124417852,103,1,96,103,0,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
578fbe13498e3d6c0aece9bf,"ДШС ""Никольская""",['Україна'],50.441677,30.560425,7,0,7,7,0,0,['4bf58dd8d48988d159941735'],['Trail'],0
50135816e4b06b8dcbcbe5be,hot point,"['Под Мостом Метро', 'Україна']",50.4411557611702,30.559455846956002,39,0,25,39,0,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
529c792011d2f58471c5b6a7,Золотий Човен,['Україна'],50.44600825255492,30.566857847268956,18,0,14,19,1,0,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],0
53fa09d1498e7dfcd2fca830,"Теплоход ""Карпаты""",['Україна'],50.44274717465104,30.55896049303533,59,2,63,66,3,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
58b84598373181321aca1487,#МузейНовин,"['Лаврская, 12', 'Україна']",50.443483,30.566468,19,0,19,19,1,0,['4bf58dd8d48988d181941735'],['Museum'],0
4fe61383e4b043cb4b720133,"Теплоход ""Островский""",['Україна'],50.44251796752312,30.563837590605807,97,1,80,97,4,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
526d19c7498ec2986c937875,Два Брати,"['Київ', 'Україна']",50.44171128970861,30.55816616855725,47,3,41,51,4,6.0,"['4bf58dd8d48988d1df931735', '52e928d0bcbc57f1066b7e96']","['BBQ Joint', 'Ukrainian Restaurant']",8
4f647f4ae4b087553cde2dc0,B-Lounge,['Україна'],50.44486617498608,30.567367011553177,255,7,88,279,6,5.7,"['4bf58dd8d48988d11f941735', '4bf58dd8d48988d1d6941735']","['Nightclub', 'Strip Club']",12
4df64984e4cda09e6dac1a35,Grand Piano Cafe,"['Гідропарк', 'Київ', 'Україна']",50.44472823403855,30.567046598175626,849,18,611,1121,39,6.8,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1c4941735']","['Café', 'Restaurant']",61
5187780b498e6f957c5ccdaf,"Теплоход ""Каштан 2""",['Україна'],50.44260879747859,30.55901730416511,131,0,122,131,5,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
559e2730498eb93d9bb42550,Зупинка «Станція метро «Дніпро»,"['Набережне шосе (міст Метро)', 'Київ', 'Україна']",50.442430286497654,30.562714610430273,270,0,147,270,1,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
58e0dbd4fef5fa747634727b,Kyiv in Miniature,['Україна'],50.44142,30.559103,2,0,2,2,0,0,[],[],0
4f8c168ae4b01f95a54eac1e,переход у моста метро,['Україна'],50.44135124522326,30.559518229645853,311,1,205,314,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
528f4ec411d218c68ca53b3f,"Управління розслідування злочинів, учинених організованими групами і злочинними організаціями",['Україна'],50.44038296766528,30.55962661296125,52,0,67,84,1,0,['4bf58dd8d48988d126941735'],['Government Building'],0
50d5c154e4b0fb6ff84e4226,Схили Дніпра,"['Київ', 'Україна']",50.4418474030254,30.561848349843572,4147,14,4918,7578,112,8.4,['56aa371be4b08b9a8d5734c3'],['Waterfront'],128
4de14df2d4c040523ebb2fe8,Арт-готель «Баккара» / Bakkara Art Hotel (Арт-готель «Баккара»),"['1, Venice Island, Hydropark', 'Київ, 02660', 'Україна']",50.44489320488675,30.567247867584232,5204,68,5677,10398,244,8.4,['4bf58dd8d48988d1fa931735'],['Hotel'],341
4c0bf51e7e3fc9283114f682,Станція «Дніпро»,"['Набережне шосе (міст Метро)', 'Київ', 'Україна']",50.44105327507522,30.559115409851074,6046,12,1817,6435,21,0,['4bf58dd8d48988d1fd931735'],['Metro Station'],0
53a561a6498ec347d3111811,Набережная Днепра,"['Київ', 'Україна']",50.44091593217243,30.559743728697708,5555,12,5204,7573,197,8.5,['56aa371be4b08b9a8d5734c3'],['Waterfront'],236
4c132355a9c220a18a60559d,Міст Метро,"['міст Метро', 'Київ', 'Україна']",50.442065999026234,30.56273327724287,42905,70,17803,59434,407,0,['4bf58dd8d48988d1df941735'],['Bridge'],0
