id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56f11c0f498e7f2806d10acc,Кабинет подросткового врача,['Україна'],50.472861,30.410299,2,0,1,2,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
513009ebe4b098c25ac54bdd,Салютная 19,"['House', 'Київ', 'Україна']",50.47271362980575,30.409834632271856,373,2,82,489,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51d6a328498ef7bd0ac2735d,Цифросвіт,"['вул. Салютна, 15', 'Київ', 'Україна']",50.47223926944404,30.408616363974296,40,1,17,47,1,5.0,['4bf58dd8d48988d122951735'],['Electronics Store'],9
557ffd84498e3a13b5e7b14d,favorite store,"['вул. Щербакова, 49', 'Київ, 04111', 'Україна']",50.471992,30.4086,3,0,1,3,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
546de1a6498ee942f097bc8f,Дашок 👐,['Україна'],50.471923579834765,30.40922521161445,21,1,7,24,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54c360f5498eaf5142eecd73,Маникюр у Юли🎉,['Україна'],50.47154293178627,30.410435193490915,12,0,3,14,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
57165e0a498e50c2222ca897,Офшор,['Україна'],50.47178967722785,30.40930818475578,4,1,8,12,1,0,['56aa371be4b08b9a8d5734db'],['Amphitheater'],0
54b65796498edb65b42c2e5b,Стадион школы √175,['Україна'],50.47268519362123,30.409107074039838,14,0,9,15,0,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
54a491d4498e6b7e2ccf13d8,У Юлька и Сережи,['Україна'],50.47167653677973,30.409758772476945,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56c179d6cd10a9ebdbebbcaa,ресторан 175 шк 🍟🍔,['Україна'],50.472964,30.410131,1,0,1,1,0,0,['4bf58dd8d48988d13b941735'],['School'],0
5787404e498e1d59c2194fe2,Working Place,['Україна'],50.472775,30.408512,3,0,1,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
561e4280498ec2ad898ab956,Katya's home🌸,['Україна'],50.471880115131995,30.408878476446127,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
522df7c011d2025fbf763b4a,Салютная 13,"['Салютная 13', 'Київ', 'Україна']",50.472450256347656,30.408098220825195,54,0,28,100,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
515f1856e4b0ade7b90db3c3,Салютная 17,['Україна'],50.47195455363193,30.409099377615576,57,0,17,70,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
527ab419498ed06cb93aac23,Princesses House,['Україна'],50.472133325730326,30.408055866683707,79,0,2,79,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53c2e40a498ecd1b5806aa0f,Nastya home🙈,['Україна'],50.47159864457946,30.410229691444872,116,0,12,137,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51b37f03498ed1f8dd367dda,Дільничий пункт міліції,"['ул. Салютная 19', 'Київ', 'Україна']",50.47161251101093,30.409522494538365,13,0,7,14,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
5183ed42498e5e7bccd5557b,Мини-маркет,['Україна'],50.47143751951923,30.40856745940372,7,1,5,8,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
56e2783b498e645919aa9fe7,#29 биология 〰,['Україна'],50.473155,30.410174,1,0,1,1,0,0,['5310b8e5bcbc57f1066bcbf1'],['Prison'],0
4ef99ae3775b54cdb64e423c,заправка картриджей,['Україна'],50.47194872319056,30.40929664756278,16,0,9,16,0,0,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],0
50b141ffe4b004e6d30ff1e9,Салютная 21,"['Салютная', 'Київ, 04111', 'Україна']",50.47261273435634,30.410461081796235,134,0,60,199,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52f0e63d11d2896799b88f0f,SNPCH.com,"['Салютная, 15', 'Київ', 'Україна']",50.472159,30.408549,8,0,5,18,0,0,['4bf58dd8d48988d130941735'],['Building'],0
