id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
55f1c243498efb73fe4385fc,Художественная школа 31,"['Київ', 'Україна']",50.49193930607759,30.460380764053312,63,0,19,93,0,0,['52e81612bcbc57f1066b7a46'],['Private School'],0
4c98bd052778224b5893a668,Типография Wolf,"['вул. Сирецька, 28/2', 'Київ, 04073', 'Україна']",50.492610658186464,30.46020006376128,239,2,363,573,11,6.8,"['52f2ab2ebcbc57f1066b8b28', '4bf58dd8d48988d1f4941735']","['Print Shop', 'Design Studio']",16
517bf1a4e4b0a8be6af35e3e,Детская площадка во дворе,['Україна'],50.49318683592994,30.45862913131714,15,0,32,47,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
53736a7c498e3aaf91e438a9,Metalvis,['Україна'],50.492135100730366,30.45944535574292,24,1,67,114,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
503a70d0e4b06ee16ecacd01,Бондарский3,"['Киев (Бондарский Переулок)', 'Україна']",50.493296503145956,30.459342736172516,62,5,19,121,4,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
52a5adaf11d2c5025e450366,вул. Сирецька 32/34,"['вул. Сирецька 32/34', 'Київ, 04073', 'Україна']",50.49273016966051,30.459302566846066,218,0,129,392,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53b68f5d498efbd69a8adb7b,валковская 3/1,"['Валковская 3/1', 'Київ', 'Україна']",50.492944,30.458042,8,0,2,15,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
56485395498ec975f4ed7b67,селуха Рябичево,['Україна'],50.492262,30.459923,5,0,4,5,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
51e641fa498e7ecaff62ecb9,IndoorMedia,['Україна'],50.49371762559729,30.46301359853604,41,0,8,44,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50b362d4e4b037e0ee2db0d3,Svetoria,"['вул. Кирилівська, 127', 'Київ', 'Україна']",50.493632192922334,30.461691754160366,46,0,34,53,2,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
571747ae498e1efed2b62a40,Онлайн Криївка,"['Кирилівська, 160', 'Київ', 'Україна']",50.49501724735871,30.46282711114855,46,0,16,61,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
589a088d460dd92819836cb8,Top-pharm,"['Київ', 'Україна']",50.493614,30.462421,1,0,1,1,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
4fd76f29e4b05440fc3fc8d8,Vanilla club,"['вул. Кирилівська, 160 (Скляренко)', 'Київ', 'Україна']",50.49409290000204,30.461482957127537,489,14,407,678,23,5.0,"['4bf58dd8d48988d1c4941735', '4bf58dd8d48988d119941735', '4bf58dd8d48988d120941735']","['Restaurant', 'Hookah Bar', 'Karaoke Bar']",65
