id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56830a70498e8e06a7adbe24,"Правління ЖБК ""Молодіжний-13""","['Лайоша Гавро 9е', 'Київ, 04211', 'Україна']",50.494702,30.502703,1,0,1,1,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
50700507e4b0c6a1536e4f80,Wrangler,['Україна'],50.49352876065866,30.498965801859708,3,0,3,3,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
55e5dbdd498e894f48e70c65,У Бабушки,['Україна'],50.4924287720107,30.50295232880198,1,0,1,1,0,0,['4bf58dd8d48988d1c6941735'],['Scandinavian Restaurant'],0
53b18eb8498ee97614303c73,Творческая мастерская одежды и декора Романы,"['Константиновская 73', 'Україна']",50.49509233012736,30.502982925714594,22,2,4,23,2,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
51dc5b48498ec144cc6487f1,Наша площадочка,['Україна'],50.49489974975586,30.502676010131836,10,0,1,10,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
542d514b498e8a7f4a7bed21,UNIQA страхова компанія,['Україна'],50.495036931562396,30.499425513298476,15,0,10,15,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
53b5b6b7498e8cb57221e4ee,ToKoChe🇯🇵,"['ул.Лайоша Гавра 9 Е', 'Київ', 'Україна']",50.494979,30.502725,161,2,28,199,1,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
5457ed42498e77950d108ccb,Носик,"['Моя Любимая Машинка', 'Україна']",50.491112412316646,30.49845606577765,1,0,1,1,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
53f6176b498e2a5450f07ce0,Beauty Nails,['Україна'],50.49527624020256,30.50242315067795,23,0,5,28,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
509f93f3e4b0a0263f73ab5b,Кладбище Животных У Озера,['Україна'],50.49348868052996,30.498276343185847,46,0,19,51,0,0,"['4bf58dd8d48988d15c941735', '4f4534884b9074f6e4fb0174']","['Cemetery', 'Funeral Home']",0
5090c24be4b019e9fb4f5340,Лайоша Гавро 9Е,"['Лайоша Гавро 9е', 'Київ', 'Україна']",50.49518118631777,30.50298889521394,883,1,167,1108,6,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58829d70076be14adcf8a810,Прогулянка серед тварин,"['Вул. Іорданська (Поберіжжя)', 'Київ, 04211', 'Україна']",50.494407,30.502592,48,0,1,48,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
4d7cd8df8f89224b353fab26,"Озеро Йорданське (Нижнє, Опечень-1)","['просп. Оболонський', 'Київ', 'Україна']",50.493336993684515,30.500900745391846,2957,9,2010,6632,56,0,['4bf58dd8d48988d161941735'],['Lake'],0
56d9d7a9cd102abc2f4d5273,«Улюбы»,['Україна'],50.496673583984375,30.503217697143555,1,0,1,1,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
51974f5f498e3d8c9c1e4500,ярмарок на Оболоні,"['L.Gavro str.', 'Київ', 'Україна']",50.497937827848375,30.505463823186854,10,0,7,10,0,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
52691b3d11d206f4a675ca4c,лайоша гавро 9 д,['Україна'],50.49454266408455,30.505108607023008,28,0,27,80,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
