id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5309f45511d2d04bba3a296d,Озеро,"['Петропавлівська Борщагівка', 'Україна']",50.43454791438968,30.348615646362305,465,4,334,748,7,0,['4bf58dd8d48988d161941735'],['Lake'],0
5554a92d498e404542a658f8,UNISON BANK Инкассация,"['вул.Кришталева, 3', 'Петропавлівська Борщагівка', 'Україна']",50.438950822330156,30.35643850468541,5,0,4,10,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
544bbf87498e8104088f204b,Дежавю,"['вул. Петропавлівська, 14е', 'Петропавлівська Борщагівка, 08130', 'Україна']",50.44082190060365,30.358141203284983,33,2,13,43,1,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
506e87b7e4b06f9dbae96059,AsparPool,['Україна'],50.440522931935725,30.35459006306563,55,0,11,65,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
50686210e4b0c318ab4cff20,ОТП Лизинг,['Україна'],50.43648358709156,30.357501462919128,28,0,8,30,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
505c5166e4b04d802a695124,Садовый центр,['Україна'],50.43928038592864,30.357193383390292,152,0,21,152,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
4f86ccd3e4b09a251e14d371,Radical Bank,"['ул. Ленина 2в', 'с. Петропавловская Борщаговка, 08130', 'Україна']",50.43662810071943,30.356280910921374,384,1,241,711,2,0,['4bf58dd8d48988d10a951735'],['Bank'],0
58a87830a370b94d5af5ddf3,Mia Casa,"['вул. Петропавлівська, 6', 'Петропавловская Борщаговка, 08130', 'Україна']",50.43846,30.355377,1,0,1,1,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
5131c69be4b0c827f01f19f6,4ROOM Мойка,['Україна'],50.438506025799555,30.356990174851738,144,2,73,148,2,5.1,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],8
5118ad3be4b0ec5115b03bad,Innovation Group,['Україна'],50.440617,30.357216,293,1,59,365,2,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
522dd2fb11d24147a25484e1,"Приват-банк (Тулузы, 3-б)","['ул.Тулузы, 3-б', 'Київ', 'Україна']",50.43820571899414,30.353445053100586,13,0,9,14,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
50cf46a0e4b05e3e0801d88c,KARE KIEV,['Україна'],50.43793660835083,30.357695783705648,72,3,27,72,5,0,"['4bf58dd8d48988d1f4941735', '4bf58dd8d48988d1f8941735']","['Design Studio', 'Furniture / Home Store']",0
50815ff4e4b01342483ea806,"Мебельный центр ""Диамант""",['Україна'],50.4395236326206,30.357505085345792,235,1,75,240,6,6.0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],11
5653317b498e5b95029d4cd9,Image Osvita🇬🇧,"['Пушкинская,39', 'Україна']",50.44053473109149,30.354228682610305,34,0,3,34,0,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
5887380e0802cb192b39b099,Глобус,['Україна'],50.437538,30.357175,1,0,1,1,0,0,['4bf58dd8d48988d1b1941735'],['College Bookstore'],0
4f61c9b1e4b00c2a0082fcfe,KARCHER Academy Ukraine,['Україна'],50.43686770565169,30.35657918462081,82,0,35,97,0,0,['4bf58dd8d48988d1ab941735'],['Student Center'],0
55a89f58498e61367e4975f8,Стол и стул,['Україна'],50.440759955077745,30.354662409542566,17,0,19,20,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
4f156da7e4b03856f444bbcb,"""OTП Лизинг""","['Київ', 'Україна']",50.43667964013581,30.356328750683165,137,0,111,251,2,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
5062fdcbe4b0d07840636318,Шиномонтаж,"['Ленина 2б', 'Україна']",50.436024,30.354728,22,0,27,41,2,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
518a6972498e14a14ffb37eb,Лифт 4RooM,['Україна'],50.43772,30.357402,34,0,3,34,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
50f7a40ee4b0a43ac7a1580c,Приватний нотаріус Воробйова Т.А.,"['Леніна, 2в', 'с. Петропавлівська Борщагівка', 'Україна']",50.436744,30.356129,208,0,26,227,4,0,['4bf58dd8d48988d124941735'],['Office'],0
58136eb138fac00d323b7a95,ТЕКА Фирменный шоурим ТЦ 4Room,"['ул. Петропавловская, 6', 'Київ', 'Україна']",50.437948,30.357837,19,0,2,19,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
580b5e5ad67c9237c56aaac2,FRANKE Фирменный шоу-рум ТЦ 4Room,"['Петропавловская, 6', 'Київ', 'Україна']",50.437874,30.357873,26,1,3,26,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
5859508b03e29a6ef778bc18,InterCars UJ4,"['Соборна, 13', 'Київ', 'Україна']",50.436015,30.353419,2,0,6,6,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
51080f30e4b0801081c7d81e,"Кафе ""Епіцентр""","['вул. Кришталева, 6', 'Петропавлівська Борщагівка', 'Україна']",50.440012352120746,30.354422655083503,105,7,56,117,3,5.4,['4bf58dd8d48988d16d941735'],['Café'],12
4fe45d39e4b053d40fd2404b,Майстер Інжиніринг,['Україна'],50.436902537685704,30.35627694278224,5,0,5,6,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
5690e8b6498e277c22cbb6e9,Furniture Center RIM 4Room,"['Петропавловская улица, 6', 'Петропавловская Борщаговка', 'Україна']",50.43791753285192,30.356865223479936,272,0,128,438,1,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
4f6ae4e6e4b0a4e00e65057a,Меблеве містечко,"['вул. Жовтнева, 10', 'Петропавлівська Борщагівка, 08130', 'Україна']",50.43919179774267,30.357818727214344,1806,12,1646,3116,41,5.7,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],88
5077e2a5e4b01b4179289842,ТЦ «Діамант»,"['вул. Петропавлівська, 14е (Кільцева дорога)', 'Петропавлівська Борщагівка, 08130', 'Україна']",50.44073625099421,30.35790624912447,1402,21,2346,3926,61,5.4,"['4bf58dd8d48988d1fd941735', '4bf58dd8d48988d1f8941735']","['Shopping Mall', 'Furniture / Home Store']",131
54e21833498e0e161ebb4a5a,Platinum Wash Car,"['Петропавловская 6', 'Київ', 'Україна']",50.438486,30.356858,95,0,120,211,1,0,['54541b70498ea6ccd0204bff'],['Transportation Service'],0
4eb92bf2e30006eb13af4aab,Крыша 4ROOM,"['Київ', 'Україна']",50.43800832969243,30.357683360119225,904,7,333,946,8,6.6,"['4bf58dd8d48988d133951735', '4bf58dd8d48988d165941735']","['Roof Deck', 'Scenic Lookout']",14
58285f74a130da30beeb2529,Royal Coffee,['Україна'],50.43824,30.357628,4,0,4,4,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5281f7a611d265aea322b28d,"""ПКФ""Выбор","['Київ', 'Україна']",50.436627845640785,30.35034817804331,55,0,29,80,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
562b5069498ef6d32edd6ab0,BAZIS auditorium,"['Петропавловская 14-Е', 'Київ', 'Україна']",50.440543400287,30.35711282124958,116,0,63,163,5,0,['4bf58dd8d48988d171941735'],['Event Space'],0
4bf45266370e76b03189bd4a,4ROOM,"['Петропавлівська, 6 (Велика Кільцева)', 'Petropavlivska Borshagivka', 'Україна']",50.43823906252678,30.358255831185236,7893,56,8797,19469,272,6.6,"['4bf58dd8d48988d1f8941735', '4bf58dd8d48988d1f4941735']","['Furniture / Home Store', 'Design Studio']",475
4c4c3268c668e21e7c7227fb,Епіцентр,"['вул. Кришталева, 6', 'Петропавлівська Борщагівка, 08130', 'Україна']",50.439959999646945,30.354537963867188,5902,34,8173,21116,196,5.9,"['52f2ab2ebcbc57f1066b8b42', '4bf58dd8d48988d112951735']","['Big Box Store', 'Hardware Store']",390
543ae7f7498e5b5416d44d5b,Hostel room 1111🏢,['Україна'],50.439647,30.352886,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54c919fa498e24faa1226841,Дома у сеструли✌️,['Україна'],50.436833693236274,30.350242628051568,4,0,1,15,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
54bfd2f0498e4ff9f623e479,Dima's House,"['Петропавловская Борщаговка', 'Україна']",50.437633651517636,30.351531603986317,3,0,12,23,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5621448c498e37e2bb94ab12,Барсик🐯и🐰Гайка,"['Ленина', 'Киеа', 'Україна']",50.43806552441627,30.350551285715994,24,0,3,29,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
54832cd2498eb80c2a6b6651,Flower Garage,['Україна'],50.43643554428093,30.35233620386153,6,0,5,7,1,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
517e504fe4b0f0348046af16,Garden Group,['Україна'],50.439187,30.351938,5,0,5,6,1,0,['4bf58dd8d48988d124941735'],['Office'],0
55af25e0498ef435e27a5a9c,Bus Kyiw-Germany,['Україна'],50.43979947177674,30.35073161721849,2,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
56bb59ce498e3b4a35d4f9a4,Общага💪🏼,['Україна'],50.43976016932383,30.35239832889558,15,0,1,16,0,0,['52e81612bcbc57f1066b7a34'],['Community Center'],0
52862329498e5dfd7e8c8375,маркетлис,"['оксамытовая 11', 'Київ', 'Україна']",50.437531,30.352419,9,1,14,26,2,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
56c6f86a498eeed0c12cdc19,sandvik,['Україна'],50.437624,30.351926,2,0,2,2,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
5304d785498ecf26c8bb3151,GameZona,"['Вул. Оксамитова 18-А', 'Петропавлівська Борщагівка', 'Україна']",50.43967363436963,30.352042600391204,34,1,18,56,3,0,['4bf58dd8d48988d1e3931735'],['Pool Hall'],0
