id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5425b1a4498ef78188239bad,Lera's home 👸,['Україна'],50.422061,30.53908,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
541d39f9498eebd477b07a04,"Столовая ""Пища Богов""","['Чигорина 57', 'Україна']",50.42141,30.538186,10,0,5,10,0,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
5060343ae4b069649fe6b975,Надувные шары,"['Ивана Кудри, 39', 'Київ', 'Україна']",50.42201275678349,30.5390266262232,5,0,5,5,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
5412b7b9498e70741b68fe62,Тролейбус №15 / Trolleybus 15 (Тролейбус №15),"['ст. м. Палац Спорту (ст. м. Видубичі)', 'Київ', 'Україна']",50.421064051626566,30.538899296660524,18,1,13,24,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
4f4219a5e4b062d5cd6e7872,Автолюбитель-2,['Україна'],50.42164489535859,30.538733851469487,55,0,11,56,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
538edc11498e7134205eeeb7,Чигоринский отель,"['Чигорина 59', 'Київ', 'Україна']",50.4217458745536,30.538743287694352,69,2,123,211,0,0,['52e81612bcbc57f1066b7a35'],['Club House'],0
516facdf498e51276841f73c,Algologie,"['Чигорина,18', 'Україна']",50.42227,30.539862,4,0,4,4,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
517691d7e4b0d40cc38b70b8,чигорина 18,"['Чигорина 18', 'Київ', 'Україна']",50.42241414115961,30.540183237428053,23,1,14,33,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4fbb7ab1e4b0756c0d25f7ea,Ателье,['Україна'],50.42322405541731,30.539942031356752,12,0,6,12,0,0,['5032781d91d4c4b30a586d5b'],['Tailor Shop'],0
51548a78e4b0e5a8f336dbbb,Alenka's Castle,"['Ул. Щорса', 'Київ', 'Україна']",50.422389,30.539618,139,0,7,142,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5577d258498ee6ba06bdeda0,Dzen площадочка,"['Ул. Чигорина, 18', 'Київ', 'Україна']",50.42213977046636,30.53988244623636,22,2,12,24,2,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
517a567ce4b0652732bc2ba3,CB TERRITORY,"['Щорса 44а, оф. 256', 'Київ', 'Україна']",50.4230669638612,30.538098940022454,912,1,143,1055,7,0,['4bf58dd8d48988d124941735'],['Office'],0
56470139498e11179fa8ac8c,P44,"['Е. Коновальця, 44', 'Киёв', 'Україна']",50.42291637339528,30.53820012781946,3,0,2,3,0,0,['5032885091d4c4b30a586d66'],['Real Estate Office'],0
543044e5498e2d43b4121554,Alco Party House,"['Подпольная', 'Київ', 'Україна']",50.42297830241423,30.538002588914644,36,0,4,46,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
5588059c498ef037cd21eac3,Studio,"['Щёрса 44 А секция 2', 'Україна']",50.42328761020405,30.538896113458044,4,0,4,4,0,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
538dd088498e4ac437079d22,Диван-Валялка,"['ЖК ""Панорама На Печерске""', 'Київ', 'Україна']",50.42297844514067,30.538347375153982,29,0,6,34,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
56b8a04b498e3b7e8ff8caa7,unite4:good,"['Київ', 'Україна']",50.422984,30.538274,206,0,57,276,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
5376280a498e9f7c9af2693e,Детская площадка #2,"['Щорса 44а', 'Україна']",50.42292872353998,30.538291885365293,9,0,4,15,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
