id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51483491e4b0945032390deb,"БСУ ПП ""Будиндустрия-1""","['Проспект Воздухофлотский, 98', 'Київ', 'Україна']",50.40717844897806,30.431258676407815,92,0,12,115,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
519c869d498e50ad59f0edb8,"Ресторан ""Ас Клуб""",['Україна'],50.41030143319157,30.43792610729712,21,1,18,29,2,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
528b933811d2c67296aa39e2,мамина работка,['Україна'],50.40912209440472,30.436223057423486,17,0,4,27,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
50b5dd7ce4b03812ffba2602,Flexo,"['Проспект Воздухофлотский,94а', 'Україна']",50.409289,30.433714,33,0,4,48,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4e7dc9239a5219ed3c20afb9,Чарка Шкварка,"['просп. Пофітрофлотський, 89', 'Київ', 'Україна']",50.40849018033542,30.436205863952637,33,1,18,33,0,0,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],0
512dddb4e4b01d7d335a1a7b,Q-print Производство,['Україна'],50.40952485333331,30.434032396746034,28,0,41,99,2,0,"['4eb1bea83b7b6f98df247e06', '4bf58dd8d48988d130941735']","['Factory', 'Building']",0
54d8651c498e30cf3e8dddc6,Kiev Air Cargo,['Україна'],50.409833540199166,30.435663937590277,6,0,4,8,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5264d83a498e948ebad588f1,6001 Київ-Пасажирський — Фастів-1,['Україна'],50.442510085871945,30.486597675817848,27,0,23,32,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
55632b13498eb40fa45f382c,Цех Дяди Карена,['Україна'],50.40995631995623,30.434371793658443,15,0,5,19,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
52c71e0f498ed94263641f17,Ул. Карпатская,['Україна'],50.40903203964655,30.43763567499323,3,0,3,3,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
50bc27e5e4b0eebece8a3004,6101 на Любек,['Україна'],50.40939957332536,30.436415647916625,8,0,5,8,0,0,['4bf58dd8d48988d1f7931735'],['Plane'],0
510f701ae4b0428ee50318bb,Флексо,"['Проспект Воздухофлотский 94 А', 'Україна']",50.40938626012374,30.43366285083126,4,0,3,4,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f749367e4b03eeeef8ff01b,Active Game,['Україна'],50.410036,30.434601,9,1,3,9,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4d3d679f3ec9a35d87de5081,UPS таможенный склад,"['Воздухофлотский проспект, 96', 'Київ', 'Україна']",50.40959143916558,30.435084182653885,146,2,96,147,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4e5b52b118a8c2047523a690,Flight Test Centre,"['Київ', 'Україна']",50.405494410147234,30.435981294985417,23,0,11,24,0,0,['56aa371be4b08b9a8d57352f'],['Airport Service'],0
4fb8d00ee4b0bd07fdd710ec,"Азс ""Талисман""",['Україна'],50.40542436064516,30.42849182595938,33,1,59,78,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4e5b243f52b1b78b81b31e60,Indian House,"['Київ', 'Україна']",50.40688577228124,30.43616248928665,14,0,2,14,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5387007d498e42e068db2a38,съезд на окружную,['Україна'],50.405422,30.428133,2,0,2,2,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
56e41a53498e053778e35308,Талан,"['Воздухофлотский Проспект 94', 'Київ', 'Україна']",50.409017,30.43628,3,0,3,3,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
51c34633498e7841050135d5,Талисман,"['Київ', 'Україна']",50.40572956281248,30.428299331453996,18,0,14,25,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
527cecc011d206e59bf514c1,тип. Гранмна,['Україна'],50.41004698334977,30.43168863110734,24,0,4,31,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51c19191498e8958b49b57a5,Металлобаза,['Україна'],50.405576,30.429623,21,0,18,33,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
