id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5837e156c0df766086544b7c,Крюківщинська сільрада,"['Крюківщина, 08136', 'Україна']",50.372499,30.371855,2,0,1,2,1,0,['52e81612bcbc57f1066b7a38'],['Town Hall'],0
58174ae438fa51e552152e68,Киоск Кофе напротив школи,"['Druzhby vulytsya, 2', 'Крюківщина', 'Україна']",50.375315,30.371235,14,0,24,68,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5296514411d29749eb8b527b,"г. Вишневое, ул. Южная 17","['Южная 17', 'Вишневе', 'Україна']",50.38051120664847,30.369896080887333,87,0,46,111,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5328014c11d2b2c7b0c47abe,Стоматология 32,"['Святоюрьевская 30', 'Україна']",50.379191,30.371323,27,0,100,184,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
511d47c9e4b0e18889c82d4a,AMTT,['Україна'],50.37499285213488,30.377493839141774,5,1,7,7,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
55d4c33a498e4992ec64f900,ПицБург,"['Київ', 'Україна']",50.37863472001832,30.369085798995947,5,0,2,5,0,0,['4bf58dd8d48988d16c941735'],['Burger Joint'],0
58121fdd38fa7f9828b6ccc9,HelenSeward,['Україна'],50.378743,30.371791,2,0,7,10,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
53af0fd8498e4c69d7567e11,Руслан и Людмила,['Україна'],50.37828,30.371972,14,0,36,42,0,0,['4bf58dd8d48988d109941735'],['Eastern European Restaurant'],0
542fcb4d498e648f00852cc9,Парк,['Україна'],50.37121091901244,30.373068660698863,65,0,102,181,3,0,['4bf58dd8d48988d184941735'],['Stadium'],0
4fca0561e4b05d86f21b7d8b,"гастроном ""Кут""","['вул. Дружби 8/1', 'с. Крюківщина', 'Україна']",50.374478764636635,30.374138371653814,129,1,76,151,6,7.0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],8
562ca2c0498e75118251ccb7,Крюківщинська ЗОШ,['Україна'],50.377283963774296,30.374607263278953,13,0,8,23,0,0,['4bf58dd8d48988d13d941735'],['High School'],0
5541ce60498ef184ffdf91d5,Kin Cafe,"['Дружбы 8', 'Крюковщина', 'Україна']",50.37536858237156,30.370670614952832,33,0,39,101,4,0,['4bf58dd8d48988d16d941735'],['Café'],0
523c7e7511d2f75805f49579,Медицинский центр «Кломед»,"['ул. Балукова, 12А (ул. Мичурина)', 'Kriukivschina, 08136', 'Україна']",50.371724,30.370717,24,1,51,95,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
4f3bea1ae4b08082aeade310,Манго,"['вул. Дружби, 2/2', 'Київ', 'Україна']",50.37582041772792,30.370918731006732,74,1,69,162,1,0,['4bf58dd8d48988d1f6941735'],['Department Store'],0
51c325fd498e75e7f9dfd152,"Тренажерный зал ""Атон""",['Україна'],50.38077671736402,30.371168098456284,59,0,18,83,1,0,['4bf58dd8d48988d176941735'],['Gym'],0
525c0bbd498e33236a5091f8,Гаражный кооператив,['Україна'],50.380047082024525,30.368827036660072,58,0,24,91,1,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
4db1a53fced7890813908116,Алея,"['Дорога на Боярку', 'Крюківщина', 'Україна']",50.37245351222235,30.372624331473784,238,3,436,1025,3,0,"['4bf58dd8d48988d1df931735', '4bf58dd8d48988d109941735']","['BBQ Joint', 'Eastern European Restaurant']",0
4e807c4bd22d0387fa7e9484,Top Dent,"['Перемоги, 25', 'Крюковщина', 'Україна']",50.377097548880144,30.371029536251726,67,0,61,183,2,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5516bacf498e6ccba11c88d5,Укрпошта 08136,"['ул. Балукова 5', 'Крюковщина, 08136', 'Україна']",50.3727355139871,30.371873647454635,40,0,62,132,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
52039071498e5176211e6ae8,Рублевке,['Україна'],50.3717890954282,30.37046811268931,65,0,40,100,3,0,['50be8ee891d4fa8dcc7199a7'],['Market'],0
522b2972498edcff583e7b18,Дом Гончаренков,['Україна'],50.379942014051935,30.368902763110164,398,0,7,406,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
57a4ae84498eb567bf042961,Нотариус Столярова И.Г.,"['вул.Перемоги, 25', 'с. Крюківщина', 'Україна']",50.376892,30.371094,16,0,8,49,2,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
57c4572d498e47617ea69c1e,Новая почта #2,"['Крюковщина, ул Вишневая 17', 'Вишневе', 'Україна']",50.379387,30.368109,9,0,3,9,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
53581395498efe5486874fa4,Ярослава Мудрого,['Україна'],50.378089279403326,30.37548423612873,22,0,34,60,2,0,['4bf58dd8d48988d130941735'],['Building'],0
52949b7311d205fc8479952c,ЖК Вишнева Оселя,"['Київ', 'Україна']",50.37876927409803,30.369064359553768,207,0,174,532,2,0,"['4d954b06a243a5684965b473', '4f2a210c4b9023bd5841ed28']","['Residential Building (Apartment / Condo)', 'Housing Development']",0
528b6e61498ea4ab70652159,Святоюриевская 32,['Україна'],50.37973220960525,30.370673824607465,106,0,104,296,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51780884e4b0cf63a200694f,Стадион,"['ул. Дружбы', 'Вишневе', 'Україна']",50.37612430444804,30.369142711233085,192,0,42,240,2,0,['4cce455aebf7b749d5e191f5'],['Soccer Field'],0
51c5e33b498e9604a2b10111,Фонтан,"['Київ', 'Україна']",50.38040181029374,30.370152752358134,357,2,274,864,14,8.3,['56aa371be4b08b9a8d573547'],['Fountain'],16
5310614f498e16d37ba663fd,COFFEE SHOP,['Україна'],50.38095493439531,30.371656398413215,275,4,281,921,11,6.9,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],18
58510cfb7220e6221911782f,кофейня жираф,"['Київська область, с. Крюківщина, вул. Жулянська,1-ж', 'Україна']",50.377554,30.377967,14,1,5,14,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5076d8ca498ecfffe6978412,Автокава,['Україна'],50.37439544148948,30.375021284437064,678,6,770,2247,40,7.6,['4bf58dd8d48988d1dc931735'],['Tea Room'],52
53942e4a498eb409d6939230,У Данули;),"['Південна 5а', 'Україна']",50.37956146698298,30.368333243413225,277,0,10,293,0,0,['4bf58dd8d48988d18e941735'],['Comedy Club'],0
5179613c498e74dbd9202963,Вишнева оселя,['Україна'],50.37937805228221,30.368919739610753,168,0,104,298,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5616ba73498e28aeaa0b677c,НА СТОЛЕ😎,"['Южная 5', 'Вишневе', 'Україна']",50.379932293075825,30.36800877217157,97,0,71,234,1,0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],0
52076eaa11d20dff32b82178,Мойка в крюковщине,['Україна'],50.37436435401155,30.375299833999037,121,0,67,199,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
