id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5336e50f498e8f96b23b9929,Голосіївський район,"['Київ', 'Україна']",50.39506691730381,30.508398472506357,303,3,211,320,2,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
57cd8ff5498e663d196ab282,Река Ореховатка,['Україна'],50.392334,30.510357,3,0,3,3,0,0,['4eb1d4dd4b900d56c88a45fd'],['River'],0
5343ddd4498ee31b1a210253,Детская площадка возле катамаранов,['Україна'],50.39457385485004,30.51001256203556,30,0,15,33,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4f918418e4b048074f8058a3,Площадка У Озера,['Україна'],50.39468111407501,30.50992721094972,173,0,107,173,2,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4e7df96eb8034ec567934de3,Кафе ''Голосеево'',"['просп. Голосіївський, 87', 'Київ', 'Україна']",50.39523707327167,30.51025629043579,296,10,214,342,10,5.1,['4bf58dd8d48988d115941735'],['Middle Eastern Restaurant'],31
4f4f7f3de4b05c40d6a37d96,Пивний сад,"['просп. Голосіївський, 87', 'Київ, 03040', 'Україна']",50.392870545593006,30.508142709732056,5014,119,4910,9643,352,8.1,"['4bf58dd8d48988d117941735', '4bf58dd8d48988d155941735', '4bf58dd8d48988d1c4941735']","['Beer Garden', 'Gastropub', 'Restaurant']",525
4ef23254b634355ded66a0cb,Голосієво (Голосіїв),"['Київ', 'Україна']",50.39451208023374,30.512466430664062,5442,8,1523,5848,20,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
4df76014b61c40d585ec672a,Нижній Горіхуватський став,"['Голосіївський парк', 'Київ', 'Україна']",50.395620083985655,30.510857105255127,5077,47,3411,6731,85,0,['4bf58dd8d48988d161941735'],['Lake'],0
528a16e911d23a6e62db5f66,Пресс-центр Киевского университета имени Бориса Гринченко,"['Маршала Тимошенка 13 Б', 'Київ', 'Україна']",50.39976987425574,30.516884492110933,15,0,11,15,0,0,['4bf58dd8d48988d1ab941735'],['Student Center'],0
500d8163e4b01f2d3ea7e2a1,Climbing Club Up,"['просп. Голосіївський, 27', 'Київ', 'Україна']",50.40015442207367,30.514193773269653,1068,13,576,1940,44,8.2,"['503289d391d4c4b30a586d6a', '50328a4b91d4c4b30a586d6b']","['Climbing Gym', 'Rock Climbing Spot']",55
52a738a0498ef4fe3c1c747e,Примула,"['Київ', 'Україна']",50.398856,30.515145,4,0,2,4,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
58a1bbc42f91cb5d95210ad1,"Голосеевское отделение ПАО ""Укрсоцбанк""","['Голосеевский проспект, 23', 'Київ, 03039', 'Україна']",50.400809,30.514435,3,0,3,3,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
57c8b69c498e011ea7c0c30f,violet studio™,"['Ул. Голосеевская, 17', 'Київ', 'Україна']",50.398756,30.515982,6,0,3,6,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5116c5cfe4b03bddad15665b,"Ул. Голосеевская, 16","['Київ', 'Україна']",50.39956769084798,30.516970816465868,1257,1,224,1567,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
508e5efce4b0772b59f47c8d,Азбука Для Родителей Забилы,"['вул. Віктора Забіли, 7', 'Київ', 'Україна']",50.40001542187392,30.516432010595697,176,0,110,299,1,0,['4bf58dd8d48988d171941735'],['Event Space'],0
56af710b498e88c71aa9bbae,Studio Bravissimo,"['Хорива 1А', 'Київ', 'Україна']",50.46456850169995,30.513279496379944,49,3,3,50,3,0,['56aa371ce4b08b9a8d573570'],['Adult Education Center'],0
5643402c498e324d8cccb5fe,дворик за домом,['Україна'],50.40100992167103,30.514763123223094,43,0,12,50,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
56542e90498e852079ea8a4d,Центр мануальной терапии и массажа,['Україна'],50.399627685546875,30.513824462890625,9,0,6,9,0,0,['52e81612bcbc57f1066b7a3a'],['Chiropractor'],0
56dacdae498eac83866a469a,здорова їжа,"['Большая Китаевская 59', 'Київ', 'Україна']",50.3997185821505,30.513797269216493,38,1,23,40,4,0,['4bf58dd8d48988d1d3941735'],['Vegetarian / Vegan Restaurant'],0
