id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5721acf8498e6e196676c2f0,Дегтярівська 28а,['Україна'],50.462401,30.470205,21,0,51,85,0,0,['4bf58dd8d48988d130941735'],['Building'],0
50506042e4b00991db773f06,дворик для перекура,"['Белорусская 26', 'Київ', 'Україна']",50.46173096434289,30.46812874753101,53,0,7,54,0,0,['4bf58dd8d48988d171941735'],['Event Space'],0
4f0d76c3e4b0129c72fc41f7,Департамент социальной и гуманитарной политики,"['21 Degtyarevskaya St', 'Україна']",50.462654883017926,30.468547465064965,12,0,12,12,0,0,['4bf58dd8d48988d124941735'],['Office'],0
53c3f9bc498ef9114c9ce369,На Маккофа,"['Мельникова', 'Киев', 'Україна']",50.46247808582446,30.469000436086333,67,0,15,80,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
50043430f31ccec794f30f5b,Нотариус Барамия Нино Геннадиевна,"['ул. Дегтярёвская 28, кв. 62', 'Київ', 'Україна']",50.46247637563861,30.46935796737671,6,1,5,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
529731fb498ecb826348e866,Актовый зал ДФС,['Україна'],50.462310888569434,30.46849564506812,26,0,16,37,0,0,['4bf58dd8d48988d126941735'],['Government Building'],0
51966fc2498ef4b7a6fcc590,теплое одеяло,"['вул. Дегтярівська, 30', 'Україна']",50.46234784588816,30.468531569182918,41,1,6,41,2,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5603d851498e8a3adf00f8ff,МГУ ДФС - Центральный офіс з ОВП,"['Дегтяревская 11г', 'Україна']",50.47087435658451,30.460002954989534,124,0,56,194,0,0,['4bf58dd8d48988d124941735'],['Office'],0
56b8affe498e57060ec41332,Йоркшерский пудинг,"['Дехтеревская', 'Київ', 'Україна']",50.46232725191513,30.46867991394083,30,3,34,62,4,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
51df2a8d498ec90dc8d77f61,"вул. Дегтярівська, 28","['Дегтяревская 28', 'Київ', 'Україна']",50.46238318125484,30.46926292435951,348,0,134,532,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57613ab7cd10939a65780a3a,Кафе ОВПП Рута,"['вул. Дегтярівська, 11г', 'Київ', 'Україна']",50.461987,30.468903,23,0,1,23,0,0,['52e928d0bcbc57f1066b7e96'],['Ukrainian Restaurant'],0
533bffe8498e0e43da1787f8,Центральное ракетно-артиллерийское управление,['Україна'],50.46289984202213,30.4699716811808,12,0,10,12,1,0,['4bf58dd8d48988d126941735'],['Government Building'],0
4fb9df8ce4b05dd0d6f6e9a4,Державна митна служба України,"['вул. Дегтярівська, 11-г', 'Київ, 04119', 'Україна']",50.46223458362233,30.46834256772771,874,5,590,1701,10,0,['4bf58dd8d48988d126941735'],['Government Building'],0
57d78dbb498e9a22c3d4467d,Happy&Healthy,"['вул. Дегтярівська, 30', 'Київ', 'Україна']",50.46253101400103,30.468499660491943,60,8,93,173,9,7.7,"['52e81612bcbc57f1066b7a00', '4bf58dd8d48988d16c941735']","['Comfort Food Restaurant', 'Burger Joint']",12
57397d49cd1099baa5dd5ab2,аудиторія 410,['Україна'],50.464383,30.47087,2,0,1,2,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
52625f5111d23ef7ef085d7b,турник,['Україна'],50.46367263793945,30.47228240966797,5,0,4,5,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
527eec7911d2dc957f2d8d8f,Marinka's House💗,['Україна'],50.46581479727515,30.4721271328449,28,0,3,28,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50ffb6aee4b0595003bdfe8a,Стоматология при Поликлинике завода Артем,"['ул. Белорусская, 17', 'Київ', 'Україна']",50.464610713487325,30.472060542075493,6,0,5,6,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5364499f498e8964add4597c,"Ногтевой кабинет ""Amilie""","['вул.Білоруська,15а', 'Шевченківський Район', 'Україна']",50.46424501816396,30.471708775752973,7,0,6,16,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5530c707498ea18b3c0465ca,Видавництво Старого Лева,['Україна'],50.464400004194076,30.471942594074655,13,0,11,13,0,0,['52e81612bcbc57f1066b7a37'],['Distribution Center'],0
55981a23498e69837a6070ce,Yarik's home🍷,['Україна'],50.465478,30.471024,1,0,1,1,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
53b15f31498eeba73e0875ca,"Салон Маникюра ""Amilie""",['Україна'],50.46479265252197,30.472586237786718,57,0,23,70,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
5484541e498eaa653bd07f96,Крошка Хауз,['Україна'],50.464639932803664,30.472922336747768,12,0,2,14,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
4edd3eaa8231efe392cb796c,"вул. Білоруська, 15а","['вул. Білоруська, 15а', 'Київ', 'Україна']",50.4644146494684,30.472469664872506,56,0,19,56,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
511b7592e4b02d5976abf925,Видавництво Старого Лева,"['вул. Білоруська, 34', 'Київ', 'Україна']",50.464708,30.472833,127,3,187,290,9,6.9,"['4bf58dd8d48988d114951735', '4bf58dd8d48988d124941735']","['Bookstore', 'Office']",11
573986c6498ee39badcf36de,аудиторія 212,['Україна'],50.465283,30.470729,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
55427398498e085d8877a259,Wester,['Україна'],50.46469138957486,30.472416801932212,2,0,1,3,0,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
557f2c53498ec783bbd95995,дворик на Белорусской 🌳,['Україна'],50.46493891329021,30.471521374799167,13,0,4,13,0,0,['52e81612bcbc57f1066b7a14'],['Palace'],0
51742ee4498ece19af1fd309,Белорусская 38,"['Белорусская 38', 'Київ', 'Україна']",50.465647326193086,30.47177938585071,338,0,54,374,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56a0190f498e327e62b23ce1,Халва,['Україна'],50.464149,30.4721,2,0,1,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5696b5bd498e1c2de107fc1a,"аптека ""доброго дня""","['Вул. Кіквідзе', 'Україна']",50.46428852350117,30.47207816125326,1,0,1,1,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
528fde01498e3918edd26a62,вул. Дегтярівська 30в,"['вул. Дегтярівська 30в', 'Київ, 04119', 'Україна']",50.463753215209074,30.47082719190927,35,0,28,50,1,0,['4bf58dd8d48988d130941735'],['Building'],0
5767bb42498e991e36b357b9,Папина работа,"['Київ', 'Україна']",50.464895,30.470679,3,0,1,3,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
540ab44f498e0b9b2c1409f8,У Наськи и Женьки,['Україна'],50.46341323852539,30.471647262573242,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
525e9fc011d23d23dd1da3c6,Shmotka Hand (Шмотка),"['вул. Білоруська, 15а', 'Київ', 'Україна']",50.46514326137447,30.471179856086003,10,0,6,10,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
516d4573498e02e659fe2596,Arc Systems,['Україна'],50.46450158599611,30.473001925828054,74,0,8,82,2,0,['4bf58dd8d48988d124941735'],['Office'],0
51e12287498eded9edab471a,"""Ваш Стоматолог""",['Україна'],50.46463,30.47298,2,0,3,3,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
544e6bc1498e5b1f7b04da77,Любимый дом))))),['Україна'],50.46569061279297,30.470640182495117,147,0,93,305,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f2fcf9fe4b050b64b8ff86c,Милицейский Участок Соломянского Района,"['Київ', 'Україна']",50.46494762417674,30.472527378630755,20,0,15,20,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
50ab8c8ae4b0e9ebb3a8564f,вул. Сім'ї Хохлових,"[""Сім'ї Хохлових"", 'Київ', 'Україна']",50.46580920023221,30.471267700195312,48,0,25,48,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
58a7ed05d4ab73762467c99f,Котельная,['Україна'],50.464462,30.471552,1,0,1,1,0,0,['4bf58dd8d48988d130941735'],['Building'],0
