id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
509d03eee4b0383a0d286800,Office*,"['Народного Ополчения, 26А', 'Київ', 'Україна']",50.41335252409111,30.448236175336746,81,0,9,84,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50dc777de4b09371c8692173,Теннисные корты,['Україна'],50.413967,30.449334,70,1,50,86,2,0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],0
4dc3d1b11f6ef43b89eb6883,Тенісні корти,"['просп. Повітрофлотський, 63', 'Київ', 'Україна']",50.41435146047726,30.44875058042973,205,1,92,209,4,0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],0
52891707498e9f1f69159adf,На парковке,['Україна'],50.41578763633186,30.448295868588367,40,0,12,50,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
587ce336b3cdc808feb8771c,Aleco,['Україна'],50.414793,30.451654,1,0,1,1,0,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
523ebfa5498e14f05c2bfecf,Энигма,['Україна'],50.415178,30.451252,312,0,33,445,2,0,['4bf58dd8d48988d11b951735'],['Flower Shop'],0
53b69fa4498e8b9d660b288f,СТО Арт сервис,"['Воздухофлотский Проспект 63', 'Київ', 'Україна']",50.41360099330906,30.44947021324165,75,0,63,169,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
51850f72498e0b26305159d6,"пейнтбольный клуб ""Бугай""","['Воздухофлотский пр-т 63', 'Київ', 'Україна']",50.41523530019369,30.449252933905147,52,2,51,53,1,0,"['5032829591d4c4b30a586d5e', '4bf58dd8d48988d1f1931735']","['Paintball Field', 'General Entertainment']",0
52388f9211d25da77e675710,VAGworks,['Україна'],50.41107059532388,30.45105358984984,120,0,36,167,6,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
523887dc11d2e399f7fd4058,Wag Works,['Україна'],50.41133842260099,30.451166817359393,7,0,5,8,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
4d84ad015e70224bf03b1109,"Пейнтбольный клуб ""Бугай""",['Україна'],50.415211827075005,30.448497771010736,51,0,44,52,1,0,['5032829591d4c4b30a586d5e'],['Paintball Field'],0
56b1b040498e5454c14198a5,baranka.kiev.ua,"['просп.Повітрофлотський, 59', 'Київ', 'Україна']",50.414914,30.45068,5,0,12,17,1,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
5162c499e4b0e85bc111ee41,СТО У Макса,"['Народного Ополчения 26а', 'Київ', 'Україна']",50.41131599541976,30.45167758238655,33,1,14,35,3,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
519b4bd5498eb55c8e5ff27b,Трест Київміськбуд-2,['Україна'],50.413493,30.448223,5,0,5,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4fdc78a8e4b0599174755107,"Real Man's Club ""Garage""","['просп. Воздухофлотский, 59', 'Київ', 'Україна']",50.41489107497388,30.450000710915575,206,0,75,322,4,0,['4bf58dd8d48988d11d941735'],['Sports Bar'],0
5839557d6b0cdb5909c1eac3,Тайр Ленд,['Україна'],50.41329,30.45037,4,0,2,4,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
58f9af1335811b368579eebc,Prostosto,"['Київ, 03048', 'Україна']",50.4112,30.450027,2,0,1,2,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
4f686878e4b0af7894a0f938,СТО «Автосиметрія»,"['вул. Народного Ополчення, 26а', 'Київ, 03151', 'Україна']",50.41215002073122,30.4523216308766,118,2,198,446,4,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
52d3dc36498e818a69f20fa8,ЕВРОВЕТик,"['Народного Ополчения, 26-А', 'Київ', 'Україна']",50.4133100509644,30.4488077163696,82,0,34,119,0,0,[],[],0
52de4768498e1784c9cb7e19,Библиотека НАУ (Академии Управления),"['Винницкая , 10', 'Київ', 'Україна']",50.41835827584726,30.453802471079285,22,0,8,22,0,0,['4bf58dd8d48988d1a7941735'],['College Library'],0
50a0b60ae4b0c4d83d4c488a,Парковка НАУ,['Україна'],50.41822038263666,30.454319737734423,25,0,9,25,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5033bb29e4b09f23f13c0b35,Практика ХОРА.,"['Винницкая 10', 'Київ', 'Україна']",50.4178504689218,30.454074816157682,10,1,1,10,1,0,['4bf58dd8d48988d171941735'],['Event Space'],0
572c7a5d498e431b6c7f160c,головне управління Національної гвардії України,"['Вул Народного Ополчення, 9а', 'Київ', 'Україна']",50.417772,30.454778,4,0,5,5,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
50b74036e4b0a40f1ee6ad5a,Ауд. 503,['Україна'],50.417966,30.454227,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
50839350e4b06d381b06e377,Озеро,['Україна'],50.413361491977156,30.474599499104183,192,1,124,215,4,0,['4bf58dd8d48988d161941735'],['Lake'],0
52f8e3bb498e7e7f1a36fa65,юридична клініка,"['Виницкая 10', 'Київ', 'Україна']",50.41818068219015,30.453737134995222,3,0,4,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
540af1fe498ebd4d0595d784,"Выставка - шоу ""Авто драйв""","['ул. Гетьмана, 6', 'Київ', 'Україна']",50.415890739824896,30.455395664523085,9,0,9,9,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
558411d4498e17ab843b0de0,Веломайстерня Олега Пiскуна,"['Народного Ополчения 12а', 'Київ', 'Україна']",50.41596228736886,30.4537270538019,6,0,4,6,0,0,['4bf58dd8d48988d115951735'],['Bike Shop'],0
5540b291498e257ff383df97,Аудитория 402,['Україна'],50.41814041137695,30.453752517700195,6,0,3,6,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
