id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
53d39f74498e7657f456f320,Дачка😎✌️,['Україна'],50.389784,30.382975,24,0,8,24,0,0,['52e81612bcbc57f1066b7a14'],['Palace'],0
4f23feb4e4b0020c2e46455b,вишневий сад,['Україна'],50.3897585379192,30.38004939326438,30,0,27,36,0,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
56ec2504498e64059137d556,АТБ,"['вул. Вітянська, 1', 'Вишневе, 08132', 'Україна']",50.38983448559188,30.381635908361385,47,0,61,116,2,0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],0
588f5ce03ef0f6043f0f4588,У Люляши,"['Вишневе', 'Україна']",50.390823,30.378883,18,0,3,19,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
4e66418fae60e9edf75aa214,ЛОР,"['Шевченко 5', 'Вишневе', 'Україна']",50.38568858580069,30.37856138144853,26,0,21,48,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
582604eb51856d5035537606,"Пироговая ""Вот Такие""","['Витянская 1а', 'Вишневе', 'Україна']",50.389256,30.382446,5,0,3,5,3,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
525d7dea11d20f5e619f1f43,Октябрьская 26,['Україна'],50.39032953525238,30.37873024500561,67,0,11,67,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53441884498eddeb63f2fed0,"Перукарня ""У Лены""","['Витянская 1', 'Вишнёвое', 'Україна']",50.389909538605515,30.38256632953685,42,2,32,93,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
5603a3a8498e4adff14bb289,Ул.Витянская 1,['Україна'],50.389294287827965,30.381814928282296,6,0,3,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51c8119f498e2a062a650a53,На трассе,"['Місто Сонця', 'Київ', 'Україна']",50.383321,30.386505,17,0,13,27,0,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
58eb9791e9233e15916d5d97,Відділ Реестрації Міської Ради,"[""вулиця В'ячеслава Чорновола, 50А"", 'Вишневе, 01135', 'Україна']",50.387333,30.385017,1,0,1,1,0,0,['4bf58dd8d48988d129941735'],['City Hall'],0
57efb23d498e33efe2a54f5c,ЖК Сакура,"['Вишневе', 'Україна']",50.381977,30.385069,20,0,34,48,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5273b9ac498ee4b7716bfd05,Женская консультация,"['Святошинская ул.', 'Вишневе', 'Україна']",50.381534576416016,30.378023147583008,3,0,4,4,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
51697e7ee4b0e88996ce4ace,18 по андеграунду,"['Октябрьская', 'Вишневе', 'Україна']",50.38873564626672,30.382077290511923,38,0,24,52,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
56b627c338fa514c657a5a67,кав'ярня Жива кава,"['Київська Область', 'Крюківщина', 'Україна']",50.382799,30.385206,12,0,32,54,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5331c7f6498e40703bf66139,Beau monde,"['Козацкая, 6', 'Вишневе', 'Україна']",50.38458926200533,30.381961822457644,128,10,109,434,10,7.5,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],17
57776bfecd1080b421454e30,Лабораторія Synevo,"['Октябрьская, 30А', 'Вишневе, 08132', 'Україна']",50.390673,30.380146,7,0,6,7,0,0,['5744ccdfe4b0c0459246b4d6'],['Laboratory'],0
51047c6efe70e9c6ef2ac4af,"Залізничний переїзд ""Вишневе""","['вул. Лесі Українки', 'Вишневе, 08132', 'Україна']",50.38774038350308,30.38189649581909,1537,39,656,2210,6,0,['4bf58dd8d48988d1f9931735'],['Road'],0
50ee6ce4e4b0c7e8b94b25e5,DentLife,['Україна'],50.38909377384631,30.382377990583464,110,0,148,312,2,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
51fce1c5498e35512026ed2b,кофейня,"['Ватутина 9', 'Вишневе', 'Україна']",50.38552594563408,30.380231432234986,107,0,81,240,4,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
519b11af498e7868f70389d7,Остановка маршруток #820,['Україна'],50.38982715674777,30.38189298853038,22,0,8,22,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
552fdf09498e0bb38667068b,"там,где живет счастье 🏩💕","['Першотравнева 23Б', 'Вишневе', 'Україна']",50.38265775113223,30.3821307079344,111,0,32,152,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5346d747498ec1f0286d9aee,Охота,"['Ул. Балукова, 98', 'С. Крюковщина', 'Україна']",50.38746044928308,30.379480683904042,18,0,14,25,2,0,['52e81612bcbc57f1066b79f9'],['Modern European Restaurant'],0
529cd0d811d2f58476ab909a,ЖК Авиа,['Україна'],50.38941404773024,30.381993686889075,541,0,244,951,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
527246b4498e0471e1a77674,Wishyngton,['Україна'],50.388329274689674,30.38232315290746,17,0,36,43,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
546da481498e8013596678dc,Ул. Вячеслава Черновола 42-б,"['Ул. Вячеслава Черновола 42-б', 'Україна']",50.386898040771484,30.383949279785156,58,0,199,383,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55aacd8c498e6ebc02d14a82,"Место, в котором мне нельзя чекиниться",['Україна'],50.38960202969238,30.379164908056467,23,0,25,33,1,0,[],[],0
51bddc08498e3371ac3ceb83,Таунхаус Вишневое,"['Дорошенка', 'Вишневе', 'Україна']",50.387829886803516,30.38741824731268,70,1,245,355,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
52a7256f11d28dbfd3ef129c,Фора,"['Вишневе', 'Україна']",50.39034699159435,30.3823051170199,99,2,161,273,1,5.2,['4bf58dd8d48988d118951735'],['Grocery Store'],7
52285c0b11d2309de99279b4,Клиника Интегрального Востановления Здоровья,"['вул. Вітянська, 1а', 'Вишневе', 'Україна']",50.39009744470076,30.382342526330007,118,3,81,220,2,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
525fc762498eb21cf40af952,"ЖК ""Пионерский Квартал""","['Ул. Пионерская', 'Вишневе', 'Україна']",50.38306327585058,30.383098801333492,1475,9,1108,4376,39,7.9,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d164941735']","['Housing Development', 'Plaza']",50
534e7074498eeb7e684364b7,"Вишневое.Ул. Витянская, 4А","['ул.Витянская, 4а', 'Вишневе', 'Україна']",50.390669156207196,30.38108991497202,292,0,140,687,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
