id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
535e19e1498e1cf10279f8b4,"ДНЗ 39 ""Світанок""",['Україна'],50.482784271240234,30.62615966796875,8,0,15,35,1,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
4fabcd94e4b03a9d6ae6d466,лесной 11,['Україна'],50.48394016392422,30.626138646971043,10,0,5,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
530c9241498eb4d5195b0c08,DAN-Group,"['Волкова 2а', 'Київ', 'Україна']",50.48604756227322,30.62705866454402,16,0,6,16,1,0,['4bf58dd8d48988d124941735'],['Office'],0
5294a6b811d205fc8518830e,Районо,['Україна'],50.483967,30.626154,1,0,1,1,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
56461f7c498edda47f553dba,шо це за отель!??😑,['Україна'],50.484085,30.625191,1,0,1,1,0,0,['52e81612bcbc57f1066b7a35'],['Club House'],0
51308229e4b04f773123ae07,У Лены,['Україна'],50.483434,30.627512,4,0,1,4,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52e296e4498e98d382876797,у петровича,['Україна'],50.487862,30.626986,12,0,12,18,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
517a14f3e4b0e22161e2f485,Актовый зал,"['пр. Лесной, 17-Г', 'Київ', 'Україна']",50.483501966841516,30.62630465345057,3,0,4,5,0,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
53b81870498eb71c63a0dc3e,у Стаса на лесном🌰🌲,['Україна'],50.485061,30.623428,3,0,2,3,0,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
53243f27498ef46115a15f77,пикничок,['Україна'],50.486396,30.619494,11,0,16,16,0,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
55b3b09e498e486e5419f2ac,У Русика в гараже,['Україна'],50.487762451171875,30.622976303100586,1,0,1,1,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
546383ec498e94400cf22cc8,дом🏡,['Україна'],50.48398258933612,30.62548611509227,130,0,3,137,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
541c4933498e35d26fd94158,карман 39,['Україна'],50.48380679658365,30.62698097058632,11,0,8,17,0,0,['52e81612bcbc57f1066b7a22'],['Botanical Garden'],0
5277666011d279647aa58a23,СТО Юры и Игоря (Бокс 145),"['Ул. Волкова, 4', 'Київ', 'Україна']",50.487220764160156,30.62066650390625,1,1,1,1,1,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
55214ad4498e78a725c45554,Di Birthday Party❤️,['Україна'],50.483374,30.623715,2,0,2,2,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
53a98ecf498e1b49228f0e8b,Територия Тиши,['Україна'],50.483834411605905,30.627566862471934,19,0,8,27,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
5387319e498e5b2ac3d2c029,Детский Садик 39,"['Милютенко 44а', 'Україна']",50.48341291060775,30.624943315321953,4,0,4,6,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
52c42c77498ec75789b5d269,S.L.&Taison's Home,['Україна'],50.483502333531916,30.626035014636415,7,0,1,10,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
515fe1c8e4b0ad59d3ffc0df,V life,"['Милютенко (44б)', 'Київ', 'Україна']",50.48288981481059,30.626781717817117,41,0,10,52,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
52f6a6da11d2c8bf8fa6acc0,У Лиси,['Україна'],50.48298846495956,30.62380685489522,12,0,10,12,1,0,[],[],0
55c83fd8498e9c74bb55c011,Танин домик🏠,"['Волкова, 2', 'Київ', 'Україна']",50.487355,30.62793,2,0,2,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
500fe4abe4b0d4f3f35f02a2,Alex G.'s Garage,"['Ул. Космонавта Волкова 4, Место 436', 'Україна']",50.488184,30.625804,3,0,2,3,0,0,"['4c38df4de52ce0d596b336e1', '4bf58dd8d48988d103941735']","['Parking', 'Home (private)']",0
