id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4f9bc16ce4b0d2bd62754a09,River,"['Празька вул., 3', 'Київ', 'Україна']",50.44177755613958,30.629024505615234,35,0,16,35,2,0,['4bf58dd8d48988d11d941735'],['Sports Bar'],0
5704cfa0498ed9c2af487dd2,аптека КОСМО,"['Ленинградская пл.', 'Україна']",50.442823,30.628547,3,0,2,3,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5713a4f7cd10d64b208cfa6d,2 apartaments Smirnovas,['Україна'],50.441791,30.630017,9,0,2,13,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52a432f911d2b5d59a509644,Парикмахерская Престиж,"['ул. Пражская,4', 'Киев', 'Україна']",50.4411242096646,30.628657275746843,5,0,4,7,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
4cb36cdab4b0a35d9fc160ce,Безiменна цiлодобова аптека,"['Ленинградская пл.', 'Київ', 'Україна']",50.441394918467715,30.630290508270264,5,1,4,5,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
537b92a9498ee7c8fb3655c4,место для выгула собак,"['Пражская Улица', 'Україна']",50.44273477054064,30.62852680763259,12,0,6,13,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
5715189c498ea80e4dd52b90,praga karaoke smoke bar smirnova,['Україна'],50.44164,30.629874,1,0,1,5,0,0,['4bf58dd8d48988d11f941735'],['Nightclub'],0
4d6f830535993704c59b0e9d,Прокредит Банк,"['вул. Празька, 3', 'Київ', 'Україна']",50.44159012329218,30.628379035524944,178,2,53,178,1,0,['4bf58dd8d48988d10a951735'],['Bank'],0
4fd31291e4b0d6a97cdb36f3,Екран,['Україна'],50.44291375171303,30.628436866456955,41,1,32,41,2,0,['4bf58dd8d48988d122951735'],['Electronics Store'],0
5193d719498edf62015b7da4,Спортбар Лига,['Україна'],50.4415504287319,30.628357782971122,71,1,60,80,2,5.1,['4bf58dd8d48988d11d941735'],['Sports Bar'],8
4e3516931838f85189a2dbd9,Ощадбанк,['Україна'],50.443316907353115,30.62937413938909,103,0,23,104,0,0,['4bf58dd8d48988d130941735'],['Building'],0
589b658bdc332912efd8a010,Нева,"['Київ', 'Україна']",50.442535,30.628906,5,0,3,5,0,0,['4bf58dd8d48988d118941735'],['Dive Bar'],0
52587d1611d2a7467fa76b2c,"Пражская, 3",['Україна'],50.441423494602,30.630097790671613,131,0,72,203,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56b327a7498efa62ae51221a,Трамвай 33,['Україна'],50.44159897395776,30.628690158770816,31,0,13,32,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
4e3019e845ddcf0f5c8918c4,ПитерЪ,"['вул. Сосюри, 3', 'Київ', 'Україна']",50.44328757818691,30.62841832637787,413,4,356,618,13,5.9,"['4bf58dd8d48988d109941735', '4bf58dd8d48988d16d941735']","['Eastern European Restaurant', 'Café']",27
51239189e4b03a6d545a5cf2,"Вулиця Сосюри, 4","['Київ, 02090', 'Україна']",50.442510540380944,30.630735362898093,243,1,52,284,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50ba4146e4b094f17050c21b,Фотостудия fotty,"['Сосюры 5', 'Київ', 'Україна']",50.44384101345098,30.631298042200072,52,1,48,53,2,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
55d59a46498e443227ae0405,Дарницьке трамвайне депо,"['вул. Павла Усенка, 6', 'Київ', 'Україна']",50.445729071561615,30.537956654466043,11,0,9,12,0,0,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],0
53031df5498e49c23e95024d,sps-bud (бетонные лестницы),"['Владимира Сосюры 5', 'Україна']",50.443618,30.631166,11,0,1,16,0,0,['4bf58dd8d48988d124941735'],['Office'],0
517f755fe4b082224828394d,Afriso,"['Сосюры, 5', 'Київ', 'Україна']",50.44391211007414,30.63097848278412,1,0,1,1,0,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
52ac77f3498e4b28ac51779e,Обменник на Усенка,['Україна'],50.44395711654514,30.630807848231576,7,0,5,7,0,0,['5744ccdfe4b0c0459246b4be'],['Currency Exchange'],0
51bc139d498e2d773eb60074,Padi Дайв Центр Аквадайв,"['Сергиенко 2/3', 'Україна']",50.44396833383346,30.63063190369364,9,0,4,12,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
55966d5f498ebb611f1a1dd5,Стоматология,"['Стеценко 6', 'Україна']",50.4456796362109,30.63075862721581,4,0,2,4,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
56efdfc6498e4f2247c98808,нотариус Бойко,"['Владимира Сосюры 5', 'Київ', 'Україна']",50.443556,30.630809,1,0,1,1,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
539c8a9e498e723ddb2bedc2,"""ЧАСОВЩИК"", ремонт швейцарских часов.","['ул. Лютеранская 21 (Арка)', 'Київ', 'Україна']",50.444232115026864,30.631700394592514,4,1,4,4,1,0,['52f2ab2ebcbc57f1066b8b2e'],['Watch Shop'],0
5630820f498e04e70e2d80de,Zerno coffee point,['Україна'],50.4436165674567,30.631209912818544,2,0,1,2,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
511f886fe4b0dcfbca82043f,аквасвит,"['Сергиенко 2/3', 'Україна']",50.44407272338867,30.630596160888672,4,0,2,4,0,0,['4bf58dd8d48988d13b941735'],['School'],0
51d1904f498e991724dc24a2,L'etitude,['Україна'],50.44572607313371,30.632465369711213,6,0,5,7,0,0,['4bf58dd8d48988d109951735'],['Lingerie Store'],0
56fd00cf498e3bcb857b2685,Heaven,"['ул.Сосюры, 5', 'Київ', 'Україна']",50.44359504283577,30.631191730499264,5,0,2,5,0,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
5335867d11d2f7430ca98ee4,Сосюри 5,"['Сосюри', 'Київ, 02090', 'Україна']",50.44364547729492,30.631011962890625,13,0,6,13,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
