id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51a5ea73498ed35388c8abed,Продуктовый магазин,"['Доброхотова', 'Україна']",50.46177655962253,30.35857741672211,14,0,6,14,0,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
519bd256498e2d90da70774b,Brandsops.com.ua,"['Клавдиевская 40б', 'Україна']",50.461846,30.358223,28,0,7,32,1,0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",0
515077e9e4b06f828a2c536e,гуртожиток #5 НАНУ,['Україна'],50.46292913609308,30.359985169813427,72,0,35,118,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
4f37f6a4e4b0a67feccc6995,Ул. Доброхотова 30,"['Доброхотова 30', 'Київ, 03142', 'Україна']",50.462943183648036,30.358463370625728,384,0,45,450,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50a54cc8e4b060a80374e79e,Площадка на Доброхотова,"['Доброхотова 17', 'Україна']",50.46124674689688,30.35901785311726,49,0,17,49,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
57c9417e498e8303863d2d05,Детский Садик 599,"['В Стуса 26 А', 'Київ', 'Україна']",50.46097,30.360409,1,0,1,1,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
53a1bbf0498e0e4d93ddba49,Квартирка с цветочками,['Україна'],50.46146635133405,30.35834039550506,45,1,28,103,1,0,['4bf58dd8d48988d130941735'],['Building'],0
53e8e63b498e16e66d34c906,Барви,"['Академіка Доброхотова вулиця 24, Київ', 'Україна']",50.46231538074222,30.360254458235083,19,0,12,26,0,0,['4bf58dd8d48988d11d941735'],['Sports Bar'],0
56cc3281cd1018beef9b76e1,Детская Площадка ул. Доброхотова,"['Доброхотова, 26', 'Киев, 03142', 'Україна']",50.462456,30.358822,22,0,41,79,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
4f9f8b6be4b0f948541f2e82,"Ул. Академика Доброхотова, д. 17","['Киев', 'Україна']",50.46146989761111,30.358446811866035,389,0,160,652,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5023e17ce4b07836859427d2,"Парикмахерская ""БАРВЫ""","['Ул. Доброхотова, 24', 'Київ', 'Україна']",50.462206182576715,30.359947594866178,52,1,18,56,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
563f9e72cd10b88df9d91d64,Double Penetration,['Україна'],50.461895879102805,30.358359078452192,5,0,4,5,0,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
585ea1ec1e1de5381346a1ec,у Димончика,"['Київ', 'Україна']",50.46233,30.358328,8,0,12,26,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51c31b4d498e0a53a9956bc6,Сад принцессы,['Україна'],50.46133927822016,30.360277722639875,7,0,5,7,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
554e4916498e35d643a44c39,Dog's place,['Україна'],50.462932,30.3587,15,0,2,15,0,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
4fb8a5c1e4b002b8bb83842b,Доброхотова 15,['Україна'],50.46179712974175,30.360012398142832,605,4,264,1097,8,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
