id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
520a425d11d2111d11ee0ec6,Siniat,['Україна'],50.42281723022461,30.50288963317871,4,0,2,4,0,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
53319734498e168656e20100,АвтоМойка,['Україна'],50.42576402760881,30.502945116878948,18,0,14,24,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
50054881e4b0029cc265f561,Netherlands meeting room,"['Амосова 12', 'Київ', 'Україна']",50.421951,30.500547,2,0,2,2,0,0,['4bf58dd8d48988d127941735'],['Conference Room'],0
50f57544164814bc0022077c,ОбJerky Протасів,"['вул. Протасів Яр, 23а', 'Київ, 03038', 'Україна']",50.42420719799842,30.49926996231079,46,2,41,46,5,0,['4bf58dd8d48988d1ea941735'],['Apres Ski Bar'],0
4e636de41495676d5627e968,Лабораторія Амосова,['Україна'],50.423803912151726,30.500879287719727,56,1,31,65,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
50d70ff1e4b0f0bf50dd8b4e,Спортивна школа «Каштан»,"['вул. Протасів Яр, 23а', 'Київ, 03038', 'Україна']",50.4239186673317,30.49914038830795,50,1,38,50,1,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
53f5bb74498e1836071b5229,Zorbing Kiev,['Україна'],50.42380102014218,30.499100775104836,35,1,36,36,4,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
4f0abceee4b033211bf88db8,Бугель,"['Протасів Яр', 'Україна']",50.42329533354409,30.498536306338487,11,1,11,11,0,0,['4eb1c0f63b7b52c0e1adc2eb'],['Ski Trail'],0
5694f9e4498edcab3c75c780,Euroglass,"['Протасів Яр 13', 'Київ', 'Україна']",50.42530572734196,30.500707522118415,8,0,5,8,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
531e9f9a498ee51c2f42c90b,Prokatski.kiev.ua,"['Николая Гринченко 10/6а', 'Київ', 'Україна']",50.425619412693294,30.501121621437164,36,0,52,65,2,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
4f9ff7b9e4b07d3440072ecc,Протасов Парк,['Україна'],50.42497572601136,30.499854318643482,163,3,124,171,4,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
55425b81498eed4b54f9b1d1,Інститут епідеміології та інфекційних хвороб ім. Громашевського НАМНУ,"['вул. Миколи Амосова, 5а', 'Київ, 03680', 'Україна']",50.42369999769094,30.500794500163764,40,0,61,107,2,0,['4bf58dd8d48988d196941735'],['Hospital'],0
50cb5c4de4b0a8af7c70d201,Кафе «Протасів Яр»,"['вул. Протасів Яр', 'Київ', 'Україна']",50.4242385845713,30.4991154774836,211,4,135,211,6,5.9,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d1c7941735']","['Café', 'Snack Place']",10
54b0073c498e87250651ec75,ДоSki,"['ул.Протасов Яр 23', 'Київ', 'Україна']",50.424096163475454,30.49908366200033,154,3,140,164,11,5.7,['4bf58dd8d48988d1c4941735'],['Restaurant'],20
4f54f2cce4b02cf6c09e7a80,Лыжная школа Олени,['Україна'],50.424172538241585,30.499183036965754,84,1,39,84,4,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
4ddb6ad6b0fb2604df68f002,Deps,"['Бубнова 18', 'Київ', 'Україна']",50.42380564474309,30.498343654344158,20,1,7,20,2,0,['4bf58dd8d48988d112951735'],['Hardware Store'],0
578fa1d1cd102a42fd709019,House of big M,['Україна'],50.425713,30.50114,65,0,8,66,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
50e95264e4b0aa6e03c67439,4.20 Сноуборд Школа,['Україна'],50.42384023082677,30.499110602133353,210,4,106,225,11,8.3,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],14
50f52dd3e4b0b16ffee3f96f,"Інститут епідеміології та інфекційних хвороб ім. Л. В. Громашевського (клініка ""Лавра"")","['Лаврська 11', 'Київ', 'Україна']",50.42268056449208,30.50284321866056,18,0,15,20,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
4ddb779dd22d22fb7c7de277,Ин-т пульмонологии и фтизиатрии,"['вул. Амосова, 10', 'Київ', 'Україна']",50.4211201997752,30.501288652934242,632,2,710,1563,6,0,"['4bf58dd8d48988d104941735', '4bf58dd8d48988d196941735']","['Medical Center', 'Hospital']",0
4d078d8b92288eec90ee9de0,Протасів Яр,"['вул. Протасів Яр, 23а', 'Київ', 'Україна']",50.42479481710412,30.50096127997058,13896,118,9682,22876,441,7.8,"['4bf58dd8d48988d1e9941735', '4bf58dd8d48988d1eb941735']","['Ski Area', 'Ski Lodge']",614
5864be7a1e1de53813010d74,Socar Протасів,['Україна'],50.424856,30.500427,66,0,89,123,2,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
55785ed4498ed0272da0a943,Летняя терраса. Протасов Яр,"['ГК ""Протасов Яр""', 'Київ', 'Україна']",50.42166091257995,30.500139353170738,1112,49,1364,2089,195,8.8,"['4bf58dd8d48988d16d941735', '4bf58dd8d48988d121941735']","['Café', 'Lounge']",252
5908ac7bb1ec13711adfb2e4,От Заката До Рассвета,"['ул. Амосова', 'Київ', 'Україна']",50.421667,30.500037,17,1,16,17,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
5810719338fa6ecbf4ac6d99,Creative Quarter Unit 1,"['M. Grinchenko, 2/1', 'Київ', 'Україна']",50.426239,30.504996,1,0,1,1,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
551689c9498efa5147fc3662,Natura,"['Гусовского 12/7', 'Київ', 'Україна']",50.426501,30.506632,4,0,4,4,0,0,['52f2ab2ebcbc57f1066b8b3c'],['Massage Studio'],0
52947670498e2132316f7fd9,Супер пупер мега секонд,['Україна'],50.4273,30.504453,4,0,4,4,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
51fa4604498e9b3b39dda369,Coffee Machine @ Ciklum NV,['Україна'],50.42680842212065,30.504000821107798,38,0,8,38,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
52566e708bbdf60fa13b7139,"Адвокатское объединение ""ПАРНЕВ и ПАРТНЕРЫ""","['Протасов Яр, 2Д', 'Киев, 03038', 'Україна']",50.426606336031185,30.504398345947262,10,0,1,10,1,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
565ab35d498eeecee15055b9,kica_kiev,['Україна'],50.426456,30.504018,1,0,1,1,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
51f28c1c498eda24ed4cd0bb,TUSİB,['Україна'],50.42670111432257,30.505475839515196,18,0,2,18,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
5058addde4b052a92489cb34,У авраменка На Украинском,['Україна'],50.43015645354603,30.506126050852334,4,0,2,4,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
54c61a45498ed093fad30913,Зефир,"['вул. Лінійна, 15', 'Київ', 'Україна']",50.42835435856967,30.503605657424703,5,0,2,16,0,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
53ee0deb498e6be4b22c3984,Офис L'oreal Paris,"['вулиця Володимирська 97/37', 'Київ', 'Україна']",50.43004269334237,30.50613800336246,4,0,5,5,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5535401c498ee5b605ded5dd,Адвокатская фирма Династия,"['Ул. Линейная 17', 'Україна']",50.42866,30.503189,2,0,1,2,0,0,['4bf58dd8d48988d1a6941735'],['Law School'],0
5768db31498e849305a2e0c1,Багажне відділення Укрзалізниці,"['вул. Федорова 32', 'Київ', 'Україна']",50.428174,30.50797,2,0,2,2,0,0,['4f4531504b9074f6e4fb0102'],['Platform'],0
4fb7a1c8e4b0363b120e2693,Мастер мойка,['Україна'],50.42851123336263,30.503563030470403,16,0,11,17,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
55ab5db5498e8f7557914102,РепаГараж,['Україна'],50.42870523330691,30.50312324599695,42,0,6,42,0,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
5280914811d26df8b032efad,МИБ,['Україна'],50.42648232544419,30.507121413306333,6,0,4,6,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
569a389f498ef7c413024a1f,ГВП ЦБМЕС УЗ,"['Протасов Яр 2', 'Київ', 'Україна']",50.4267,30.504225,5,0,1,5,0,0,['4bf58dd8d48988d130941735'],['Building'],0
51c2e864498e01a38f76e187,Lelikbolik factory Restaurant,"['Протасов Яр 2Д', 'Україна']",50.42677334184592,30.504399675646198,7,0,3,7,1,0,['4bf58dd8d48988d1c8941735'],['African Restaurant'],0
561b4727498efd3d573369db,intercity + 731,['Україна'],50.429714,30.504619,4,0,4,4,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
511a065ce4b0805e29887e15,Багажное отделение Ж/Д,['Україна'],50.42916349127523,30.506710023599954,8,0,8,9,0,0,['4bf58dd8d48988d129951735'],['Train Station'],0
51438dede4b0cec06f9c9658,поезд 16,['Україна'],50.42666244506836,30.505338668823242,1,0,1,1,0,0,['4bf58dd8d48988d12a951735'],['Train'],0
57b4208f498ea561bc312c43,B class location,"['Київ', 'Україна']",50.42633,30.503953,10,0,1,10,0,0,['56aa371be4b08b9a8d573517'],['Business Center'],0
4e97c90802d5a39436e21782,"Залізнична станція ""Київ-Товарний""","['вул. Лінійна', 'Київ', 'Україна']",50.431607274255406,30.50089009523464,44,0,44,46,0,0,['4bf58dd8d48988d129951735'],['Train Station'],0
