id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57fc93e5498e27c2d60691b3,Aroma Kava,['Україна'],50.451125,30.599248,22,0,17,23,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
554cf315498ede56d233634d,"Забег-Алковка ""Старопрамен""","['Метро Левобережная', 'Киев', 'Україна']",50.45201698207212,30.59957576693207,35,0,19,37,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
4f1ec168e4b01e4d57a6b965,Экспресс Маникюр,"['вул. Луначарського, 4', 'Київ', 'Україна']",50.45323877940442,30.598206234964888,41,3,28,41,0,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
554212d6498e88d7fe3d6b6d,VOVK студия авторской одежды,['Україна'],50.450903760933116,30.597984000364903,58,2,40,58,4,0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",0
57f2795b498e1c398061bc96,Ремонт Ювелирных Изделий КЮЗ,"['Київ, 02002', 'Україна']",50.451393,30.598179,1,0,1,1,1,0,['52f2ab2ebcbc57f1066b8b2f'],['Other Repair Shop'],0
51779491498e1eea563ab362,остановка на Луначарского,['Україна'],50.45337264304476,30.598740764325868,12,0,6,12,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4f1eab1be4b0293a8644d22a,Сократ,"['вул. Марини Раскової, 2', 'Київ', 'Україна']",50.45135963549448,30.59832226636964,152,3,72,159,4,6.2,['4bf58dd8d48988d121951735'],['Paper / Office Supplies Store'],8
55b9f093498e1819a168532e,Synevo,"['Улица Луначарского, 10', 'Київ', 'Україна']",50.45234298706055,30.598379135131836,6,0,6,6,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
4de76778887710a065b59eee,Печена картопля,"['вул. Митрополита Андрея Шептицького, 4а (ТЦ ""Комод"")', 'Київ', 'Україна']",50.453154335922655,30.598073043990144,363,10,230,377,12,4.9,['4bf58dd8d48988d16e941735'],['Fast Food Restaurant'],35
57234111498e0f352d577976,Такси °535,"['Левобережная', 'Київ', 'Україна']",50.4516733695657,30.598478563521013,26,0,9,27,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
5839d9bb9900e6088cdd3bd7,летка,['Україна'],50.451286,30.598747,9,0,2,9,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
53ad00e5498e8e174c8f7659,IQ Centre,"['вул. Марини Раскової, 2А', 'Київ', 'Україна']",50.45111007980109,30.598358927109743,87,1,9,110,0,0,['52e81612bcbc57f1066b7a48'],['Language School'],0
544516ca498efc99c01e8f5b,KinesisLive,['Україна'],50.451357403563584,30.598531472921195,29,1,8,29,1,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
4ff49f62e4b05ae522f817c0,Маршрутне таксі №222,"['ст.м. Лівобережна (вул. Сабурова)', 'Київ', 'Україна']",50.471001579962376,30.597835641062748,257,2,96,258,0,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
4f2fe82be4b09d49ea981b67,Барбарис / Barbaris,"['вул. Марини Раскової, 3', 'Київ', 'Україна']",50.45095705950005,30.59974202348434,152,3,152,292,6,5.8,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],13
4e16a3c66284b506cfdbdaeb,Indesit Company,"['Київ', 'Україна']",50.451855271993175,30.599738088724802,58,1,24,59,1,0,['4bf58dd8d48988d124941735'],['Office'],0
4fd31f49e4b0052fbb5fd10a,Концертно-театральная касса PARTER.UA,"['вул. Митрополита Андрея Шептицького, 4а', 'Київ', 'Україна']",50.453234575105064,30.598177402950178,172,0,55,172,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
4f54770ae4b07c31b5976bc3,Маршрутне таксі №599,"['ст.м. «Харківська» (вул. Митрополита Андрея Шептицького)', 'Київ', 'Україна']",50.45184547905583,30.598094356712192,870,2,195,893,2,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
4ed3cda7775bbb5f36d76911,Watsons,"['вул. М. Раскової, 1в', 'Київ, 02002', 'Україна']",50.451514549877615,30.598411749163034,660,2,290,692,21,6.2,"['4bf58dd8d48988d10c951735', '4bf58dd8d48988d10f951735']","['Cosmetics Shop', 'Pharmacy']",35
4cd2b6084aa9f04d6ead58cb,Butlers,"['вул. Митрополита Андрея Шептицького, 4', 'Київ, 01001', 'Україна']",50.45317695123091,30.598080498008347,434,7,302,448,23,7.3,['4bf58dd8d48988d128951735'],['Gift Shop'],35
4cdc1d3ec409b60cf79cd81a,ITCG.ua (Internet Advertising Agency),"['вул. Митрополита Андрея Шептицького, 4а', 'Київ, 02002', 'Україна']",50.453241585603685,30.598039627075195,2464,6,597,3260,11,0,['4bf58dd8d48988d124941735'],['Office'],0
501e3833e4b01970de9e344e,Кафе Барбарис,['Україна'],50.45092436723772,30.599965367034294,134,4,63,148,3,5.3,['4bf58dd8d48988d16d941735'],['Café'],11
