id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
551ad61f498e2bb21950daf2,причал для котиков,['Україна'],50.39056748840796,30.572171601159386,4,0,3,4,0,0,['4e74f6cabd41c4836eac4c31'],['Pier'],0
52d649e0498e477fe6f65ead,"ТОВ ""Принт ЛТД""",['Україна'],50.386802673339844,30.571571350097656,16,0,5,18,0,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
526b45eb11d200fcbe9de77d,Металобаза мд груп,['Україна'],50.38622254137726,30.568126728726,23,0,17,32,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
522b935d11d2b982b5f6fcf5,Командор2000,['Україна'],50.38656201919903,30.571671372679464,40,0,8,41,0,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
557430b0498ee344c9578380,LLC UCBR,['Україна'],50.38678107147593,30.57155891820184,35,0,41,96,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5141f008e4b082a128470104,СВС-Днепр,['Україна'],50.387061385663365,30.571816975345143,158,0,41,222,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52e75927498ecb214ef45232,"ОАО ""ЗОМ""","['Промышленная 7', 'Київ', 'Україна']",50.384186261539895,30.574704280291126,119,0,52,265,1,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
519f05c9498eca59d71cf352,"ООО""Киевская Энергетическая Строительная Компания""","['Промышленная 4а', 'Київ', 'Україна']",50.38710279168764,30.57159979943067,124,1,24,153,0,0,['4bf58dd8d48988d124941735'],['Office'],0
541bf10e498e35d26fcfbccd,Завод керамической плитки АТЕМ,"['Промышленная 4а', 'Київ', 'Україна']",50.389603,30.5754,38,0,14,42,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
51408c25e4b0d0bf25fba133,ЭЦМС ;),['Україна'],50.38752757783298,30.577410994579022,192,0,6,194,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4ef0da14775b121473a452b0,УДР,"['ул.Камышинская 4', 'Kiev, 01013', 'Україна']",50.387605835745745,30.577427400640552,497,1,16,497,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f561a9ce4b01f7ad35e71eb,Viessmann Store,['Україна'],50.38769665072081,30.577351199828946,94,0,5,94,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
4ed13cca1081bc34fc034280,Площа Михайла Співака,"['пл. Михайла Співака', 'Київ', 'Україна']",50.387945600643924,30.576152801513672,580,2,114,660,0,0,['4bf58dd8d48988d164941735'],['Plaza'],0
517f8890e4b03277199afc98,"Яхт-клуб ""командор""",['Україна'],50.38762028222446,30.577564651904932,112,0,25,113,0,0,['4e74f6cabd41c4836eac4c31'],['Pier'],0
51b85b60498eea7d5c57ea45,Карара,['Україна'],50.38769867412454,30.577398911358806,106,0,6,109,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4f35789ae4b055b6da5577a5,"""Тёплая надежда""","['Камышинская 4', 'Київ', 'Україна']",50.387671834284475,30.577403247564217,510,1,18,518,3,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
4fa68016e4b0f902082e1504,Пляже-причал АБЗ,"['вул. Камишинська, 4', 'Київ', 'Україна']",50.3877151737792,30.577419362958338,472,0,49,481,0,0,['4e74f6cabd41c4836eac4c31'],['Pier'],0
51503e68e4b0bdec859b3504,Бомбоубежище,"['вул. Камишинська, 4', 'Київ, 01013', 'Україна']",50.38751926113987,30.57736853151322,257,1,25,258,2,0,['4bf58dd8d48988d190941735'],['History Museum'],0
53af9cc4498e4cf63ed05a71,промышленная 4а,['Україна'],50.38447942643948,30.57703576014239,105,0,37,137,1,0,['507c8c4091d498d9fc8c67a9'],['Public Art'],0
