id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5279147011d2f2b717e454f4,Амбрелла Групп,['Україна'],50.421817779541016,30.51009750366211,2,0,2,2,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
528fcbef498ea4b73d0f1579,nikola's aprt,['Україна'],50.42426909707829,30.511094940056967,3,0,1,3,0,0,['4bf58dd8d48988d121941735'],['Lounge'],0
5261309f11d2116ca4986eb3,Media Holding Magnet,"['вул. Миколи Грінченка, 4', 'Киев, 03038', 'Україна']",50.422491500539635,30.509097576141357,99,0,42,141,2,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
54363fbe498ed35638ff6637,"Центр развития человека ""Лад""","['Ямская 35, Этаж 11, Офис 77', 'Київ', 'Україна']",50.42356573341963,30.51253060121621,3,0,2,3,0,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
4fd048b5e4b0198f220cf648,Symantec,"['Regus Horizon Park', 'Україна']",50.423066,30.508279,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52b82b1d498effc0684a25f2,ArtBuild Hotel Group,"['Николая Гринченко, 4', 'Київ, 03680', 'Україна']",50.42267024343517,30.509413209072235,12,2,8,15,1,0,['4bf58dd8d48988d124941735'],['Office'],0
530327c3498eaea261627d66,oKino.ua,"['Ул. Николая Гринченка', 'Київ', 'Україна']",50.422676459955646,30.508642273092537,16,0,5,16,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5814684938fa6cd45d2316b6,Хата Игоря,"['Ямская 35', 'Київ', 'Україна']",50.42415,30.512457,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fa26732e4b04c70311a9985,Gurman cafe,"['4, N.Hrinchenko Str', 'Київ, 03680', 'Україна']",50.42339673681763,30.508079507953333,109,1,34,110,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
52aace0b11d28a65dccf0154,Umbrella Agency,"['Николая Гринченко 4', 'Київ', 'Україна']",50.422532,30.509328,1,0,1,1,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
50d976ade4b07f4e750a85c8,Supportio,"['Н. Гринченко 4', 'Україна']",50.42262486454098,30.50866905670464,38,1,19,65,1,0,['4bf58dd8d48988d124941735'],['Office'],0
55ca3ff5498e0331f378a628,uss security,"['Николая Гринченко, 4а', 'Київ', 'Україна']",50.42286425848804,30.508992547168766,2,0,1,2,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4c10d20dce57c928b06282d2,Мастерская Моторакета,"['вул. Байкова, 2, 231 гараж', 'Київ', 'Україна']",50.42202115058899,30.510948300361633,34,0,11,34,1,0,['4bf58dd8d48988d115951735'],['Bike Shop'],0
500e9440e4b0a7636da05d21,SHL - Ukraine,"['Mykoly Hrinchenka, 4', 'Київ, 03680', 'Україна']",50.42338642381131,30.508720841979265,28,0,3,28,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50b72271e4b062685b80ce89,Grand Projekt,"['Grinchenka , 4', 'Kiyv', 'Україна']",50.42301701313993,30.508211643224797,54,0,3,54,0,0,"['4bf58dd8d48988d124941735', '4bf58dd8d48988d174941735']","['Office', 'Coworking Space']",0
51da8690498ea21ef1100c7a,Работка,['Україна'],50.42246593208429,30.509196873224937,9,0,1,9,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5783e988498e545ac1620367,Mihalichsk,"['Ямская 35-34', 'Київ', 'Україна']",50.424168,30.512558,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52b8553f498e356a460145c1,MAGNET Media Holding,"['Николая Гринченко, 4', 'Україна']",50.42287045191124,30.50878668342228,33,0,16,43,1,0,['5032764e91d4c4b30a586d5a'],['Campaign Office'],0
52cff29511d24f113c4dfddd,ASK online media,"['Ул. Николая Гринченко, 4', 'Київ', 'Україна']",50.422562,30.509553,1,0,1,1,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
52ac6cd011d2bf557ccda867,Сауна Либідь,['Україна'],50.42479705810547,30.511445999145508,3,0,2,3,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
4f6afae6e4b0bcd826207bae,JumboSale,"['вул. Миколи Грінченка, 4', 'Київ', 'Україна']",50.42240193845884,30.509114641875712,347,0,16,349,0,0,['4bf58dd8d48988d124941735'],['Office'],0
