id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56ea9402cd104e450c644ced,Inter Flatinum Group,"['ул.  Народного ополчения 17', 'Київ', 'Україна']",50.4106,30.460472,3,0,1,5,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
5320048a498ec7f58a9dc228,народного ополчения 25,['Україна'],50.40904720733136,30.460883138187626,51,0,13,57,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
5422e5ea498edcf80e5bee8d,Офис КТ,"['Медовая 3 Или 5', 'Київ', 'Україна']",50.406578,30.461939,7,0,12,16,0,0,['4bf58dd8d48988d124941735'],['Office'],0
539b000c498ea14ee5487ffe,ЄВРОТРАНССЕРВІС,"['Медовая 3', 'Україна']",50.408905,30.460343,8,0,6,8,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
5597bafa498ef8eb6ac10310,Вулиця Медова,['Україна'],50.407840728759766,30.45818519592285,5,0,5,5,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4fabbf1de4b0685b5b05dbbe,народно ополчения 25,['Україна'],50.408923455353104,30.460970899290324,16,0,6,16,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
506c2946e4b0fee324eb9993,СТО Вовы с Механизаторов,"['Ул. Народного Ополчения, 17', 'Київ', 'Україна']",50.410854012858934,30.458969544613193,33,0,9,34,0,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
5161bd91e4b04f05acd2763a,Анны Ахматовой 15,['Україна'],50.40907071926332,30.459099811771637,13,0,9,13,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51a852ba498ee4d8bb061035,Козырная Карта. Офис 2К,"['Медовая 4А', 'Київ', 'Україна']",50.408531,30.463877,83,0,90,203,1,0,['4bf58dd8d48988d124941735'],['Office'],0
51ae3a22498eecfff8f4508c,Прущее Поле,['Україна'],50.4076764916369,30.459049504239466,14,0,14,14,0,0,['50aaa4314b90af0d42d5de10'],['Island'],0
57bad5fc498e5f6a84214777,ооо 'Итум',"['Народного Ополчения 23-а', 'Київ', 'Україна']",50.410143,30.459833,11,0,29,78,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
541aa89f498ebf9957ae0616,Пам'ятний знак на честь перельоту до України на історичних літаках делегації британського авіаційного клубу «Air Squadron»,"['Національний музей авіації (вул. Медова, 1)', 'Київ', 'Україна']",50.40607265445623,30.462687344012224,28,2,35,37,1,0,['4bf58dd8d48988d12d941735'],['Monument / Landmark'],0
52778e5311d2dd8716c52195,RIDER'S GARAGE,"['Народного Ополчения 17 Бокс 109', 'Київ', 'Україна']",50.410684,30.460772,269,0,113,711,8,8.0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],8
541aaa31498eab3a8a714ef0,Пам'ятний знак «Авіаційна транспортна ескадрилья»,"['Національний музей авіації (вул. Медова, 1)', 'Київ', 'Україна']",50.40591018157554,30.462203790349438,25,1,30,30,0,0,['4bf58dd8d48988d12d941735'],['Monument / Landmark'],0
571b86e6498ea3997fb00e61,Кафешка в музее авиации,['Україна'],50.405936,30.46268,6,0,6,6,0,0,['4bf58dd8d48988d1c7941735'],['Snack Place'],0
57096231498e1059884d5269,краснозвездный проспект,['Україна'],50.408438656959646,30.465829847225898,32,0,23,32,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
517bfbd4e4b0a7bf5f300d7a,Старт Сити Квест,"['Медовая 1', 'Київ', 'Україна']",50.407727971833644,30.459356339744655,1244,5,389,1564,19,0,['5267e4d9e4b0ec79466e48c8'],['Other Event'],0
4c91b2992626a1cd6e95346b,Державний музей авіації,"['вул. Медова, 1', 'Київ, 03048', 'Україна']",50.40707741818743,30.459395862977505,7095,107,6993,10115,499,8.8,"['4bf58dd8d48988d181941735', '4bf58dd8d48988d190941735']","['Museum', 'History Museum']",650
