id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56827257498e01df83f77ed5,"УВП #4 ""УТОС""","['ул. Фанерная 4', 'Україна']",50.428954,30.630536,14,0,51,100,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
567445e9498e29c62a214c78,Кафешка Принцесски,"['Пчелки 6', 'Київ', 'Україна']",50.4291,30.6341,3,0,3,3,1,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
5883ec33ac13691c90481b25,Студия И База Группы Снорк,"['Затишна вул.', 'Київ', 'Україна']",50.424217,30.633276,3,0,2,3,0,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
51aa36a3498e2598b4260f3e,Мясной Удар,"['Київ', 'Україна']",50.42733549981685,30.636447821088662,14,0,12,14,3,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
53218d3f498e8bdc92a5ed20,Газовая Заправка Барс,['Україна'],50.42567787872377,30.630629314741366,32,0,48,72,2,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
5799e43a498e6b2cf86ab427,Удача,"['Київ', 'Україна']",50.430485,30.63131,10,0,1,10,0,0,['4bf58dd8d48988d17c941735'],['Casino'],0
521b3a89498eacde54620359,"Зоомагазин ""Мурзик""","['ул.Бориспольская, 1', 'Київ', 'Україна']",50.428890228271484,30.633745193481445,7,0,8,8,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
58664168d4390729e0eac830,LeoCustomWorkshop,"['Затышная 7б', 'Київ', 'Україна']",50.425009,30.63164,4,0,1,7,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
50fbfd72e4b01dd471563ddd,Buddha Garage,"['Затышная 7б', 'Київ', 'Україна']",50.4248114432245,30.632838352345043,10,1,6,10,0,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
50826545e4b093287bddff09,Музей канализации Киевводоканала,"['Харьковское Шоссе, 50а', 'Київ', 'Україна']",50.42400603444085,30.630751728110905,25,0,20,33,0,0,['4bf58dd8d48988d191941735'],['Science Museum'],0
553ab008498efecdca0a3def,Papstvo Bar,"['Затишная 7 Б', 'Київ', 'Україна']",50.42494880213801,30.6354140809818,41,0,11,44,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
546857c4498ecfc7485ab032,Церква мучениці Раїси Олександрійської,"['Харківське шосе', '02000', 'Україна']",50.425874987742844,30.636137723922733,40,0,20,51,0,0,['4bf58dd8d48988d132941735'],['Church'],0
55e1da8a498e894f3f55fa11,общага КНУКиМ #2,['Україна'],50.4271999775744,30.637165832931345,5,0,7,11,0,0,['4bf58dd8d48988d1a3941735'],['College Residence Hall'],0
5142be4ae4b064090e79fa24,"РКС-4 АК ""Киевводоканал""","['Харьковское шоссе, 50А', 'Київ', 'Україна']",50.429777532171094,30.63157520891223,12,0,11,17,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4ef0c5d22c5b9617daca971d,Мойка,"['Затышная 7б', 'Україна']",50.42505553838966,30.63434635350184,95,4,53,113,2,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5434eb0e498ebb4642311254,КарданВалСервис,"['Затышная 7-Б', 'Київ', 'Україна']",50.421939873495184,30.632498275227405,8,0,11,16,0,0,[],[],0
51bb61c3498ea48bdb3bcc39,"СК ""Восход""","['Бориспольская 8', 'Київ', 'Україна']",50.42909515104489,30.63332359453945,24,0,15,24,0,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
51a0fba0498e4be4ddf9659a,Маршрутка на Переяслав-Хмельницьк,['Україна'],50.459700128247626,30.63169811348649,47,1,18,49,1,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
51d3f5a3498e82303edad647,Сервис ВВС,['Україна'],50.424888610839844,30.63591766357422,14,0,13,22,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
52d63454498e5ff6e6ecae22,Дарницкий районный суд в городе Киеве,"['Кошиця 5а', 'Київ, 02068', 'Україна']",50.43062065004259,30.634692439596325,21,0,17,21,0,0,[],[],0
53c10bfb498e0567f9ab7b88,Maxud Garage,"['Каунасская 26/6', 'Київ', 'Україна']",50.42920265947543,30.62937923756957,106,0,58,247,1,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
