id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
527a931511d24a0e3a865ff6,"Магазин ""У Павла""",['Україна'],50.373354343160536,30.360758544712752,4,0,5,5,1,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
5752a7ee498e858c1d6a9d63,Интернет-магазин Be HIP!,"['Balukova vulytsya, 23', 'Вишневе, 08133', 'Україна']",50.380595,30.362442,24,2,2,25,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
567bc4a7498e0671d5e2e1d8,Borschman Truck,['Україна'],50.380091582914226,30.36304002868214,2,1,2,2,1,0,['4bf58dd8d48988d1cb941735'],['Food Truck'],0
52f0f350498e54a020500408,INUP marketing solutions,"['ул.Вячеслава Черновола, 1а офис 17', 'Vyshneve', 'Україна']",50.375740477388305,30.360546112060543,33,1,7,38,2,0,"['52e81612bcbc57f1066b7a3d', '52f2ab2ebcbc57f1066b8b36']","['Advertising Agency', 'IT Services']",0
51430308e4b0e8b142a097ab,Спокуса Кафе,"['Пивденна', 'Вишневе', 'Україна']",50.37950423272661,30.36610147245231,26,1,12,26,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
522edd4211d2ee2c1f91ace7,ЖК Южный,"['вул. Пiвденна', 'Вишневе', 'Україна']",50.37972866018279,30.367371837652907,118,1,45,153,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53ba8c19498e018010bf77b4,крюковщина спа ресорт,['Україна'],50.37806440877082,30.367087650492085,15,0,6,26,0,0,['52e81612bcbc57f1066b7a26'],['Recreation Center'],0
519467c0498e5ae3c5dd64c1,Детская Площадка,['Україна'],50.380616123351054,30.367114224554847,19,0,14,22,1,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
56fe69f9498ecb277152eca6,Мойка,['Україна'],50.37838278883602,30.367550238269473,1,0,1,1,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
5752a221cd102f915dcd5823,Kiev Shoes,"['Ул. Балукова, 23', 'Вишневе, 08133', 'Україна']",50.380929,30.362413,47,1,35,93,1,0,['52e816a6bcbc57f1066b7a54'],['Warehouse Store'],0
5120ef05e4b01551664c3c05,"Виробнича База ""Освіта""","['Вул. Балукова, 30', 'Україна']",50.379249,30.359419,2,0,2,2,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
517f6121e4b0b70c478e5ee7,київська обласна державна лабораторія ветеринарної медицини,"['Балукова 26', 'Вишневе', 'Україна']",50.38035732036025,30.359142836139817,23,0,14,23,1,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
54ec70d7498edc0294ce39de,"""Медикал-груп""",['Україна'],50.379173,30.365837,5,0,3,6,0,0,['4bf58dd8d48988d124941735'],['Office'],0
