id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
562ccbb6498eb4bc0613b87e,Виборча дільниця 800789,"['Осіння 35', 'Київ', 'Україна']",50.46194734491614,30.349595905687885,1,0,1,1,0,0,['4cae28ecbf23941eb1190695'],['Voting Booth'],0
52bb9914498e6dae519f0f5d,Домик,['Україна'],50.46186124483641,30.3499727769662,10,0,1,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5319a5f0498ec8b077358ac2,Подсобка 💩,['Україна'],50.461477,30.349783,4,0,1,4,0,0,['4bf58dd8d48988d1d6941735'],['Strip Club'],0
55685739498eae5779c71194,ШИКАРНЫЙ 💅 nail master 💅,['Україна'],50.46311,30.348897,7,0,3,10,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
52dc129e498e7eebb7e38b08,Территория Добра,"['Уборевича 13', 'Київ', 'Україна']",50.463148186490166,30.348882977981006,14,1,6,14,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51656b12e4b0d52a0baab60b,Ирпенская 72,"['Ирпенская 72', 'Киев', 'Україна']",50.46153417809959,30.349544337720125,50,0,17,54,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
545e55f8498ee749f6c8b36e,Меха дом,['Україна'],50.4618130972646,30.348985963722452,53,0,4,61,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
546ca9c6498ec900795f4c00,"Киев,бульвар Академика Вернандского","['Ул.Академика Вернандского', 'Київ', 'Україна']",50.46186181156744,30.34910066148159,3,0,3,3,0,0,['4bf58dd8d48988d104951735'],['Boutique'],0
540f380c498e2395498b761a,У тетушки👯🌺💞,['Україна'],50.463185,30.348721,2,0,3,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
525a016e498ea754765bf7fe,Marina's place,"['улица Ирпенская, 74', 'Київ, 03179', 'Україна']",50.46164321899414,30.34857177734375,114,0,7,118,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
563e0c7c38faa20ddb10f282,sanane nerdeyim,['Україна'],50.461633,30.348275,1,0,1,1,1,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
53824c35498e11151194df23,Tea Shop,"['Чернобильська 18', 'Київ', 'Україна']",50.461457,30.349095,16,0,11,27,3,0,['4bf58dd8d48988d1dc931735'],['Tea Room'],0
52c48e53498eff7ba488d516,Zaga's House,"['Академгородок', 'Україна']",50.461011,30.348706,33,0,3,54,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53493476498e3a4e7b0e3356,ирпенская 74,['Україна'],50.461636591798914,30.348458188123146,15,0,22,42,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58e661f9e0adac49af6ed717,Смачного,"['Вул. Ірпінська, 78б', 'Київ', 'Україна']",50.460915,30.348816,2,0,2,2,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5227416f11d252bda56859f8,Садик При Святошинской Гимназии,"['Ирпенская 74а', 'Київ', 'Україна']",50.46238057793094,30.348108049101494,14,1,9,14,1,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
549d9fe8498e55060a25ca07,"Аптека ""Здорова сiм'я""/Apotheke ""Zdorova sim'ya""a""","['вул.Чорнобильська,18', 'Київ', 'Україна']",50.461545229758926,30.349093100922946,11,0,9,12,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5047bd1ae4b060eedf1fec35,"ул. Ирпенская, д.68","['ул. Ирпенская, д.68', 'Київ', 'Україна']",50.4609629381686,30.351260814498765,504,1,74,580,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
533a5f90498e396a7a919932,"Уборевича 7, Киев",['Україна'],50.463605,30.35167,10,0,9,19,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53552b5c498e96ab890585c7,У Лилька:),['Україна'],50.46411,30.352752,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
4fba9028e4b0d8b85aa2cf42,дальняя,['Україна'],50.46420282977447,30.351799378545316,60,0,7,61,0,0,[],[],0
52d7d2ad498e5dc068a99142,Каневская naildesigner,['Україна'],50.46430969238281,30.35281753540039,1,0,1,1,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
51afaf8f498ec5725091c789,Timmy's Garage,"['Василя Степанченка 3', 'Київ', 'Україна']",50.463675672517496,30.352317515168096,23,0,1,23,1,0,['4eb1c1623b7b52c0e1adc2ec'],['Auto Dealership'],0
522748d811d2a71ef2fbd201,Наташа Лысенко Косметолог,['Україна'],50.46464971173364,30.35247376931126,24,1,7,31,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
5337645f11d282513860f1c0,Home ❤️👸😄🌸💐🌹,['Україна'],50.463951,30.352308,1,1,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
54202973498ea1eb4f8e899e,нотариус на уборевича,"['Уборевича, 3', 'Київ', 'Україна']",50.46514542948219,30.352229514216635,6,0,4,6,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
4f5b3daee4b068aa4e277921,Action,['Україна'],50.46489002180214,30.353012241196573,14,0,9,19,0,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
5239ade9498e35f087bca689,зал,['Україна'],50.46521759033203,30.35213279724121,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
523add48498eb8f91f414bdd,РАБота,"['Ул. Осенняя', 'Україна']",50.46535110473633,30.3526611328125,98,0,2,104,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
5640cb6fcd10e06a41e369fd,ГАСТРОНОМ,['Україна'],50.46501541137695,30.352291107177734,4,0,5,8,0,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
5381b36d498eaf0c79064059,аптека 24,['Україна'],50.46437863624868,30.352615150455392,34,0,46,72,2,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
548f2230498e04514ab1f112,"магазин ""Сладостей""",['Україна'],50.46467971801758,30.35283660888672,2,0,2,2,0,0,['4bf58dd8d48988d117951735'],['Candy Store'],0
55ba4d43498efb5c53a542ab,Дом Божий III,"['Уборевича 6', 'Київ', 'Україна']",50.46513102524021,30.351282362594613,196,0,22,279,1,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
4e7846147d8b90e441fa2508,Дитяча Поліклініка #1,"['Уборевича 11', 'Київ', 'Україна']",50.46352926222045,30.35133338424442,233,2,63,234,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
50eaf422e4b0688e54f18b37,Маршрутка 301,['Україна'],50.46028336800272,30.356093883205396,74,0,55,96,1,0,['4bf58dd8d48988d12b951735'],['Bus Line'],0
57476528498e04e2a9c4266e,"Академика Ефремова,7а","['Академика Ефремова', 'Київ', 'Україна']",50.463406358741615,30.35131004812797,89,0,32,135,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
571f8e36498eeca6fe3cacc5,Продукти ЄРМОЛІНО,['Україна'],50.464603,30.352901,5,0,4,5,0,0,['4bf58dd8d48988d1f5941735'],['Gourmet Shop'],0
56bb0d4d498e4aa864863917,"Салон Красоты ""Павлин""",['Україна'],50.464962,30.352271,17,0,34,68,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
56751b3e498eafd411c5a441,Городская парикмахерская #1,"['Уборевича 8а', 'Київ', 'Україна']",50.464711704127076,30.352490159843367,46,0,153,218,3,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
