id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
529324cd11d2556be92ba021,Вик Принт,"['ул.Кулибина 11-А оф 204', 'Київ, 03062', 'Україна']",50.45349148863868,30.402411169222088,11,0,7,13,0,0,['4bf58dd8d48988d124941735'],['Office'],0
5062ae77e4b0eef57085600d,Станкозавод,['Україна'],50.451091634920374,30.400586672678703,38,2,35,76,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
57a76924498e7007518906cf,Репетиционная база,"['Київ', 'Україна']",50.453199,30.401328,3,0,13,17,0,0,['4bf58dd8d48988d1e9931735'],['Rock Club'],0
573642e7498ecc75a1905303,¿NastyLand¿,"['Кулибина', 'Київ', 'Україна']",50.455738,30.399311,12,0,4,17,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5150437fe4b08735e247c94a,Кулибина 11,['Україна'],50.45478789969875,30.400402057723714,23,0,15,23,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
57163aba498edf833f6784a5,Vizitka.ua,"['вул. Кулібіна 11, оф. 201', 'Київ', 'Україна']",50.454498,30.400129,3,0,3,3,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52953477498e6622c1d9ccc9,Чистяковская 26,"['Чистяковская 26', 'Україна']",50.451019764177325,30.398438274810125,65,0,95,218,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
586decdf6d63255610d1df42,ЖЕД #9,"['вул. Кулібіна, 14', 'Київ', 'Україна']",50.45416,30.399437,1,0,1,1,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4f577435e4b00c3d9668f256,Deshevshe.Net.Ua,"['вул. Кулібіна, 11а', 'Київ, 03062', 'Україна']",50.454248422179845,30.40040111598921,512,34,492,1025,57,7.6,['4bf58dd8d48988d122951735'],['Electronics Store'],86
52678f8a11d243a2e23be90f,"Ателье ""Центр Развития Моды""","['Кулибина', 'Київ', 'Україна']",50.45414958524337,30.40022476737296,7,0,5,9,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
524fd00f11d2cb48e0c9fc0f,Кулибина 6,"['улица Кулибина 6', 'Україна']",50.455695194311744,30.399104014017574,154,1,51,198,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5554890a498e9b30d25a969d,Костюмерная Ксении Малюковой,"['Краснозаводская 4', 'Київ', 'Україна']",50.45547027893967,30.4011791274921,8,0,8,8,0,0,['52e81612bcbc57f1066b7a36'],['Warehouse'],0
57750c09498e08c9f7a715c7,Окна Украины,"['Кулибина 11а', 'Київ', 'Україна']",50.45457,30.400293,4,0,1,4,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
