id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
4c5fb670048b9521545e2e78,КВЕ - віконні системи,"['Полковника Шутова вул., 16', 'Київ', 'Україна']",50.453272,30.4304,2,0,1,2,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
5039212de4b021b33ca6445d,гуртожиток #4 НМУ,"['Шутова 14а', 'Київ', 'Україна']",50.45309237794443,30.42980879922507,229,0,28,234,1,0,['4bf58dd8d48988d1b0941735'],['Fraternity House'],0
52739171498ed32cc475b95b,Drums.Guitars.Hard rock.,"['Київ', 'Україна']",50.4521280247718,30.4289696831256,2,0,1,2,0,0,[],[],0
55565ea9498ed73c5ded2573,Yoga Classes,['Україна'],50.45116084845431,30.430479000129857,11,0,4,12,1,0,['4bf58dd8d48988d102941735'],['Yoga Studio'],0
55fb0239498e8472d825b2e8,Escape Quest,"['вул. Раїси Окіпної 2 (Готель ""Турист"")', 'Київ', 'Україна']",50.45262677736787,30.428098377536422,1,0,1,1,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
52f90b2d11d203df80d3f772,Зима-бар,"['г. Киев, ул. Воровского 24', 'Україна']",50.4510609718952,30.43027283426773,17,0,22,29,1,0,['4bf58dd8d48988d11a941735'],['Other Nightlife'],0
52b130b411d25fa245b33b84,"Мой дом, моя крепость💖🏩","['Маршала Тимошенка, 29', 'Київ', 'Україна']",50.453099774185375,30.428232104472503,5,0,1,5,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4c5d17cc17f3b71313c00ee6,Автосервіс,"['Виборзька вул., 86', 'Київ', 'Україна']",50.453272,30.4304,3,0,2,3,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4f83dfcfe4b0ecbe70ecbb1c,"АРМА ""Интеко""",['Україна'],50.45318,30.429335,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f3666f0e4b00d9f9550bebf,Sprint Украина,['Україна'],50.451949228403954,30.430274285463476,2,1,2,2,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51fff833498eeff1831dec2f,Ветеринарная клиника,"['вул. Шутова. 9', 'Київ', 'Україна']",50.453179,30.428057,6,0,5,6,0,0,['4d954af4a243a5684765b473'],['Veterinarian'],0
4c69758d278aef3b41f19b54,Гуртожиток медуніверситету,"['Полковника Шутова вул.,', 'Київ', 'Україна']",50.45315961193945,30.427236557006836,386,0,103,463,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
5382207c498e1120b2cb1e62,гуртожиток #6 НМУ,['Україна'],50.4526287707774,30.428710206801615,37,0,14,42,1,0,['4bf58dd8d48988d1b0941735'],['Fraternity House'],0
57ece075498e1b953f9302b7,Мебельный Цех Шуле,"['проспект Перемоги 53', 'Київ', 'Україна']",50.455044,30.432371,2,0,1,2,0,0,['4bf58dd8d48988d1f8941735'],['Furniture / Home Store'],0
56d207accd106959b44f3b47,Общага №4 КНЕУ,['Україна'],50.455807,30.431908,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52ef42af498e9f8861c0543a,"TOV NDIC ""ARMATOM""",['Україна'],50.45577399108955,30.43068245301581,52,0,13,83,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
58c4413b01f4336e21a87cc9,Интернет - магазин Hlorka.in.ua,"['Київ', 'Україна']",50.45539,30.4311,1,0,1,1,0,0,['4bf58dd8d48988d124941735'],['Office'],0
545cd8f1498e651790601286,Съемочный павильон Front Cinema Production,"['просп. Победы, 53', 'Київ', 'Україна']",50.454085097047795,30.430783633863715,265,0,240,821,2,0,"['4bf58dd8d48988d174941735', '52e81612bcbc57f1066b7a31']","['Coworking Space', 'TV Station']",0
