id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51d49de5498e8230456a289d,ЖК Амстердам,['Україна'],50.47337677410188,30.40045394816073,138,1,28,167,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
5279fe9c498e7da61fd0037d,Maximus Vertebra,['Україна'],50.47228153470162,30.400186083127846,83,1,17,105,2,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
573f2dca498eae6c31be6cc0,Улица возле ванькиного дома,['Україна'],50.472082,30.400482,16,0,2,16,0,0,['52e81612bcbc57f1066b7a28'],['Bathing Area'],0
56dda4a4498ed1be4e91f63a,грозный дом,['Україна'],50.472479,30.39991,36,0,2,48,2,0,['4bf58dd8d48988d126941735'],['Government Building'],0
504a277ae4b0815f3280bbf4,"ул. Салютная, 1б","['Київ', 'Україна']",50.472535558460216,30.400689917185403,403,2,191,594,4,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5708c82e498e19cf02dd5f3f,Residence of Baron Kyssa,"['Салютная 1б', 'Київ', 'Україна']",50.472603,30.400096,265,0,13,269,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4e53761ed4c05e0079f1cdd0,Парк «Веселка»,"['вул. Салютна (вул. Туполєва)', 'Київ', 'Україна']",50.472911157518574,30.398086309432983,3616,14,1487,6128,52,8.0,['4bf58dd8d48988d163941735'],['Park'],67
4c39c13b2c8020a171228d00,Украфлора,"['вул. Салютна, 2В', 'Київ', 'Україна']",50.4718660959174,30.399799827770238,4040,61,4341,8355,267,8.0,['4bf58dd8d48988d11b951735'],['Flower Shop'],380
5257dc06498e8d8dbb2d3a98,Щербакова 51 в,"['Щербакова 51 В', 'Київ', 'Україна']",50.47534485855983,30.401954627992822,37,0,22,51,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5572c35f498e265bbcc2c97b,Берлога,"['Щербакова 53 г', 'Київ', 'Україна']",50.475757,30.401964,23,0,3,23,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53a2a854498e7f54819bcc0d,Alina's home🐝,['Україна'],50.47367,30.401737,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
53b316e1498e285733b121e9,New lemur place,"['Київ', 'Україна']",50.474368,30.400991,10,0,1,13,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4fae2675e4b04792c352798e,Детская Площадка возле Садика,['Україна'],50.474911604551764,30.40043769992935,311,0,13,311,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
50b8c992e4b077f48c3e945e,Golysheva Parents Flat,['Україна'],50.47546654779319,30.40143764633304,14,0,2,14,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
558e875a498ea3dd363b4503,GoDance,['Україна'],50.47383580329219,30.400853904218344,26,0,3,27,0,0,['52e81612bcbc57f1066b79ec'],['Salsa Club'],0
5263c3a011d249f92cc32748,У бабушки дома.,"['Щербакова 49Д', 'Київ', 'Україна']",50.4747205731041,30.401392801548695,27,0,1,27,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5405ccaf498eeb9671eda2c3,"""притулок вовків"" 44к",['Україна'],50.473484,30.401131,10,0,1,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
55e9fa90498ed75064121952,Hut with Bar Nagirna,['Україна'],50.47467894461175,30.402946850408586,29,0,42,170,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5071721fe4b0d9a175141559,"Щербакова, 49 Д","['Щербакова 49д', 'Україна']",50.47442963183596,30.40133842176691,185,0,78,331,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
564d8cb8498e4c2883567ca4,Детский Сад 465,['Україна'],50.47376314629497,30.40236121155412,5,0,4,6,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
54552991498e22fa7232a814,У Гайдашей&%@,['Україна'],50.47548686270742,30.40128110155507,137,0,4,140,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51e30224498ea9393feabb85,Щербакова 49В,"['My sweet homes', 'Україна']",50.47400134230166,30.402924421852383,23,0,29,47,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
501036f1e4b08a5d725a3093,Районний інформаційний центр - Бібліотека ім. М. Костомарова,"['вул. Щербакова, 51-В', 'Київ, 04111', 'Україна']",50.475519493195186,30.40193796157837,522,18,93,592,4,0,['4bf58dd8d48988d12f941735'],['Library'],0
51f4b41e498ecd8ef97c8719,Riba🐳Home@,"['Щербакова 51-в', 'Київ', 'Україна']",50.475049449433264,30.401711461964737,397,0,1,422,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
56800eb8498edbf19c273d5b,Настасьины котики,['Україна'],50.47482356736754,30.39933594282035,5,0,4,8,0,0,['4e52d2d203646f7c19daa8ae'],['Animal Shelter'],0
502bff10e4b022e931a7e27c,Экотель кафе,['Україна'],50.474849,30.400129,354,2,31,354,5,0,['4bf58dd8d48988d16d941735'],['Café'],0
50acfbb4e4b0fcc4d76a52fd,Конспиративная квартира,"['Улица Академика Туполева 16е', 'Київ', 'Україна']",50.47493848588911,30.400462423817675,288,0,28,288,0,0,['4bf58dd8d48988d124941735'],['Office'],0
57966153498e1e1d13840952,Охота на Киевских Покемонов,['Україна'],50.474953,30.399843,1,0,1,1,0,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
535c229e498eb25410752777,"Номер 203 Отель ""Нивки""",['Україна'],50.474939,30.399961,2,0,2,2,0,0,['52e81612bcbc57f1066b7a35'],['Club House'],0
53fd9658498e4f91f38e9998,Кафе Нивки,"['ул. Академика Туполева 16Е', 'Київ, 04128', 'Україна']",50.474085609194624,30.39834380149841,2,0,2,2,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
52b60847498e8e28dcb5f897,Дом в лесу,['Україна'],50.47372015551807,30.399092780398373,5,0,3,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f3ca2c6e4b0d26d151e7357,ДНЗ #419,"['ул. Туполева, 16Д', 'Київ', 'Україна']",50.47419485903004,30.399470329284668,450,1,13,451,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
510a4357e4b03c017b90825b,Staff Kitchen,"['Академика Туполева 16 Е', 'Україна']",50.47508239746094,30.399829864501953,14,0,4,14,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
53c02449498ebba7eec845e5,Hotel Nuvku,"['Вул. Академіка Туполева 16Е', 'Україна']",50.47496459277345,30.40006459721103,20,0,13,21,0,0,['4bf58dd8d48988d1ee931735'],['Hostel'],0
51c14c8f498e07ac85b33684,Во дворе,"['Туполева 16б', 'Київ', 'Україна']",50.47500453758962,30.398157791560116,23,0,3,23,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5607acf6498e0ef44ae943e4,min lann seafood,"['Yangon, Myanmar', 'Yangon Region, Myanmar', 'Україна']",50.474807,30.398113,2,0,2,2,1,0,['4bf58dd8d48988d1ce941735'],['Seafood Restaurant'],0
50017f18e4b0cad5167632e2,Туполева 16в,['Україна'],50.474128538632044,30.398448128862157,380,1,80,511,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
500311d3e4b077654f5e04a1,Туполева 16ж,"['Туполева 16ж', 'Київ', 'Україна']",50.47484525327392,30.400314080908316,900,0,80,980,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52e988e711d27918855edd31,Туполева 16 Д,['Україна'],50.474288,30.399592,77,0,30,103,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f6464dee4b05c1d59404a38,Спортклуб,"['Ул.Щербакова, 57Г', 'Київ', 'Україна']",50.47491364009302,30.40041352204271,512,0,19,512,2,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
53fd95c1498ebbffd76c6405,Кафе Нивки,"['ул. Академика Туполева 16Е', 'Київ, 04128', 'Україна']",50.474825981217684,30.400096464969508,80,5,31,89,5,0,['4bf58dd8d48988d16d941735'],['Café'],0
51425fdefe70232da5cd0c3f,Отель Нивки / Hotel Nivki,"['вул. Туполєва, 16є', 'Київ, 04128', 'Україна']",50.474945944814024,30.400092601776123,1040,28,712,1776,43,6.3,"['4bf58dd8d48988d1fa931735', '4bf58dd8d48988d16d941735']","['Hotel', 'Café']",76
545d1c3b498e15c9c46443ff,В стране приливов,"['Туполева 16 В', 'Україна']",50.47476841652385,30.398311614990234,264,0,7,281,2,0,['4bf58dd8d48988d135941735'],['Indie Theater'],0
5177dd0a498e9da00e762951,Салютна 1а,"['Салютна 1а', 'Київ', 'Україна']",50.471823775342656,30.40084990932086,7,1,7,8,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5050a57ee4b0913246c84eca,Чай Та Кава,['Україна'],50.471983051337645,30.402991758953984,46,1,8,46,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
51ffe5dc498e1b8de4bc8366,Мед Общага У Врачей,"['Салютная', 'Київ', 'Україна']",50.472206468009404,30.40295987061491,111,1,17,111,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5568de9f498e5cfb8fadb7b1,ДНЗ 465,"['Щербакова 49г', 'Київ', 'Україна']",50.473350524902344,30.402708053588867,1,0,1,1,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
566bca1c498ea7697f45e5e0,КиївЕкспоПлаза Павільйон А,"['вул. Салютна', 'Київ', 'Україна']",50.471455,30.403002,7,0,7,7,0,0,['5032792091d4c4b30a586d5c'],['Concert Hall'],0
56b4a48e498e3b7e8a294034,Фестиваль моды,['Україна'],50.47185287787157,30.40283407410425,1,0,1,1,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
56781dc0498e6c37ad8de894,Арт Гриль Бар,['Україна'],50.47252311141428,30.401839397470674,3,0,3,4,0,0,['4f04af1f2fb6e1c99f3db0bb'],['Turkish Restaurant'],0
57c2f04c498e7829a62f89bd,Сирна країна,"['Салютна', 'Київ', 'Україна']",50.472088,30.401419,3,0,3,3,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
5104381be4b0275f7240baf9,КиевЭкспоПлаза - Павильон Е,['Україна'],50.47056273914184,30.403287499711983,97,0,88,99,7,7.4,['507c8c4091d498d9fc8c67a9'],['Public Art'],8
579a3b94498e231941628358,Правильное место для Сашки,"['Shcherbakova vulytsya, 57A', 'Київ', 'Україна']",50.477745,30.404612,1,0,1,1,0,0,['4e52d2d203646f7c19daa8ae'],['Animal Shelter'],0
4f7fd42ae4b0bc1416756954,Сладости,['Україна'],50.47731632954893,30.404178560058547,70,0,11,70,1,0,['4bf58dd8d48988d1d0941735'],['Dessert Shop'],0
51d09a21498ea161fe2f81b4,Маф Во Дворе,['Україна'],50.476968,30.403781,5,0,6,7,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
51057bdce4b01719bd1c696c,"щербакова, 57А","['Щербакова, 57А', 'Київ', 'Україна']",50.477674190334994,30.40459673592264,26,0,15,32,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
561e8522498eb4fe4108ff4d,Щербакова 53В,['Україна'],50.47622452798386,30.403257657201316,16,0,9,16,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5230a48511d20f31c2a26fba,Детская Площадка,['Україна'],50.47830027708807,30.404701632723064,37,0,12,39,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
