id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52a23c3b11d2cd27308576b0,Веселятор Place,"['Миропольская', 'Україна']",50.47109516870254,30.6125589819297,7,0,4,7,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
4f361e26e4b039c3c10eca1d,жмченко 20,['Україна'],50.4713020324707,30.609832763671875,1,0,1,1,0,0,['4bf58dd8d48988d19b941735'],['College Science Building'],0
54d2443d498e71d6eea0e9db,"Автостоянка ""Миропільська""",['Україна'],50.471152386662055,30.61254321867308,5,0,2,6,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4f979876e4b0cc8577bbce45,Зоомагазин,['Україна'],50.471092887016205,30.612687560372684,3,0,3,3,0,0,['4bf58dd8d48988d100951735'],['Pet Store'],0
51fa84f3498e308a934dae5d,Ул. Юности,"['Ул. Юности 9', 'Київ', 'Україна']",50.47154711975806,30.612329536534578,20,0,17,25,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
542ff97d498eec4338285ecc,где-то на леваке,['Україна'],50.471677,30.612712,3,0,1,3,0,0,['52e81612bcbc57f1066b7a24'],['Tree'],0
51d5ddcd498e3f65f32fe348,База Торпедных Катеров,['Україна'],50.47190890626378,30.61009519965241,13,1,9,14,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
53750c87498e1532cdd09bc2,Укров схрон,['Україна'],50.47117100684853,30.612517460298037,111,0,12,130,1,0,['52f2ab2ebcbc57f1066b8b55'],['Trailer Park'],0
56d940af498e9f168a874193,"PAWNSHOP ""Добродар""","['Малышко, 2Д', 'Київ', 'Україна']",50.47293458799329,30.612811434590338,1,0,1,1,0,0,['4bf58dd8d48988d101951735'],['Thrift / Vintage Store'],0
4daea379cda1ea0bb041c0fe,Гарантия СК,"['Київ', 'Україна']",50.47108622533078,30.61259843785546,7,0,7,8,0,0,['4bf58dd8d48988d124941735'],['Office'],0
50fc5cf0e4b0192e021de284,Лесные ларечки,"['миропольская 39', 'Київ', 'Україна']",50.47278696451323,30.611210802090255,36,0,9,36,0,0,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],0
52600825498eec329e8f94b6,Лавочка)),['Україна'],50.470978055072926,30.611513688446195,1,0,1,1,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
50228454e4b057124f46e879,Inn Tour,"['Десятинная,13', 'Україна']",50.47103248522099,30.612630067181417,5,0,3,5,0,0,['4f04b08c2fb6e1c99f3db0bd'],['Travel Agency'],0
53b77909498e7e355fa4014a,Eastwood Home,['Україна'],50.470913,30.612336,2,0,1,2,0,0,"['4bf58dd8d48988d118941735', '4bf58dd8d48988d103941735']","['Dive Bar', 'Home (private)']",0
54bcd351498e5672984d24ea,у Косаенко💗😻,['Україна'],50.47102402548232,30.61106781385612,2,0,11,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50fd5a99e4b0096f980fc80e,Плюшечки:),"['юности', 'Київ', 'Україна']",50.47426692240726,30.611721118556094,20,0,12,21,0,0,['4bf58dd8d48988d16a941735'],['Bakery'],0
5353e566498e42d9a125dab7,Лесочек на Алишера Новои,['Україна'],50.47384597067055,30.609332944109756,25,0,29,30,2,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
51d6d4f2498e51494949d341,Парикмахерская в Жёлтом доме,['Україна'],50.47108995567346,30.61293070375823,4,0,3,4,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51f3f2dc498e3f2b13c25ae3,Халупа Пеньковой,"['Миропольская 39', 'Україна']",50.471833,30.612157,2,0,2,2,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
518f5b9a498ea99a7e410072,Yellow house,"['Миропольская 39', 'Київ', 'Україна']",50.472203898562825,30.612386966787405,217,0,3,217,1,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
51ae3e5d498ee749a7646989,"Велика Васильківська, 72","['Велика Васильківська, 72', 'Україна']",50.47207536828937,30.612000208102476,31,4,21,38,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5252c59211d2df931a6d6655,Остановка Миропольская,['Україна'],50.472644360701146,30.611040218920532,14,1,14,16,0,0,['52f2ab2ebcbc57f1066b8b51'],['Tram Station'],0
4f1d42cfe4b0d1a6577d4b49,"MARSMEDIA, Первое медицинское рекламное агентство","['ул. Миропольская, 39', 'Київ', 'Україна']",50.471279167507156,30.612019300460815,23,0,19,23,0,0,['4bf58dd8d48988d124941735'],['Office'],0
55a91a87498e19669a61d3e4,Мега Лавочки,['Україна'],50.47145,30.611698,32,0,121,181,0,0,['4bf58dd8d48988d130941735'],['Building'],0
4fffc73ce4b05e83b8d84269,Индустрия Красоты,['Україна'],50.47178240631641,30.61250243552236,5,0,15,16,0,0,['4bf58dd8d48988d10c951735'],['Cosmetics Shop'],0
4ddd03b1d164236dd3801a7c,Приват Банк,"['Ул. Малышко, 5', 'Київ', 'Україна']",50.47189256254567,30.611271055208295,24,0,26,29,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
500081fce4b09fa8c3198241,"вул. Миропільська, 37б","['вул. Миропільська, 37б', 'Київ', 'Україна']",50.47094354867316,30.61272368521692,198,2,105,320,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51bf3132498ec32307bc15ea,Автомойка на Миропольской,"['Київ', 'Україна']",50.472228856925035,30.612716597422306,42,0,69,103,1,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
51728a0c498e33a24099f066,Лес,"['дарницкий бульвар,10а', 'Київ', 'Україна']",50.47111710132422,30.610964911182233,241,0,169,286,8,6.1,['52e81612bcbc57f1066b7a23'],['Forest'],13
4e294685d4c0e361d9e66951,Красивый Лес,['Україна'],50.47173083734265,30.60739108468896,1882,6,1833,3913,63,7.7,['52e81612bcbc57f1066b7a23'],['Forest'],83
5445511f498eaaa9f17ace27,Димка тут живёт,"['Братиславская 9а', 'Київ', 'Україна']",50.47660154622552,30.6174053335001,7,0,1,11,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51b48fd6498e7bc64c31297a,У ЛП,['Україна'],50.47609329223633,30.617645263671875,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
538389e2498e1120b2d159bd,Заброшка✌,['Україна'],50.477546,30.614768,3,0,2,4,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
51c09ca7498e559d49fdf0ca,никольсько-слободская 2б,"['Никольского-слободская 2-Б', 'Київ', 'Україна']",50.480356531816625,30.61615615599556,7,0,11,12,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
