id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5739ac91498e1acc92d01600,СТО,['Україна'],50.501654,30.469077,17,0,44,73,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
505c5277e4b0779749708e67,Интайм/Інтайм - Дегтяренко,"['Дегтяренко 14б', 'Україна']",50.50139236450195,30.470069885253906,18,0,29,41,1,0,['4bf58dd8d48988d172941735'],['Post Office'],0
5588d887498ea3b4d44f767a,Технический ремонт автомобильных фар,"['Шахтерская 8', 'Київ', 'Україна']",50.503098111731916,30.468411058073603,25,0,11,31,0,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
537c9f0f498e6e093160b0cb,PRESTIJ,"['ул. Луговая 12', 'Київ', 'Україна']",50.5043830871582,30.471223831176758,9,0,2,9,0,0,['4bf58dd8d48988d108951735'],"[""Women's Store""]",0
4ed23192490168f8d1f4406e,SunPlazza,"['Київ', 'Україна']",50.50450031343773,30.47149385696426,182,3,49,185,5,0,['4d1cf8421a97d635ce361c31'],['Tanning Salon'],0
4fec2d33e4b00f39062c8bba,Marina Yahting,['Україна'],50.504247,30.471697,2,0,2,2,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
51684070e4b0a3a25de39ffb,FroYOmama,"['вул. Лугова, 12 (ТРЦ «Караван»)', 'Київ', 'Україна']",50.504576806283936,30.471643402475774,7,1,7,7,1,0,['512e7cae91d4cbb4e5efe0af'],['Frozen Yogurt Shop'],0
50e75c8ee4b0b37d496aaac3,ванила,['Україна'],50.50449752807617,30.470720291137695,6,0,6,6,0,0,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],0
52f0d188498e328da04282b9,Adriano Italian Pizza&Pasta,"['Луговая 12', 'Київ', 'Україна']",50.50434626975145,30.47166531379751,26,5,22,28,0,4.9,['4bf58dd8d48988d16e941735'],['Fast Food Restaurant'],8
51727ba4498e64648342905f,Turkish delight,"['ТРЦ «Караван»', 'Україна']",50.504403164146005,30.47155071744163,12,1,10,12,4,0,['4f04af1f2fb6e1c99f3db0bb'],['Turkish Restaurant'],0
543d5824498ead5eaf5f0fb2,Solopizza,['Україна'],50.50452271119044,30.47061622692119,13,1,7,13,0,0,['4bf58dd8d48988d1ca941735'],['Pizza Place'],0
5152df17e4b0f44ec0f0775d,Misso,"['Луговая, 12', 'Київ', 'Україна']",50.504538,30.471538,6,0,4,6,2,0,['4bf58dd8d48988d16d941735'],['Café'],0
4fbccc61e4b010be75ab5fc6,Фото центр Agfa,"['Луговая 12', 'Україна']",50.504433,30.471465,3,0,2,3,0,0,['4eb1bdde3b7b55596b4a7490'],['Photography Lab'],0
560fc7e6498e6e7958c62f5c,Пельменная ЗіSmaCom,['Україна'],50.504006082638014,30.47149996466833,10,0,7,10,0,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
55757072498ef7e24486a4f9,Crazy Karting,"['9, Lugova Str.', 'Київ', 'Україна']",50.50401838618845,30.470531306725174,20,0,20,21,2,0,['52e81612bcbc57f1066b79ea'],['Go Kart Track'],0
50c8b1d0e4b027054268f0bd,Секунда,['Україна'],50.50412215133778,30.47141500381692,4,0,4,4,0,0,['4bf58dd8d48988d102951735'],['Accessories Store'],0
5587c591498ee33def270770,Печена Картопля 🍴,"['Луговая 12', 'Київ', 'Україна']",50.504582992677584,30.47160270202933,25,0,9,25,1,0,['52e81612bcbc57f1066b79f1'],['Bistro'],0
537dc0be498e01f676108183,В Изольдочке😄,['Україна'],50.50354,30.47062,3,0,3,3,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
56b743f2498e61baf1bce26b,Grand Shcool школа актерского мастерства,"['Луговая 12', 'Україна']",50.50457,30.471577,2,0,2,2,0,0,['52e81612bcbc57f1066b7a32'],['Cultural Center'],0
531990c3498ee85781c450a6,Tui Ukraine,"['Луговая 12', 'Україна']",50.504555,30.471655,106,0,5,120,1,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
4f81bb92e4b050ced70b99a8,Six,['Україна'],50.504504408906506,30.471413190468397,18,0,12,18,0,0,['4bf58dd8d48988d102951735'],['Accessories Store'],0
526248d011d26036e4ae2762,Playzone,['Україна'],50.504394,30.471703,5,0,4,7,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
5124b9d2e4b07c9615a9a71f,"""Alessandro"" beauty salon","['Луговая, 12', 'Київ', 'Україна']",50.50453746464174,30.47141582632514,55,6,23,66,9,7.3,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],14
508e935ae4b0c56e76d115cd,Ключная мастерская,['Україна'],50.504180908203125,30.4710693359375,3,1,1,3,1,0,['4bf58dd8d48988d1ff941735'],['Miscellaneous Shop'],0
556efc2e498e7ec81cd58691,Музикант,"['вул. Лугова, 12', 'Київ', 'Україна']",50.50350414249649,30.47161812078536,5,0,5,5,0,0,['4bf58dd8d48988d1fe941735'],['Music Store'],0
58136b4e38fa003a9e3892d4,VEAN,['Україна'],50.504185,30.471464,3,0,2,3,0,0,['4bf58dd8d48988d1de931735'],['Tattoo Parlor'],0
550fff14498e35229cf65695,Секунда,"['Луговая, 12', 'Київ', 'Україна']",50.50434942543711,30.47154403455847,11,1,11,11,3,0,['4bf58dd8d48988d102951735'],['Accessories Store'],0
