id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5311d3e311d20538955bd8cf,"Детская площадка ЖК ""Липинка""",['Україна'],50.49481348548968,30.428674139430353,40,0,7,41,1,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
515f102de4b0b78266b12470,Береговой Пречал,"['Электрика 16', 'Київ', 'Україна']",50.49180358866903,30.432066891455598,19,0,8,19,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
548c1039498e1cea45edd72b,Кловадент,['Україна'],50.491852,30.431549,8,0,13,21,0,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
5076a6ebe4b020a7aefb01df,Erman's Villa,['Україна'],50.49239663992167,30.429488984978036,12,0,11,14,0,0,['4bf58dd8d48988d15b941735'],['Farm'],0
531f12f1498ecbeb4900d695,Санаторна школа-інтернат №19,"['вул. Білицька, 55', 'Київ, 04078', 'Україна']",50.49100212942367,30.4298484471967,16,0,15,18,0,0,['4bf58dd8d48988d13b941735'],['School'],0
58eba6806ad5a12a81029ba4,MARGO SPA& SAUNA,"['Белицкая (94)', 'Київ', 'Україна']",50.4915,30.428787,1,0,1,1,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
521b083c498ee106325707d2,гора Липинка,"['Київ', 'Україна']",50.493391478313896,30.438947399710326,73,1,33,80,1,0,['4eb1d4d54b900d56c88a45fc'],['Mountain'],0
578bc799498e6008cde6c0a9,Эко-Лавка,"['Сергея Данченко, 10', 'Київ, 04078', 'Україна']",50.495407,30.429935,4,0,1,4,1,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
53b6b6bd498e4b19feee7395,ЖК Липинка 2,['Україна'],50.49549471500753,30.429979327499492,851,1,366,1712,5,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
59086b4fcab4106359a928c6,Leole,"['Київ, 02000', 'Україна']",50.495453,30.428946,2,0,2,2,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
