id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
57cf1808498ecc39ceb3a13c,Проект Сад,"['Вднх', 'Україна']",50.378292083740234,30.47503089904785,11,0,9,11,1,0,['4bf58dd8d48988d163941735'],['Park'],0
518d1de0498e29a3bb76ba7f,Оранжерея На Вднх,['Україна'],50.378867851337084,30.475506604906727,96,0,92,100,2,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
51af8506498ece78063910fc,Big Doner,"['просп. Академіка Глушкова', 'Київ', 'Україна']",50.37837747104149,30.471003551901575,77,0,26,80,0,0,['4bf58dd8d48988d153941735'],['Burrito Place'],0
4f4e3136e4b0577d8198d608,аспро,['Україна'],50.37355432301092,30.477139906056383,242,0,158,502,1,0,"['4bf58dd8d48988d112951735', '4bf58dd8d48988d174941735']","['Hardware Store', 'Coworking Space']",0
57af2805498e367ba3c92d90,CrossFit BANDA TRX,['Україна'],50.376666,30.475924,6,0,6,6,0,0,['4bf58dd8d48988d176941735'],['Gym'],0
577e803f498e9fe1335122c0,Around zone (Hookah & Game Bar),['Україна'],50.376142,30.477059,12,0,12,12,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
527cb10811d21581e5f202e9,Лабораторный корпус физического факультета,['Україна'],50.380695359466436,30.476051654033753,58,0,9,59,0,0,['4bf58dd8d48988d1a5941735'],['College Lab'],0
572b53e8498eedbbe8bd95bc,Сад Бажань,"['Проспект Глушкова, 1', 'Київ', 'Україна']",50.379414,30.475909,48,0,45,49,1,0,['4bf58dd8d48988d15a941735'],['Garden'],0
5586e33b498e29ca0f9f7813,Kafana,"['ВДНХ (Между Павильонами 6 и 8)', 'Україна']",50.378369400314455,30.476948750337193,270,5,204,354,13,5.7,['4bf58dd8d48988d16d941735'],['Café'],26
4f6779cfe4b0ce431fdd6928,Проспект Академіка Глушкова,"['просп. Академіка Глушкова', 'Київ', 'Україна']",50.37749207822025,30.46980857849121,1781,3,658,1904,11,0,['4bf58dd8d48988d1f9931735'],['Road'],0
4d80b089208a548142e27867,Маршрутне таксі №461,"['ст.м. ""Святошин"" (ст.м. ""Виставковий Центр"")', 'Київ', 'Україна']",50.380160525833105,30.473920641556063,197,1,89,210,1,0,"['4bf58dd8d48988d12b951735', '4f2a23984b9023bd5841ed2c']","['Bus Line', 'Moving Target']",0
57934855498e8543b422fafc,ВДНХ / квест,"['Київ', 'Україна']",50.379549,30.477851,16,0,14,16,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
56ebda3f498e7524fe1c8127,Coffee&man,"['просп. Академіка Глушкова, 3', 'Київ', 'Україна']",50.37852863965627,30.4707795381546,128,1,26,142,3,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
521e206e11d25c45c9baafaf,Сад,['Україна'],50.37763805455206,30.473687219818743,87,1,90,97,1,0,['4bf58dd8d48988d15a941735'],['Garden'],0
531c68cc498e2bb6b256995b,мойка,['Україна'],50.37893466927675,30.471690474363704,55,1,100,147,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4d669f226d86224b90e19481,Український фізико-математичний ліцей КНУ ім. Т. Шевченка,"['просп. Академіка Глушкова, 6 (вул. Софії Ковалевської)', 'Київ, 03187', 'Україна']",50.37966326548339,30.46906893027728,519,2,293,957,8,0,['4bf58dd8d48988d13b941735'],['School'],0
5769b34d498e9c2c7958c140,Цитрус Прокат,"['проспект Академіка Глушкова, 1 (ВДНГ)', 'Київ, 03680', 'Україна']",50.37982516481499,30.477511882781982,4,2,4,4,1,0,['4e4c9077bd41f78e849722f9'],['Bike Rental / Bike Share'],0
5197323d498eaa60d9bb2412,Velopoint Veliki.ua,"['просп. Академіка, Глушкова, 1 (Центральний вхід ""Експоцентр України"")', 'Київ', 'Україна']",50.379982143162394,30.4770775314727,68,2,64,71,7,0,['4e4c9077bd41f78e849722f9'],['Bike Rental / Bike Share'],0
57dfe0f9498e0781ffafaf4e,В Доску,['Україна'],50.377043,30.475839,15,0,16,16,0,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
57d3d97d498e3a1f80ee421e,RoboUa,"['проспект Глушкова 6', 'Київ', 'Україна']",50.37999,30.468914,24,0,10,34,1,0,['4bf58dd8d48988d1ab941735'],['Student Center'],0
56121e3a498e7b6deb25153e,"Съемочный павильон ""1+1 Production Studio""","['просп. Академіка Глушкова, 1', 'Київ', 'Україна']",50.37662043250565,30.476895804622867,50,0,21,55,2,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
58c71fa76ad73d0b6e0d70e4,Teleport360,"['Академика Глушкова проспект, 1', 'Київ', 'Україна']",50.379231,30.473257,19,0,10,19,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
54aad212498eb46943638520,Street Motors Garage,"['просп. Академіка Глушкова, 9', 'Київ', 'Україна']",50.37194426620387,30.468063401721995,205,1,79,301,3,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
503b4ecae4b0975cc39a7665,Прокат велосипедов на ВДНХ,"['просп. Академика Глушкова', 'Київ', 'Україна']",50.37977411035297,30.477600468920837,413,3,349,430,12,0,['4e4c9077bd41f78e849722f9'],['Bike Rental / Bike Share'],0
52009095498ebd321ac07fe8,Поле На ВДНХ,['Україна'],50.3766634751308,30.475902119536933,159,0,149,173,4,0,['4bf58dd8d48988d15f941735'],['Field'],0
519218af498e1e8c5f57dc6a,"Зупинка ""Станція метро ""Іподром""","['пр-т Академіка Глушкова (вул. Василя Касіяна)', 'Київ', 'Україна']",50.37684012703156,30.46850167770129,1265,3,1030,1824,3,4.6,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],19
50e98b61e4b049754c2bca23,Павільйон №12,"['просп. Глушкова, 1', 'Київ', 'Україна']",50.376420337128465,30.476423900961887,632,0,213,737,12,0,['4bf58dd8d48988d171941735'],['Event Space'],0
4bfcf68df7c82d7f49718d04,Автостанцiя «Пiвденна»,"['просп. Академіка Глушкова, 3', 'Київ', 'Україна']",50.37777944405596,30.47104775905609,3737,6,3937,8471,13,5.1,['4bf58dd8d48988d1fe931735'],['Bus Station'],42
5210fc9a498e63017b4fd1d8,Павильон 4 (Павільйон №4),['Україна'],50.37749305497247,30.477278957667522,69,0,64,69,1,0,['4bf58dd8d48988d1e2931735'],['Art Gallery'],0
4ffab0298055ca9c6e6e924b,Станція «Іподром»,"['просп. Академіка Глушкова (вул. Василя Касіяна)', 'Київ', 'Україна']",50.37679004588277,30.467905862162414,1245,5,355,1277,6,0,['4bf58dd8d48988d1fd931735'],['Metro Station'],0
4f9c0117e4b044503a91d45d,Конюшня на ВДНХ,"['Выставочный центр', 'Київ', 'Україна']",50.37401372140342,30.4755742331827,436,2,407,557,16,8.2,['4eb1baf03b7b2c5b1d4306ca'],['Stables'],19
4f81a0afe4b0fdf50275a0fb,Студия «Голос країни»,"['Київ', 'Україна']",50.376422376514924,30.47645546990582,2018,7,2812,5153,88,0,['52e81612bcbc57f1066b7a31'],['TV Station'],0
4c668a23ebfcb713877d1127,Національний комплекс «Експоцентр України» (ВДНГ / Експоцентр України),"['просп. Академіка Глушкова, 1', 'Київ, 03680', 'Україна']",50.37906346387662,30.479192140015922,45451,179,36774,92026,1567,8.4,"['4bf58dd8d48988d171941735', '4bf58dd8d48988d163941735']","['Event Space', 'Park']",2144
