id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5619285d498e206390babcb5,Садовая 111,['Україна'],50.48358571900834,30.3862178647556,13,0,28,34,2,0,['5109983191d435c0d71c2bb1'],['Theme Park Ride / Attraction'],0
572c730c498eb9a065912d79,ККК,['Україна'],50.489534,30.383025,7,0,11,23,0,0,['4bf58dd8d48988d130941735'],['Building'],0
50a4a912e4b0c770f974277d,UBBS,"['Плодова (Стеценка)', 'Київ', 'Україна']",50.48962684504527,30.38265170807495,6,0,4,6,0,0,['4bf58dd8d48988d130941735'],['Building'],0
56f6a1d6498e8b2110f02c51,Дача Антона,['Україна'],50.484821,30.386565,4,0,12,16,0,0,['4bf58dd8d48988d15a941735'],['Garden'],0
53136f7e11d29b075d024edb,Non-stop party house,['Україна'],50.48866,30.381723,66,3,17,126,2,0,['4bf58dd8d48988d11e941735'],['Cocktail Bar'],0
511bacb6e4b04b02db3ecd0b,PRIME TRADE,"['Ул. Академика Туполева, 17-ж', 'Київ, 04128', 'Україна']",50.486802768058034,30.387806500925628,76,0,14,106,0,0,['4bf58dd8d48988d124941735'],['Office'],0
52722872498e983b9c355fd4,столовая 4 парк,['Україна'],50.48942425057915,30.38258258973953,4,1,5,5,0,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
589b5f87460dd94a2468d89f,"Автомийка ""Шульц""",['Україна'],50.490307,30.387,5,0,11,16,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
4ed94e488b8173160aff5038,АЗС AMIC Energy,"['ул. Стеценка, 20', 'Київ', 'Україна']",50.4904880091536,30.38696668044215,530,3,533,938,9,5.2,['4bf58dd8d48988d113951735'],['Gas Station'],24
531819ff11d22fd6841324eb,"Научно-производственная компания ""КИН""","['Туполева 23', 'Київ', 'Україна']",50.490130533752016,30.386966891092136,176,0,161,372,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4f7ec89ce4b0cc5163beebf7,АвтоГазУкраина,['Україна'],50.49055099487305,30.383663177490234,321,1,515,1315,4,5.8,['4bf58dd8d48988d113951735'],['Gas Station'],9
518f1d2f498e133a39eea6d0,туполева17/19,['Україна'],50.485135231115535,30.388764666780208,43,0,71,142,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52e4d953498e5dabed5e3e5a,Molly's Gym,['Україна'],50.489142,30.382604,41,0,3,47,1,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
584ecb51e9efba112c5b1c6e,Molly Inc.,['Україна'],50.489201,30.382529,14,0,1,15,1,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
52e4d4d8498ed4801341738b,Molly's track,['Україна'],50.48927564771314,30.382712413163542,140,0,82,315,1,0,['4bf58dd8d48988d1e5941735'],['Dog Run'],0
58bd77c1e9efba3ce6294759,"АЗС ""WOG""","['вул. Стеценка 21', 'Київ', 'Україна']",50.490519,30.384808,80,0,179,312,4,7.1,['4bf58dd8d48988d113951735'],['Gas Station'],4
