id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
559f9b30498e9886b24445a5,Лука,"['ул. Траншейная, 1', 'Київ', 'Україна']",50.414492977812166,30.492976301265994,14,0,15,45,0,0,['4f04b1572fb6e1c99f3db0bf'],['Storage Facility'],0
53b1cce9498ec433ee9d764a,Место заката,['Україна'],50.414657,30.488905,5,1,6,8,0,0,['4bf58dd8d48988d165941735'],['Scenic Lookout'],0
5353ce30498e11b7f2146d89,4еrry house 🍒,"['Улица Саврасова, 22', 'Київ', 'Україна']",50.415677,30.488307,3,0,3,3,0,0,"['52e81612bcbc57f1066b7a33', '4bf58dd8d48988d103941735']","['Social Club', 'Home (private)']",0
52d15d8e11d24aa0ecc29794,Ул. Траншейная,['Україна'],50.41428377794556,30.488584754527583,6,0,6,7,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
536b65d4498e60fd7bb2f5b6,Серегас ЧС хоум,['Україна'],50.41092852548799,30.48851891041104,43,3,3,93,0,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
52fdcc72498e3596f7444297,Consulat de Tunisie en Ukraine,['Україна'],50.41390233371554,30.490230748808706,30,1,60,108,1,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
50b0c9fce4b0e7b98f3581d4,Ведический центр на Дмитриевской,"['Дмитриевская 21в', 'Київ', 'Україна']",50.41351021118023,30.49016678203879,5,0,4,5,1,0,['4bf58dd8d48988d131941735'],['Spiritual Center'],0
52ca7e5511d29888dd1236b2,Пудра,"['Саксаганского,120', 'Київ', 'Україна']",50.41704662650496,30.494757362127235,16,0,10,16,0,0,[],[],0
526956c211d2d3716c12b43e,Парковка,"['4 Amosova Street', 'Київ, 03141', 'Україна']",50.418323313450145,30.49506920229566,38,0,6,40,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
53d22ee4498edbadfcf3f061,Rich Home,"['Заломова 1а', 'Київ', 'Україна']",50.418209075927734,30.49327278137207,3,0,1,3,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
5376775f498eab7f3b70fb64,гараж у Лехи !!!,"['Нечуялевицького 7 Б', 'Київ', 'Україна']",50.41603255307534,30.494091316952222,2,0,2,2,0,0,['503288ae91d4c4b30a586d67'],['Afghan Restaurant'],0
51d9de60e4b00508fc0d44fe,"Закрытый бар ""Гараж 102""","['Нечуя-Левицкого,7-б', 'Київ', 'Україна']",50.416354346974835,30.49317085312292,7,1,2,7,1,0,['4bf58dd8d48988d1df931735'],['BBQ Joint'],0
53c03484498e2e581dc701e3,База АвтоВуха,['Україна'],50.418198,30.493059,5,1,7,16,0,0,['4bf58dd8d48988d1f4941735'],['Design Studio'],0
