id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
52121b8411d2a599e905f397,Велопрокат на ВДНХ,['Україна'],50.38578278872896,30.522601495458364,26,1,25,27,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
4fb7b4c8e4b0f4eeca311031,аптека Гален,['Україна'],50.389924488565704,30.526999312156263,39,1,39,59,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
5545d96c498e12237bcc094d,Dust & Lust 🍅,['Україна'],50.390019316960874,30.526965253224002,84,0,145,304,6,0,['52e81612bcbc57f1066b7a22'],['Botanical Garden'],0
52ae18dc11d227bea7b96fbc,Sweet Homе Nastenka))),['Україна'],50.389293,30.525286,26,0,1,30,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
55619963498e5c7f600d05a5,Гаражик 🔧🚗🔒,['Україна'],50.38617258259351,30.52729187534762,17,0,19,44,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
5148d9bce4b01d6d33952fb6,Корпус 13,"['Пр-т науки 42/1', 'Київ', 'Україна']",50.38888168334961,30.52798461914062,50,0,10,59,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
50a7af2ee4b0aeb88ae4c469,Механик,['Україна'],50.38697683101058,30.527701928011517,16,0,35,52,1,0,['4bf58dd8d48988d124941735'],['Office'],0
55d622db498e93d58e602131,Lavka vozle doma.,['Україна'],50.389336,30.526119,13,1,1,13,1,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
51d95d03498e99f45e11b87a,У Пашиных Родителей Дома,['Україна'],50.38928117063451,30.52563728183223,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
527e3ff011d2bc74e3078e60,Гараж Рудышина,['Україна'],50.38976752993543,30.527623468154424,25,0,2,25,0,0,['4bf58dd8d48988d1f1941735'],['Board Shop'],0
50b0925ee4b0aafa21a42a7d,Гараж,['Україна'],50.386741638183594,30.52751350402832,8,0,2,8,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
507ae2b1e4b027cede694c1e,дитячий майданчик дитячого садочка,['Україна'],50.38895705037314,30.52677342899323,11,0,10,12,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
51e80948498e17ecc9c4db1b,участковое отделение милиции,['Україна'],50.38876351157237,30.52535200583497,5,0,5,5,0,0,['4bf58dd8d48988d12e941735'],['Police Station'],0
51e659ad498efc97bf87c79c,Sweet Maha's Home,['Україна'],50.39071273803711,30.525943756103516,10,0,1,10,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
54a753da498e6e2f1e454d7d,Barteckiy House,['Україна'],50.38962551571921,30.526237870584012,211,0,64,306,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
58bc7eabdebdf608b26a9487,3RD HOME,"['Проспект Науки, 60А', 'Київ', 'Україна']",50.389112,30.52115,1,0,1,1,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
4fb7c652e4b0a6ccc647a6c4,"пр-т Науки, 42/1","['пр-т Науки, 42/1 (Блакитного)', 'Київ', 'Україна']",50.388901758452924,30.525092894460496,536,2,114,733,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4f9e7e0ce4b07e720f25a02d,склєп тіпа ларьок,['Україна'],50.38243328331125,30.527465345234724,47,0,14,47,0,0,['4bf58dd8d48988d1f9941735'],['Food & Drink Shop'],0
547ffd19498e6b23ba5e3f95,аптека нц,['Україна'],50.38986882568904,30.527391412198703,60,0,41,92,1,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
55b1db42498eb6242161165b,Дитячий навчальний заклад # 312,['Україна'],50.388948777095024,30.527341299541547,326,0,42,477,0,0,['52e81612bcbc57f1066b7a45'],['Preschool'],0
52deb1d411d2f7df337dbbc4,Дремучий Лес,['Україна'],50.3898482207237,30.526712512227114,664,2,536,1259,19,7.4,['52e81612bcbc57f1066b7a23'],['Forest'],27
4f17e11ae4b07e1b48a1e626,EDS European Design School (Європейська школа дизайну),"['пров. Тихвінський, 1', 'Київ, 03028', 'Україна']",50.3893349561043,30.52508035274784,1757,4,541,3942,30,0,['4bf58dd8d48988d1a8941735'],['General College & University'],0
