id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
536e264a498ea7adb322d81c,Дача у ДашкО;),['Україна'],50.38017272949219,30.599639892578125,2,0,1,2,0,0,"['4bf58dd8d48988d15a941735', '4bf58dd8d48988d103941735']","['Garden', 'Home (private)']",0
4f812652e4b0c7b855d45ef4,карьер,['Україна'],50.37861921710477,30.607081302150885,38,0,55,63,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
570e71a9498ecafc95938fb2,Stasya'z Hell Country House :D,['Україна'],50.373253,30.600704,6,0,14,25,1,0,['50aaa49e4b90af0d42d5de11'],['Castle'],0
53eccbab498eeef7ec1a156d,Sadovaya Beach ☀️,"['Садовая 57-60', 'Київ', 'Україна']",50.37836787104628,30.599184715678756,30,0,59,80,1,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
53a5e167498e156146561afc,Федкозамок,['Україна'],50.37507580352214,30.60587764250787,2,0,2,2,0,0,['50aaa49e4b90af0d42d5de11'],['Castle'],0
5395cca1498e574c69d1ed64,osokorky club house,['Україна'],50.370904,30.601943,3,0,1,3,0,0,['52e81612bcbc57f1066b7a13'],['Nature Preserve'],0
571f4e0a498e5675bbd08050,Multimedia Nordic AS,['Україна'],50.37865962510451,30.605981639830762,6,0,5,14,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
52c0555311d21c6e766626fc,Банька,['Україна'],50.377707,30.604549,26,0,7,28,0,0,['4e52adeebd41615f56317744'],['Military Base'],0
4fc7bf92e4b012a19d9e2dfe,Шиномонтаж,"['Садовая 65', 'Київ', 'Україна']",50.37448687456525,30.60710878521169,44,1,35,57,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
53caeb4b498e5a7d7af859c5,Пляж на Днепре (86-я Садовая),['Україна'],50.3719532666028,30.60460784491908,4,0,2,4,0,0,"['4bf58dd8d48988d1e2941735', '4bf58dd8d48988d103941735']","['Beach', 'Home (private)']",0
541e74a5498ed2c33672dcf1,Магазин на 63,['Україна'],50.375262,30.606645,3,0,4,5,0,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
52b87f18498e15b4750f7e17,дом 37,"['Садовая 62', 'Київ', 'Україна']",50.376763,30.605494,34,0,1,35,0,0,"['4f2a210c4b9023bd5841ed28', '4bf58dd8d48988d103941735']","['Housing Development', 'Home (private)']",0
516965bfe4b0ee86ab6a24f0,Village Melnychenko,['Україна'],50.377797299667705,30.602400866832493,2,0,2,2,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
53763206498e626e7ae4e2fd,детский христианский сад,['Україна'],50.376861906648834,30.60744200189669,5,0,17,45,0,0,['4f4533814b9074f6e4fb0107'],['Nursery School'],0
53b249d5498eeba73e0f1483,"Пляж ""Причал""",['Україна'],50.371215589978725,30.607038561193153,25,0,26,29,0,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
4f9e60b8e4b07397587a0fdb,Пляж,['Україна'],50.37198004746571,30.60561248010522,224,3,162,284,3,0,['4bf58dd8d48988d1e2941735'],['Beach'],0
573f4ede498e1ab3c04eb469,озеро Підбірна,"['вул. Підбірна', 'Київ', 'Україна']",50.3786688987048,30.598425865173336,75,0,55,156,2,0,['4bf58dd8d48988d161941735'],['Lake'],0
53307c9a498ef070506f5237,озеро Пискун,['Україна'],50.37912483863169,30.60370815582413,38,0,32,57,0,0,['4bf58dd8d48988d161941735'],['Lake'],0
518155eb498e6ccf12021878,63 Садовая,['Україна'],50.375668513229336,30.60538236153535,68,0,51,83,0,0,['4d954b16a243a5684b65b473'],['Rest Area'],0
53c33204498e5ef87bf9d4cd,🌳дачка в осокорках🌳,['Україна'],50.375141389381035,30.606150847945887,52,0,35,63,2,0,['4bf58dd8d48988d1de941735'],['Vineyard'],0
515da454e4b09b205ea4b49a,"Вилла ""Чёрный кот""",['Україна'],50.37197191300794,30.604596236106126,356,0,8,362,2,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
4fe6bf5ee4b0af2e67957dc9,62-я Садовая,['Україна'],50.376709247297086,30.605405895653337,283,2,120,330,2,0,['4bf58dd8d48988d1f9931735'],['Road'],0
5226c09a498e18ce86bb3cdd,Maxim-f,"['Садовая 63', 'Київ', 'Україна']",50.37572726953116,30.60601889549924,462,1,227,900,17,7.0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],22
5643bebc498e2d46f1a76f85,"Коттеджный городок ""Осокорки """,['Україна'],50.35984781264353,30.61010491069217,193,0,131,241,1,0,['4f2a25ac4b909258e854f55f'],['Neighborhood'],0
531b4603498e643545955dad,Spa Resort Кузмича,['Україна'],50.37128862045153,30.60511485115015,61,0,44,119,3,0,['4bf58dd8d48988d1e4941735'],['Campground'],0
4eb62a1d823131626f960880,3-й Шлюз,"['Киев, город Киев, Украина', 'Київ', 'Україна']",50.37730672800204,30.605830564471376,58,0,40,60,0,0,['56aa371be4b08b9a8d57353b'],['Canal Lock'],0
