id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
51a8e361498ecb97e74ed305,"Бульвар Дружби Народів, 3б","['бул. Дружби Народів, 3б', 'Київ', 'Україна']",50.41195502348673,30.529287310256965,182,0,42,204,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56aa0e45498e7965c7602882,ProO,"['бул. Дружби Народів, 4/6', 'Київ', 'Україна']",50.41155666659452,30.529900755669775,76,0,11,104,1,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
533fcff9498e209ecf058674,Kyiv Sport Club,"['Київ', 'Україна']",50.41242325667873,30.530154647738613,38,0,12,43,2,0,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],0
57756f63498edc556be4ae8a,Б'юльвар Дружби Народів 3а,"['Київ', 'Україна']",50.412108101560555,30.527898581698395,43,0,2,45,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
578d6351498e4904f5320566,Сады Семирамиды,['Україна'],50.412088,30.530189,7,0,2,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
567de1b4498ec372b777a939,Яблуневий Сад,"['Озёрная 1', 'Новосілки', 'Україна']",50.412313,30.529385,2,0,3,3,1,0,['4bf58dd8d48988d16d941735'],['Café'],0
52907397498eb14ab2db77a6,KAN development,"['Київ', 'Україна']",50.412223,30.529902,13,0,8,14,0,0,['4bf58dd8d48988d124941735'],['Office'],0
556f2565498e6025fee514ed,РЫВОК,['Україна'],50.411364590180106,30.530130910531472,946,3,375,1796,22,7.1,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],28
4f6060aee4b071906c220061,Корчма,"['бул. Дружби Народів, 2', 'Київ', 'Україна']",50.41122513837807,30.52926778793335,41,0,31,41,2,0,"['4bf58dd8d48988d109941735', '4bf58dd8d48988d1dd931735']","['Eastern European Restaurant', 'Soup Place']",0
52ebc74e498e5e72fe5793d3,маршрутка 590Д,['Україна'],50.41242321636382,30.530249381271435,12,0,11,12,0,0,['4f2a23984b9023bd5841ed2c'],['Moving Target'],0
51fabb5d498e4dfe2895675b,"бул. Дружби Народів, 4/6","['бул. Дружби Народів, 4/6', 'Київ, 01103', 'Україна']",50.411669954379946,30.530404486587198,579,1,235,749,2,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
548a9a03498e22e197edb495,"Kiev City Centre of Social Services for  Families, Children and Youth","['Филатова 3/1', 'Київ', 'Україна']",50.41091068492023,30.530367230229096,22,0,8,25,0,0,"['4bf58dd8d48988d130941735', '4bf58dd8d48988d126941735']","['Building', 'Government Building']",0
545b4c4d498e46d27399a6fa,Деливери 8,"['Филатова 22/8', 'Україна']",50.413247,30.529761,21,0,16,29,0,0,['4bf58dd8d48988d172941735'],['Post Office'],0
5707ce4d498eb7eb71793b06,IN JAZZ,"['Бульвар Дружбы Народов 1', 'Україна']",50.41180046385004,30.528655799196233,24,0,22,31,0,0,['4bf58dd8d48988d1fe941735'],['Music Store'],0
553d11c5498ec5832f2a238e,бул.Дружбы Народов 3а,"['Київ', 'Україна']",50.41222960186093,30.52836696502163,53,0,28,83,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
52408abe498e735e8d6f0f1f,Nevesomost Dance Studio,"['Бульвар Дружбы Народов 4/6', 'Київ', 'Україна']",50.411462455572156,30.530350591235358,235,1,48,292,6,0,['4bf58dd8d48988d134941735'],['Dance Studio'],0
58c80614424f9373e656aea1,ВАШ ТРЕНЕР,['Україна'],50.41214,30.529627,7,0,1,7,0,0,['4bf58dd8d48988d175941735'],['Gym / Fitness Center'],0
51790b86e4b02b5011a36c84,Зупинка «Готель «Дружба»,"['бульв. Дружби Народів', 'Київ', 'Україна']",50.412184021470665,30.530497300503498,77,0,42,81,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
522b74ab11d2094ec09e4d9e,Дружбы Народов 3б,"['Дружбы Народов 3б', 'Київ', 'Україна']",50.41238225099715,30.529178612043992,58,0,34,71,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57213533498e5c1fcd279d4d,Бассейн в КСК,"['Бульвар дружбы Народов,5', 'Київ', 'Україна']",50.41279270162488,30.529760810808323,34,0,5,34,1,0,['4bf58dd8d48988d193941735'],['Water Park'],0
56c5f206cd1012bb7a8f7a43,Джаzz музыкальный Ресторан,['Україна'],50.411540911321374,30.52678724895841,65,2,75,146,3,0,['4bf58dd8d48988d1c4941735'],['Restaurant'],0
