id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5062dbb9fe70127d25ce4ea3,windeks,"['улица Электриков 16', 'Київ, 04071', 'Україна']",50.482770183314884,30.520899295806885,13,2,8,14,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5338366d498e64c8f7f42b1d,База ржавых кораблей,['Україна'],50.482668625523814,30.52056288756286,24,0,39,51,0,0,['4e74f6cabd41c4836eac4c31'],['Pier'],0
4f1d9577e4b05c50e4cb9a85,Вулиця Електриків,"['вул. Електриків', 'Київ', 'Україна']",50.481607671379074,30.529672387233695,969,3,775,1697,3,0,['4bf58dd8d48988d1f9931735'],['Road'],0
53772fe6498e9620f12ebf29,SAFE RIDING,['Україна'],50.484528,30.518765,47,0,13,53,2,0,['52e81612bcbc57f1066b7a42'],['Driving School'],0
4cf27ea67bf3b60c48f1657f,Сушия / Sushiya,"['просп. Степана Бандери, 34в', 'Київ', 'Україна']",50.485869,30.519307,8132,114,4986,8435,361,6.6,"['4bf58dd8d48988d1d2941735', '4bf58dd8d48988d111941735']","['Sushi Restaurant', 'Japanese Restaurant']",625
4e562c7c52b12ddfc1dce55c,Картинг-центр «Блокбастер»,"['просп. Степана Бандери, 34в', 'Київ, 61001', 'Україна']",50.48583836147933,30.51847751660757,2303,52,1872,2423,118,5.8,['52e81612bcbc57f1066b79ea'],['Go Kart Track'],210
4fbd26c9e4b09e7100725bd4,Теннисные корты,"['Гавро 4-г', 'Україна']",50.489921574802416,30.5259557978933,26,0,25,27,1,0,['4e39a956bd410d7aed40cbc3'],['Tennis Court'],0
54b51213498ee0d307dd0124,просп. героїв Сталінграду,"['Пр. Степана Бандери', 'Київ', 'Україна']",50.48830789749503,30.525895218597487,46,0,20,46,1,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
55632408498e52484c457e11,Кораблик у КМРФ,['Україна'],50.48989288423816,30.524996915771812,29,0,16,32,0,0,['4bf58dd8d48988d12d951735'],['Boat or Ferry'],0
555c7be1498e46459aa6d1f3,НОТАРИУС Худова Ю.А.,"['Оболонская Набережная 1, Корпус 2', 'Київ', 'Україна']",50.490859,30.527868,3,0,3,5,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
5142c663e4b0041cbbca74bf,"остановка ""Проспект героев Сталинграда""",['Україна'],50.49055230196287,30.52407923393294,279,1,107,323,4,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
525e381411d25827652c4266,Оболонская Набережная 1 Корпус1,['Україна'],50.49020264592128,30.52603104852721,157,1,101,177,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
57f6287e498e5a12ec473b24,Ukrayna,['Україна'],50.486405,30.524366,7,0,7,7,0,0,['4bf58dd8d48988d164941735'],['Plaza'],0
4f473c16e4b0e4755b73c768,КМРФ КДАВТ,"['Героев Сталинграда 2', 'Київ, 04211', 'Україна']",50.49076422862099,30.526825814406877,1593,5,1278,3417,9,0,"['4bf58dd8d48988d1a8941735', '4bf58dd8d48988d1ae941735', '4bf58dd8d48988d1a2941735']","['General College & University', 'University', 'Community College']",0
4cc3348f3d7fa1cdb425a45f,AMIC Energy,"['просп. Героїв Сталінграда, 2 (біля Московського мосту)', 'Київ', 'Україна']",50.48945260705819,30.525784219185432,704,7,856,1176,3,4.8,['4bf58dd8d48988d113951735'],['Gas Station'],20
59140869ad17891f9c06dde0,"Зупинка ""Проспект Степана Бандери""","['Київ', 'Україна']",50.488347,30.524039,6,0,2,6,0,0,['4bf58dd8d48988d1fe931735'],['Bus Station'],0
4f8dcffd7beb36431904b80f,OKKO,"['просп. Героїв Сталінграда, 1а', 'Київ, 07000', 'Україна']",50.48895270347316,30.524977494879582,5075,16,6376,15827,89,7.2,['4bf58dd8d48988d113951735'],['Gas Station'],136
53a3e8d2498e8468e866858f,"Центр здоровья  позвоночника и суставов ""ВОМЕД""","['Проспект Московский 34в', 'Київ', 'Україна']",50.486,30.519235,6,0,3,7,0,0,['4bf58dd8d48988d177941735'],"[""Doctor's Office""]",0
5273f0e811d2528602d72273,Пампы Блокбастер,['Україна'],50.486642013783,30.518858545218393,7,0,4,7,0,0,['4bf58dd8d48988d1e1931735'],['Arcade'],0
5219dca711d2465929e375b3,YourSchool,['Україна'],50.486189473854445,30.51922966755964,125,0,8,128,2,0,['4bf58dd8d48988d167941735'],['Skate Park'],0
538afa8c498e7a14c999a855,Dainese Blockbuster,['Україна'],50.48663149576773,30.51890875548305,11,1,6,11,2,0,['5032833091d4c4b30a586d60'],['Motorcycle Shop'],0
5485be11498e3a15c85da97e,TEZ TOUR Турагенція,"['проспект Московский 34В', 'Киев, 04073', 'Україна']",50.486292716002254,30.51924705505371,4,0,4,4,0,0,['4bf58dd8d48988d1f6931735'],['General Travel'],0
4eda68cf6da1642c5cb9907d,Solo Pizza,"['просп. Степана Бандери, 34в', 'Київ', 'Україна']",50.48623070785524,30.51970220018792,1116,33,732,1196,31,4.8,['4bf58dd8d48988d1ca941735'],['Pizza Place'],105
587e4efc040d5304e8321176,Кіномаркет,"['вул. Степана Бандери, 34В', 'Київ, 04073', 'Україна']",50.4863,30.51951,44,0,21,44,3,0,['52f2ab2ebcbc57f1066b8b46'],['Supermarket'],0
51fa4cd4498eceabc722a397,Game Buster,"['просп. Степана Бандери, 34в', 'Київ', 'Україна']",50.48613157430162,30.51934517178874,649,2,345,671,26,6.0,"['4bf58dd8d48988d1e1931735', '4bf58dd8d48988d121941735']","['Arcade', 'Lounge']",48
548b43df498e7801210ba59e,Star Burger,"['просп. Степана Бандери, 34в', 'Київ', 'Україна']",50.486009692755076,30.51938089247511,4702,110,2895,5421,307,6.8,['4bf58dd8d48988d16c941735'],['Burger Joint'],504
4fad6a4de4b01d34f6bbbc0e,Парковка «COMFY»,['Україна'],50.487098383439886,30.5200177894782,34,0,17,34,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
57efbe5d498e72ef35c6e2ad,GreenGas,['Україна'],50.488323,30.519321,3,0,3,3,0,0,['4bf58dd8d48988d113951735'],['Gas Station'],0
55588620498e464590ce9cfd,ulet pro,"['просп. Степана Бандери, 34в', 'Україна']",50.48739408499529,30.518896842108354,181,0,271,336,12,7.9,['4f4528bc4b90abdf24c9de85'],['Athletics & Sports'],12
50a50555e4b0765db3431403,Thor Steinar,['Україна'],50.485966302309144,30.51954759581267,3,0,3,3,0,0,"['4bf58dd8d48988d103951735', '4bf58dd8d48988d103941735']","['Clothing Store', 'Home (private)']",0
4f36687fe4b0d9574bd9d344,Семь Зерен,"['Московський просп., 34в (ТРЦ «Блокбастер»)', 'Київ', 'Україна']",50.486141900802224,30.51952874560238,147,3,52,147,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
4fd32769e4b0a8f570ec1c73,5D Кино,['Україна'],50.486036527220264,30.519546605929445,7,0,7,7,0,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
523d4e7411d25bd294fb0a05,Beauty & SPA,"['просп. Московський, 34В', 'Київ', 'Україна']",50.48608198510104,30.519524180491,84,0,20,88,0,0,['4bf58dd8d48988d1ed941735'],['Spa'],0
50ed8e95e4b0915f8b28d505,Teddy Mountain,"['Московский Пр. 34-В', 'Київ', 'Україна']",50.485888,30.519483,2,0,2,2,1,0,['4bf58dd8d48988d1f3941735'],['Toy / Game Store'],0
51ec0f0e498ea7a40f1a7630,S.T.N.R.,"['Московский Проспект 34б', 'Київ', 'Україна']",50.48591232299805,30.519493103027344,5,2,4,5,0,0,['4bf58dd8d48988d103951735'],['Clothing Store'],0
51091bd2e4b028437e72b754,7DКуб,"['Пр. Московский 34в (Блокбастер)', 'Київ', 'Україна']",50.48606133554439,30.51952179837631,37,6,27,37,3,0,['4bf58dd8d48988d1f1931735'],['General Entertainment'],0
4f19449ae4b0b7e2562cb71d,Азур,"['Московський просп., 34в (ТРЦ «Блокбастер»)', 'Київ', 'Україна']",50.48599526886338,30.51949579981367,58,1,29,58,1,0,"['4bf58dd8d48988d127951735', '4bf58dd8d48988d121951735']","['Arts & Crafts Store', 'Paper / Office Supplies Store']",0
4fa14e8ee4b08c9b81eafe88,L'KAFA Східні домашні страви,"['просп. Московський, 34в', 'Київ, 04655', 'Україна']",50.48603859802616,30.5194690067583,147,8,126,151,3,4.9,"['4bf58dd8d48988d115941735', '4bf58dd8d48988d1c7941735']","['Middle Eastern Restaurant', 'Snack Place']",17
513c99d1e4b0cc27aa2738bc,Дом Перевертыш,['Україна'],50.48596631595478,30.51944380437169,105,9,102,109,11,6.5,['4bf58dd8d48988d1f1931735'],['General Entertainment'],20
562bc6e2498eb208252e203f,Shampaneira Sparkling Bar,"['Московський просп., 34в', 'Київ', 'Україна']",50.48613365880052,30.519403319237945,21,3,7,22,1,0,[],[],0
