id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5389a26a498e0c921f9d5ab1,Блатхата,"['Лайоша Гавро 2а', 'Київ', 'Україна']",50.4915173635186,30.508763229093653,5,0,4,5,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53492c3f498ed3301b01a2a8,Green Balance,['Україна'],50.493293,30.508934,3,0,1,9,0,0,['4bf58dd8d48988d124941735'],['Office'],0
568a8ec7498e7d9e0f8ae33b,Квартира любимого❤️,['Україна'],50.49162,30.508359,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
550fb9c4498ecc238452a465,На треше💖💪,['Україна'],50.491641280701025,30.509544544147133,23,0,6,24,0,0,['4bf58dd8d48988d1ae941735'],['University'],0
56654923498e897cc2dcbcfd,кабинет музыки🎶🎹,['Україна'],50.491452,30.510009,2,0,2,2,0,0,['4f04b10d2fb6e1c99f3db0be'],['Music School'],0
531f1f17498eb81d6d90e9c5,m_bb's_h,['Україна'],50.49296079124075,30.50833538076442,2,0,2,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5802095a38fa1d71347b6d6e,Хоромы 4-х поколений моих евреек,['Україна'],50.491213,30.508962,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
5378b435498e4a46011ac508,Girls' home💃,"['Лайоша Гавро 4', 'Україна']",50.492397593091695,30.509145694630295,21,0,4,23,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52cdb8ca498e57c0c4bc4a04,Дом у озера,"['Лайоша Гавро', 'Київ', 'Україна']",50.49109782916336,30.509777312046918,32,0,1,32,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
54074c5b498ed6029189608d,Home🏨,"['Лайоша Гавро 4а', 'Україна']",50.49247201729035,30.508325879475546,24,0,3,29,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
564c2f38498e1cba92dbf21e,Русский🔫🇷🇺,['Україна'],50.491227,30.510199,1,0,1,1,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
50f8372be4b01847f801ee62,Еврогаз Банк,['Україна'],50.492465809239995,30.50844535172926,20,0,2,20,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
51eae3e7498ec6744e4fc68f,Дом в Киеве),['Україна'],50.49265670776367,30.51007652282715,3,0,1,3,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
