id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5809d87438fa8319296c5ac4,Ringlets,['Україна'],50.399665,30.388617,3,0,3,4,0,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
57108fda498e7d9ef8774417,Marigold,['Україна'],50.3989325490663,30.39121384931249,13,0,7,16,0,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
570da64b498eeb357d288c0c,Berloga LN,['Україна'],50.399734,30.389416,12,0,14,32,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
51825c0c498ecc4206e45595,RTR checkin,['Україна'],50.399716,30.388217,8,0,8,10,0,0,['4bf58dd8d48988d12c951735'],['Embassy / Consulate'],0
5363c93d498ea0b7ddb794d2,Bazzzuka's hauzzz,['Україна'],50.398850636034005,30.390090664694387,497,0,8,585,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
54b98ccc498ebfa6dc6f86c1,Borshaga Justice,"['Счастливая 44 (Софиевская Борщаговка)', 'Україна']",50.39927131614157,30.38994135135426,129,0,87,251,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
56899bca498e3181beb7e022,"ЖК ""София""",['Україна'],50.39991283590673,30.389854484965756,30,0,20,33,0,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
57498442498edfad2e5c00e7,AutoES Racing Team,"['Счастливая 32А', 'Софиевская Борщаговка, 08131', 'Україна']",50.399696,30.388254,9,1,6,10,2,0,['56aa371be4b08b9a8d5734d3'],['Auto Workshop'],0
578df771498e22f131514de5,Зелёный дворик,['Україна'],50.399955,30.390006,24,0,26,49,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
58e8d36293eaf8462efc8766,Red Berry coffee room,"['Счастливая 61', 'Софіївська Борщагівка', 'Україна']",50.39922,30.391863,2,0,3,3,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
52c17088498e7c70a81bf2b2,ЖК Уютный квартал,"['Счастливая', 'Софиевская Борщаговка', 'Україна']",50.39960175394208,30.38890409661453,415,0,229,811,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
522b7e1c11d22ffc31c1f5bc,"ЖК ""Cчастливый""","['Волошковая,74', 'с. Софиевская Борщаговка', 'Україна']",50.39968254285556,30.3911018371582,391,2,468,1277,8,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
51b5de9b498e4e9630ff1fde,DNIWE,['Україна'],50.399052535699774,30.389945671969283,61,0,12,82,1,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
55e32bb5498e3be4fa502caa,"Гастроном ""Лесик""",['Україна'],50.398865411509895,30.390347878627967,68,0,13,71,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
536e60b9498e8c14500196a6,"ЖК ""Счастливый""","['Ул. Счастливая, 44', 'Киево-Святошинский район', 'Україна']",50.39886744048417,30.390321552812466,1196,1,382,1998,2,0,['4f2a210c4b9023bd5841ed28'],['Housing Development'],0
