id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
5780ff1e498e9779eade7521,ExtremStyle,"['Днепровская Набережная 23-а', 'Київ', 'Україна']",50.40612,30.613182,16,0,18,18,1,0,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],0
55672bf3498ec5589b6868df,Fitness 24h Bar,"['Днепровская Набережная, 23', 'Київ', 'Україна']",50.40625060400077,30.61271279947879,28,0,6,30,1,0,"['4bf58dd8d48988d112941735', '4bf58dd8d48988d16d941735', '4bf58dd8d48988d1c7941735']","['Juice Bar', 'Café', 'Snack Place']",0
508643cee4b04d95f1df718d,Житлосервіс,['Україна'],50.40628835605255,30.61546147100512,31,2,17,31,1,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
53abb4b2498eefd89b5bafb0,"""Тимка"" дошкольное учебное заведение","['Днепровская Набережная 25', 'Україна']",50.406395,30.614873,26,0,7,37,0,0,['4f4533804b9074f6e4fb0105'],['Elementary School'],0
5185fdfb498e9e0adee2cb70,The Bulldog Lobby Bar,"['Дніпровська набережна, 19а', 'Київ', 'Україна']",50.407302302481654,30.613419001697068,266,1,26,267,1,0,['4bf58dd8d48988d112941735'],['Juice Bar'],0
5798e91bcd1090e90b7c4441,PlayWar,"['Днепровская Набережная, 25', 'Київ', 'Україна']",50.406356,30.613524,26,0,11,44,0,0,['4bf58dd8d48988d125941735'],['Tech Startup'],0
58b1433d7ff1e40eb7dc4e32,CafeBoutique,"['Днепровская набережная 19-В', 'Київ', 'Україна']",50.407223,30.61507,2,0,1,2,1,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
519f8807498ec3097bfb25da,Ощадбанк,"['Дніпровська набережна, 19В', 'Київ', 'Україна']",50.40735512639669,30.615023374557495,48,0,34,48,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
58b72289730a920ed18bd156,Лаунж Зона Спорт Лайф,"['Київ', 'Україна']",50.407772,30.613441,2,0,1,2,0,0,['4bf58dd8d48988d15e941735'],['Pool'],0
52d6506611d2382e91751a85,"Автомойка ""Блеск""","['Днепровская набережная, 23Б', 'Київ', 'Україна']",50.40705426416779,30.6139263510704,14,0,10,18,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
58be9b1546563a5f71294747,ПриватБанк,"['Урловская, 23а', 'Київ, 02081', 'Україна']",50.408187,30.614598,4,0,2,4,0,0,['4bf58dd8d48988d10a951735'],['Bank'],0
5007b500e88903a7aa92dffb,Нотариус Никитенко Юлия Николаевна,"['Днепровская набережная 25-А, 2 этаж, офис 205', 'Київ', 'Україна']",50.406083286671844,30.613274574279785,7,2,5,7,0,0,['52f2ab2ebcbc57f1066b8b3f'],['Lawyer'],0
50f671b2e4b0c1ab69cd2386,Bayadera Import LLC,"['Днепровская Набережная 23-в', 'Київ', 'Україна']",50.40734209154709,30.6133942761742,1584,0,155,1743,6,0,['4bf58dd8d48988d124941735'],['Office'],0
5874ef7bf68d8d74ff06086c,Bottega Італійські Продукти,"['Днепровская набережная 19-В', 'Київ', 'Україна']",50.407684,30.614704,10,1,2,10,1,0,['4d954b0ea243a5684a65b473'],['Convenience Store'],0
55391287498edbace45db735,Coffee Room,"['Днепровская Набережная, 19 А', 'Киев', 'Україна']",50.4078385057804,30.61547557055174,152,3,36,171,9,7.4,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],14
5769023b498ef17d157c98b1,Coffee room,"['Днепровская набережная 19 а', 'Україна']",50.407986,30.61381,11,0,3,11,0,0,['4bf58dd8d48988d16d941735'],['Café'],0
4fde41cbe5e8242caa3beecc,"AT, Bayadera Holding Group","[""Dniprovs'ka embankment, 23"", 'Київ, 02098', 'Україна']",50.407301598407145,30.613671168241385,661,0,86,725,3,0,['4bf58dd8d48988d124941735'],['Office'],0
5846a25ebf1a6d6553945c53,"Студия ""Полина""","['Днепровская набережная 19-В', 'Київ', 'Україна']",50.406914,30.615484,7,1,2,8,1,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
524139ba11d28df7155b78b1,Эко-Лавка,"['Днепровская Набережная, 19-А', 'Київ', 'Україна']",50.40751188016767,30.6140734341916,120,3,64,149,9,7.5,['50aa9e744b90af0d42d5de0e'],['Health Food Store'],14
55a73750498ead5db3990c54,Дніпровська набережна,['Україна'],50.402783849963186,30.61641918448098,45,0,32,47,2,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
58d5503252893029727e0167,Coopa Coop,"['Дніпровська набережна 19А', 'Київ', 'Україна']",50.407971,30.613398,2,0,1,2,1,0,['54541900498ea6ccd0202697'],['Health & Beauty Service'],0
4f8d77f9e4b00c10ec3f0d35,Баядера Логистик,['Україна'],50.40728771070727,30.614017425463057,83,0,22,83,1,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
56bd8ffa498e1e89d041c4c8,"""Мандаринка"" Детский Сад",['Україна'],50.40785009317674,30.613023854313308,28,0,12,49,1,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5170ea15e4b0fab131c87c93,"Салон красоты ""Эдитель""","['Днепровская набережная, 25б', 'Україна']",50.40670242002626,30.614822833838286,72,0,29,89,4,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
51b21f53498e5838bab6c433,"SPA-salon ""Oazis Krasoty""","['Днепровская Набережная 19а', 'Україна']",50.40715,30.613064,29,0,7,29,2,0,['4bf58dd8d48988d110951735'],['Salon / Barbershop'],0
58be9f37b3cdc81ac4519d1a,Coffeemilk,"['Урловская, 21', 'Київ', 'Україна']",50.408206,30.614598,9,0,3,9,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
58ec92099435a97c1d6d75d5,Business Center 👑,"['Київ', 'Україна']",50.407452,30.61311,3,0,1,3,0,0,['4bf58dd8d48988d130941735'],['Building'],0
5706b1bc498e0a57fcc73171,Мис Канаверал,['Україна'],50.407064908656196,30.61305735662104,23,0,3,26,0,0,['5109983191d435c0d71c2bb1'],['Theme Park Ride / Attraction'],0
568aad33498eb224ed9a7eeb,Chillout Кальян&бар,"['Дніпровська набережна, 25', 'Київ, 02081', 'Україна']",50.4060647320857,30.614430761653608,367,14,529,1069,51,7.3,"['4bf58dd8d48988d119941735', '4bf58dd8d48988d116941735', '4bf58dd8d48988d11e941735']","['Hookah Bar', 'Bar', 'Cocktail Bar']",76
575800fc498e33d52cde1b22,ЦНАП в м. Києві,"[""Dniprovs'ka naberezhna, 19 b"", 'Київ', 'Україна']",50.407628,30.612257,36,0,7,36,0,0,['4bf58dd8d48988d129941735'],['City Hall'],0
58a5d877b210147e7cfc99b3,Redberry,['Україна'],50.407848,30.614885,6,0,4,6,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
556ee59a498eebb867b146ad,Екстрем Стайл,"['Дніпровська набережна, 23а', 'Київ', 'Україна']",50.4059446059854,30.613126130460525,182,1,188,249,11,7.4,['4bf58dd8d48988d1f2941735'],['Sporting Goods Shop'],14
50c0aadae4b0fc588266429d,Днепровская Набережная 19 В,['Україна'],50.40671814277446,30.614920598476054,947,2,492,1525,9,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
581bb40e52addb0cc7e2042e,Valentina KADYROVA NAIL STUDIO.2,"['Днепровская набережная, 19-В', 'Київ', 'Україна']",50.407597,30.615462,15,1,2,15,1,0,['4f04aa0c2fb6e1c99f3db0b8'],['Nail Salon'],0
51ad8885498e07d9236032b7,"Клиника красоты ""Медипроф Эстет""","['Ул. Днепровская Набережная 25 Б (Ул. Анны Ахматовой)', 'Київ', 'Україна']",50.40616658693398,30.61543855855521,355,13,251,716,13,7.4,"['4bf58dd8d48988d110951735', '4bf58dd8d48988d104941735']","['Salon / Barbershop', 'Medical Center']",22
