id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
537318fb498ee209f790ab38,Єврослух-слухові апарати кращіх європейських виробників,"['вул.Пугачова,14', 'Україна']",50.472763239225856,30.47191909102776,17,0,2,19,0,0,['4bf58dd8d48988d124941735'],['Office'],0
51111d38e4b05b237427deae,Автобагажники,"['Багговутовская, 1', 'Київ', 'Україна']",50.47312217197996,30.470560807614525,4,1,4,7,0,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
54b4f6e8498ef216ab2a9302,англ у зои 😂,['Україна'],50.472288,30.472342,3,0,1,7,0,0,['5310b8e5bcbc57f1066bcbf1'],['Prison'],0
51a9dec4498e3ea196bf7f1f,Ked's Box,['Україна'],50.473619,30.472702,2,0,2,2,0,0,"['4bf58dd8d48988d1e2931735', '4bf58dd8d48988d103941735']","['Art Gallery', 'Home (private)']",0
55fcf61c498e557255afbc6e,Кофейня Таврия-Пирожок,"['Богоутовская 1', 'Україна']",50.472169,30.471111,8,0,5,8,0,0,['4bf58dd8d48988d1e0931735'],['Coffee Shop'],0
5237099b498e2b20afe5d8f5,Darina's Home,['Україна'],50.47401722001675,30.472239359853898,1,0,1,1,0,0,"['4d954b06a243a5684965b473', '4bf58dd8d48988d103941735']","['Residential Building (Apartment / Condo)', 'Home (private)']",0
531db926498e2582773e175b,"Буча, Островського 9/6",['Україна'],50.47335869294378,30.471240349088145,3,0,2,3,0,0,['5032891291d4c4b30a586d68'],['Assisted Living'],0
52ab0b8d11d217b32a8361b4,Аптека TAS,['Україна'],50.47300338745117,30.468400955200195,2,0,2,2,0,0,['4bf58dd8d48988d10f951735'],['Pharmacy'],0
521f786a498e42ce90baab6d,"филиал Архиматики ""у ребят""","['ул. пугачева 14', 'Київ', 'Україна']",50.473009,30.472242,34,2,8,37,1,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
4fabb863e4b00ae4ab4e13e7,Дельфин,"['вул. Пугачова, 9', 'Київ', 'Україна']",50.47258156155036,30.472201344981414,7,0,6,7,0,0,['4bf58dd8d48988d124941735'],['Office'],0
524ae91011d282ba3fd93093,Пугачева 11/15,['Україна'],50.47324668089087,30.47213314097948,47,0,23,79,3,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53d6655f498e86369d610a5b,Автобагажники Carstyle,"['Ул. Багговутовская, 1 (Пугачева)', 'Київ', 'Україна']",50.47312836818473,30.470234666330846,24,0,49,91,3,0,['4bf58dd8d48988d124951735'],['Automotive Shop'],0
4f96543fe4b0d6680016bc70,MD LCL Меддиагностика,"['Баггоутовская 1', 'Київ', 'Україна']",50.47258208717101,30.468096284619204,5,0,4,6,0,0,['4f4531b14b9074f6e4fb0103'],['Medical Lab'],0
506bdb0ee4b092ceaece28f0,Ауд33,['Україна'],50.47221460015212,30.468598141696273,6,0,3,6,0,0,['4bf58dd8d48988d1af941735'],['College Auditorium'],0
5251879411d2b2e03320de52,===kliMusic===,"['Пугачева (14)', 'Київ', 'Україна']",50.472728,30.472112,42,0,9,44,2,0,['4bf58dd8d48988d1e5931735'],['Music Venue'],0
51eed3f4498e3ffb89076694,Дом Любимой💜,"['Пугачева 17', 'Україна']",50.473463,30.472553,7,0,1,7,0,0,"['4bf58dd8d48988d121941735', '4bf58dd8d48988d103941735']","['Lounge', 'Home (private)']",0
4e37a5e322713b80b9fe6b5f,NKT,"['Київ', 'Україна']",50.47308,30.470622,81,0,41,131,1,0,['4bf58dd8d48988d130941735'],['Building'],0
56c12410cd109a5be77237b1,Дом Тарана,"['Ул.Барнаульская', 'Киёв', 'Україна']",50.472051,30.472149,1,0,1,1,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
53b3e026498ed1abc94636b9,Координаційний центр,['Україна'],50.47224852746553,30.47099285249504,24,1,20,30,1,0,['4bf58dd8d48988d196941735'],['Hospital'],0
52a59163498ef5c57691b8ff,Regional Clinical Hospital policlinic.Dental department,['Україна'],50.472812,30.470114,4,0,2,4,1,0,['4bf58dd8d48988d178941735'],"[""Dentist's Office""]",0
50d84e29e4b0e013ae34cbec,"вул. Пугачова, 9","['вул. Пугачова, 9', 'Київ', 'Україна']",50.472705259059325,30.471587992735365,46,0,14,77,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
534990d8498eb4838e67c748,Party House,['Україна'],50.472369,30.471721,2,0,2,2,0,0,"['4bf58dd8d48988d11e941735', '4bf58dd8d48988d103941735']","['Cocktail Bar', 'Home (private)']",0
5321be95498ee21029dafe52,детсад 544,['Україна'],50.47258758544922,30.47230339050293,6,0,1,10,0,0,"['4bf58dd8d48988d130941735', '4bf58dd8d48988d103941735']","['Building', 'Home (private)']",0
4fd0e531e4b07220621a0e73,Во дворе,['Україна'],50.4737157840974,30.47259858174243,54,0,16,54,0,0,['4bf58dd8d48988d1e7941735'],['Playground'],0
