id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
56630e3a498e97d0c2f44ef1,Гараж,['Україна'],50.494425,30.438995,3,0,3,5,0,0,['4c38df4de52ce0d596b336e1'],['Parking'],0
510039d9e4b03e812984c812,Білицька вул.,"['Bilytska Str.', 'Київ', 'Україна']",50.493366529788396,30.441578977718642,184,0,19,184,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
52032754498e7f24f9093270,ул.Сырецкая,['Україна'],50.49209692078083,30.439277640796426,5,0,5,5,0,0,['4bf58dd8d48988d1f9931735'],['Road'],0
557c1d1d498e95a6f7e3b8c6,🅿️OOL Time 🕒,['Україна'],50.494454,30.438411,25,0,36,89,3,0,['4bf58dd8d48988d15e941735'],['Pool'],0
5312467111d2c9a71dd650e3,Хуторок,"['Ул.Полковая 3', 'Київ', 'Україна']",50.494253890444995,30.439758945105346,94,0,8,109,3,0,['52f2ab2ebcbc57f1066b8b55'],['Trailer Park'],0
563b9c67cd1075c03277098a,Gym💪🏻😤🔥,['Україна'],50.494349,30.438575,15,0,17,38,1,0,['52f2ab2ebcbc57f1066b8b47'],['Boxing Gym'],0
536514a2498e17304c024b52,Лес на белицкой,['Україна'],50.49330104778083,30.439454707530107,39,1,19,40,2,0,['52e81612bcbc57f1066b7a23'],['Forest'],0
5247293011d26ffa5b167f0e,источник,['Україна'],50.49209709728155,30.440542018845914,13,0,6,13,0,0,['4bf58dd8d48988d162941735'],['Other Great Outdoors'],0
515422a5e4b050c429f3a9e4,"ПАТ ""Київгаз"" ФЕГМ#3",['Україна'],50.49327555902251,30.439311872589432,47,0,15,48,0,0,['4bf58dd8d48988d174941735'],['Coworking Space'],0
563e322bcd1044ad6a08ae7b,Полковая,['Україна'],50.494189,30.438975,3,0,3,3,1,0,['4bf58dd8d48988d1f9931735'],['Road'],0
53e4d968498ed133e2988975,Lotosh VIP Luxury Resort,['Україна'],50.494337,30.438409,11,0,16,16,1,0,['4bf58dd8d48988d121941735'],['Lounge'],0
559bcc8a498e1fddfba409c4,RealAuto,"['Сырецкая 33б', 'Україна']",50.49197299804945,30.440374214702057,29,0,16,38,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
50b22823e4b0848ab806976c,Киевская Ведическая Духовная Академия,"['Пер. Зоряный 16', 'Київ', 'Україна']",50.491931447984754,30.44052964563372,95,0,24,100,0,0,['4bf58dd8d48988d13a941735'],['Temple'],0
4e9194816c25abdcf51e2522,Храм Новый Навадвип,"['Київ', 'Україна']",50.49201039749179,30.440668972908494,42,0,9,44,1,0,['4bf58dd8d48988d13a941735'],['Temple'],0
4f2e7fbee4b047964a64e4b2,New Navadvipa Mandir,"['пров. Зоряний, 16', 'Україна']",50.49193379125026,30.440465997409436,123,1,37,135,1,0,['4bf58dd8d48988d13a941735'],['Temple'],0
535d366e498e71235fd3474d,Майстерня Гніздівиця,"['Пров. Замковецький16', 'Україна']",50.493313,30.441507,341,3,6,361,3,0,"['4eb1bea83b7b6f98df247e06', '5454144b498ec1f095bff2f2']","['Factory', 'Construction & Landscaping']",0
57b97be6498e5f6a81a732b3,Гостиница для котов,"[""Zamkovets'kyi Ln, 2"", 'Київ', 'Україна']",50.494446,30.439835,11,0,16,27,0,0,['5032897c91d4c4b30a586d69'],['Pet Service'],0
50f8200de4b0ee659a3897f3,Вулиця Бiлицька,"['вул. Бiлицька', 'Київ', 'Україна']",50.49194328274258,30.44030314620705,405,4,182,520,3,0,['4bf58dd8d48988d1f9931735'],['Road'],0
51af535e498ef95b00825685,Продукты 24,['Україна'],50.49240623894628,30.43776547589536,230,3,70,267,2,5.4,['4d954b0ea243a5684a65b473'],['Convenience Store'],8
