id,name,formattedAddress,lat,lng,checkinsCount,tipCount,usersCount,visitsCount,likesCount,rating,categories_ids,categories_names,ratingSignals
508ea611e4b04ae5913c0a57,Шиномонтаж,"['Ул.Академика Туполева', 'Київ', 'Україна']",50.46653435054598,30.396009958293796,32,0,17,36,1,0,"['4bf58dd8d48988d124951735', '4bf58dd8d48988d113951735']","['Automotive Shop', 'Gas Station']",0
5172ba95e4b07dfc32631be4,Зупинка «Невська»,"['пр. Победы', 'Київ', 'Україна']",50.46927384746002,30.396535144858877,5,0,5,5,0,0,['52f2ab2ebcbc57f1066b8b4f'],['Bus Stop'],0
57d1575c498e896e0cbab516,Koffer,['Україна'],50.462109,30.397416,1,0,1,1,1,0,['52f2ab2ebcbc57f1066b8b29'],['Luggage Store'],0
51231eefe4b0272e59838fd6,Сборочный Цех 04,"['Академика Туполева 1', 'Київ', 'Україна']",50.46321514892517,30.392665734429574,16,0,7,17,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
53157b8a498e8ce88388cc80,"Медсанчасть ГП ""Антонов""",['Україна'],50.466172471044814,30.395719132649454,20,0,10,20,0,0,['4bf58dd8d48988d104941735'],['Medical Center'],0
552d0176498ee77580010b2b,CWP Office,"['Київ', 'Україна']",50.46571102693722,30.39675240109024,59,0,11,73,0,0,['4bf58dd8d48988d124941735'],['Office'],0
553de1b2498e07485b9bdf51,"Отдел Главного Конструктора Конструкторского Бюро ""Антонов""","['Туполева 1', 'Київ', 'Україна']",50.464500590384695,30.396678292857008,5,0,4,5,0,0,['4eb1bea83b7b6f98df247e06'],['Factory'],0
4eda2bc95c5c96a2fdf0d449,Мойка на Туполева,"['Туполева 8', 'Україна']",50.46173369521441,30.396602611693375,11,1,11,11,0,0,['4f04ae1f2fb6e1c99f3db0ba'],['Car Wash'],0
55d9f1d5498ed35cb03c184c,House of creative people,['Україна'],50.460907,30.39764,9,0,2,10,0,0,['4d954b06a243a5684965b473'],['Residential Building (Apartment / Condo)'],0
52ecdf01498ec6cd80178729,Офіс Народного Депутата України,['Україна'],50.467075057673235,30.397412093373834,7,0,11,15,0,0,['50328a8e91d4c4b30a586d6c'],['Non-Profit'],0
53b419c4498e24434d7f490b,Киiвський Бiблiйний Iнститут,"['Онискевича 3', 'Київ', 'Україна']",50.46689224243164,30.389236450195312,3,0,4,5,0,0,['4bf58dd8d48988d198941735'],['College Academic Building'],0
563cca27cd10022be2315837,"Полиграфия ""Трейд +""","['Туполева, 8', 'Київ', 'Україна']",50.463558197021484,30.396757125854492,2,0,2,2,0,0,['52f2ab2ebcbc57f1066b8b28'],['Print Shop'],0
54292a42498ef4e6e7b176a6,"столовая ГП ,,АНТОНОВ''","['Туполева 1', 'Київ', 'Україна']",50.46197615686427,30.394729367531898,142,0,26,177,1,0,['4bf58dd8d48988d128941735'],['Cafeteria'],0
53317841498e14da84b52ee2,БусСТО,"['Академика Туполева 12а', 'Київ', 'Україна']",50.470618,30.39775,27,3,24,49,1,0,['52f2ab2ebcbc57f1066b8b44'],['Auto Garage'],0
543b98b0498eee6cfb72995b,медична частина ДП АНТОНОВ,['Україна'],50.465548070881745,30.395154982085494,18,0,7,18,0,0,['4bf58dd8d48988d196941735'],['Hospital'],0
54c73d05498eeda167bad357,ДП Лакталис Украина,"['Естонская 120', 'Київ', 'Україна']",50.464785638710275,30.396568330233713,76,0,44,169,1,0,['4bf58dd8d48988d124941735'],['Office'],0
527d054f11d283df4a75061b,Туполева 12,['Україна'],50.46656603337571,30.39674307999545,50,0,19,90,0,0,['4bf58dd8d48988d124941735'],['Office'],0
4e5376ffc65bea7986d2e88e,ДП «АНТОНОВ»,"['вул. Туполєва, 1 (просп. Перемоги)', 'Київ, 03062', 'Україна']",50.46215597586214,30.394702926989744,7756,19,3349,14137,44,0,"['4eb1bea83b7b6f98df247e06', '4bf58dd8d48988d124941735']","['Factory', 'Office']",0
